"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"百十年后","保密","福建","102981012","6","","10000","1","","爆完就跑是吧，泥回来！泥回来！[蛆音娘_滑稽]"
"是阿符奥","男","河北","278108002","6","","10000","1","7","好久不见，我亲爱的大侦探？难不成有柯南道尔？？？[打call][打call]"
"时泣雨凌","保密","江西","1939580927","5","","10000","1","","你是真的会烙饼[微笑]"
"我人怪好的咧","保密","广东","20188129","6","","10000","1","10","哦哦，周年庆版本爆料第二部[打call]"
"噬魂のゼロ心烁","男","安徽","49876030","6","总之就是非常可爱","10000","1","10","坐等坏女人薇塔上舰[笑哭]"
"我和希儿长长久久","保密","广东","523716466","4","","10000","1","","报完就跑，不会是你"
"墨染-扎伊切克","男","广东","317788888","5","良辰美景·不问天","10000","1","","6.9前瞻兑换码：sapq7byqy7fx"
"深爱温迪符华重岳","男","广东","1692137496","5","","10000","1","","好好好，上仙专场要来力[doge]"
"忒什","保密","江西","652540631","4","","10000","1","","啊啊啊啊啊"
"秃头女王_","女","湖南","1080301252","4","","10000","1","","急急急急急"
"电竞の翻水水","保密","广西","88831443","5","hanser","10000","1","11","好好好[doge]"
"啧啧唔嗯","保密","广东","348930436","5","","10000","1","","SAPQ7BYQY7FX"
"不知名的好心人-","女","江苏","1207201994","3","不思议之旅","10000","1","","有生之年"
"Qiweuy","保密","湖北","1356368066","5","","10000","1","","小v塔？"
"蛋FaJUN","男","四川","38183387","6","花园Serena第二弹","10000","1","10","好好好好"
"中二二柱很中二","保密","江苏","1234701743","4","","10000","1","","刚刚[呲牙]"
"生半可な客","男","江西","3494378234448560","3","","10000","1","","[doge]"
"崩坏4米游姬","保密","广东","152166630","6","","10000","1","10","啊？"
"宇界师弟","保密","湖北","180185075","6","雪未来","10000","1","","啊？"
"重生时","保密","广西","1297891724","4","2233十一周年纪念","10000","1","","芜湖"
"1rjv","保密","山东","549352527","5","","10000","1","","[吃瓜]"
"木槿紫菀佩兰","保密","广东","384999","6","崩坏3·天穹流星","10000","2","13","[打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call]"
"Olgukuu","保密","广东","3494351892121626","3","","10000","2","","再见了， 我的大发明家 ,再见了 ，我亲爱的大侦探 ,这次一定也是轻喜剧对不对 ？,毕竟上一个以精神体还是物质的死人来讲,人话：上一个看过太阳系的 死无全尸 朋友全没了甚至连遗物都没有留下,七个可爱的小薇塔，关于你们有没有听过葫芦娃的另一个版本 ：七个小葫芦娃联手蛇精把爷爷分尸 ，然后七这个数于符华来说真的 不行,你看全部联合起来就是：分尸，死无全尸 然后再加上那句再见了 ，我亲爱的大侦探直接buff叠满 [歪嘴]"
"fQDZ","男","山东","275008759","6","明日方舟音律系列","10000","1","","我是小河豚的[崩坏3·光辉矢愿_比心][崩坏3·光辉矢愿_比心][崩坏3·光辉矢愿_比心][崩坏3·光辉矢愿_比心][崩坏3·光辉矢愿_比心][崩坏3·光辉矢愿_比心][崩坏3·光辉矢愿_比心][崩坏3·光辉矢愿_比心][崩坏3·光辉矢愿_比心][崩坏3·光辉矢愿_比心][崩坏3·光辉矢愿_比心]"
"花子翦","男","重庆","398079501","5","原神","10000","1","","什么意思，这么想出男角色是吧[微笑]"
"貔魔王","保密","福建","14225980","6","","10000","1","6","说吧，新主角团是二男一女还是三男0女[吃瓜]"
"樱色の风琴","保密","广东","555477","5","","10000","1","","想要更多亮晶晶的东西，呜，帕朵菲利斯"
"Chischeese","男","四川","10888737","6","","10000","1","","居然出了西琳，我还以为崩2，你要幸福啊西琳[委屈][委屈]"
"YUKALI","保密","广东","927374","6","","10000","1","","对不起，不小心把标题看错了看成了,《我爱黎明》"
"珐露珊大人","女","河南","1737745389","3","","10000","1","","只有我还在想让岳母打复活赛呢,啊————————"
"sw_chen","保密","广东","43007603","6","hanser","10000","1","10","现在是越来越不想玩了，不过音乐还是可以的[脱单doge]"
"墨染-书元","保密","四川","335158141","5","","10000","1","","希望第二部主线就是舰长线"
"cece级崩坏兽","保密","浙江","313729297","6","原神","10000","1","7","草，七个薇塔，不会对应七个逆徒吧[热][热][热]"
"冰倾凛","保密","浙江","1553206105","4","崩坏：星穹铁道","10000","1","","西琳上舰和阿华主线，下个版本过大年啊ヽ(°▽°)ノ"
"花灯上晴夜","女","浙江","210068035","5","黑白无双","10000","1","","急急急"
"杰衣","男","福建","307456804","5","崩坏3·天穹流星","10000","1","11","看得出来米哈游很喜欢光脚丫[崩坏3·终焉归始_咀嚼]"
"千人律者322号","保密","湖南","509879428","4","","10000","1","","怎么那么多vt啊[微笑]"
"琥珀真可爱","保密","江苏","143688193","6","","10000","2","","SAPQ7BYQY7FX"
"依和p","保密","河南","544543545","6","","10000","3","","红楼老师还真是出生啊，不过人还是不错的"
"德丽傻最可爱啦","保密","江西","1139835485","5","","10000","3","","SAPQ7BYQY7FX"
"时雍y","男","天津","375746198","4","","10000","1","","主线啥时候上线"
"早已无话语","保密","上海","540058440","5","","10000","2","","为什么刘易斯还不上舰()米哈游你罪大恶极()"
"安泽azzz","保密","陕西","473057483","5","","10000","1","","我只是一年多没上线而已,你现在告诉我西琳活了？？？,发生什么事了？,她打了几年的复活赛打赢了？,是另一个世界泡的吗，还是乐土二期工程"
"明日方舟-格雷伊","保密","河南","341853289","6","","10000","1","","天灾是吧。,盲猜有人说碰瓷3412，我先分崩离析！"
"这世界从来都不美好","保密","江苏","249154804","5","","10000","1","11","我懂了，新文字是火星文"
"困倦的凉面","女","湖南","100525523","6","","10000","2","","你们都走开不要跟我抢符华，我啃你们屁股 啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃啃"
"5635620","保密","广东","430399762","4","","10000","1","","希望第二部主角团不要有男的"
"我是菜狗抱大腿","男","湖北","364894047","6","","10000","2","","码呢"
"吧唧一口哒哒利亚","保密","重庆","1658287","6","","10000","1","1","评论区这是要崩三1完结前大家一起复活赛出完啊[doge]"
"我的科技毁天灭地","保密","未知","28152110","5","","10000","1","","有一个女孩叫月下初拥，她的亲生父母给她穿上华丽的礼服，以两万多块RMB的彩礼钱，连圣痕带武器打包卖给了舰长。娶回家没两天，月下被父母亲手打到残废，失去了战..."
"慕沐卌","女","上海","40097124","4","","10000","1","","恢复触摸，不要男性上舰[脱单doge][保佑]"
"花朝扶光","男","江西","151424314","5","","10000","1","","什么时候周年庆"
"永爱夏夏ovo","保密","河南","22828388","5","","10000","1","","退坑好久了，我看剧情里面西琳不是已经死了吗？怎么诈尸了，这是和姬子打赢复活赛了？有人解释一下吗？"
"晨昏527丶","保密","四川","1759317170","5","全职高手","10000","1","","这是被限流了吧[吃瓜]播放量有点低[崩坏3_路过]"
"贝斯之魔神","保密","北京","696936396","5","白神遥","10000","1","","西琳的声音好成熟正经[喜极而泣]是错觉吗，中气十足，还挺好听的"
"辛垣梨醢","保密","江苏","381583992","6","崩坏3·天穹流星","10000","1","13","前瞻直播不尬了，你不是米哈游，你是谁？[崩坏3_给你一拳][崩坏3_给你一拳]"
"PeterAlan","男","浙江","32934042","6","","10000","1","10","( *ω)╰ひ╯,你醒啦,手术很成功,你已经是女武神了"
"路过的将军同志","男","山西","548371135","5","","10000","1","","今晚谁要组队暗鲨战斗策划[墨镜][墨镜][墨镜]"
"v千古悠然v","男","浙江","483665094","5","","10000","1","","老公不在家,      一个人寂寞,     火熱崩壊弎兌換碼,崩壊弎兌換碼,     等你來,  激♀情♂崩壊弎兌換碼,線路一SAPQ7BYQY7FX"
"沈哥在线","保密","广西","38423611","6","","10000","1","","第二部！你们不会要讲前文明的的故事吧。还是说世界观接轨星铁？不然地球没有您们玩的了。"
"紫罗兰斯洛特","保密","江西","188297291","6","","10000","1","","我原本被国家列入失信黑名单，听到西琳小天使的声音以后立马就有信誉了[喜欢]"
"德丽傻最可爱啦","保密","江西","1139835485","5","","10000","1","","这么多小vt"
"冰漪利浩","男","江苏","59228956","6","","10000","1","","1"
"最後の檀黎斗","男","广东","262349311","6","崩坏：星穹铁道","10000","1","","(*°▽°*)八(*°▽°*)ヽ(°▽°)ノ(*°▽°*)八(*°▽°*)ヽ(°▽°)ノ(*°▽°*)八(*°▽°*)"
"paswap","保密","新疆","366720893","5","","10000","1","","这不是西琳狱卒啊，这是我食物，体积小方便携带，拆开缠足袜，放嘴里就散开，怎么舔都舔不过来，用来泡水，加料都是很好恰的"
"schneider--斯奈德","保密","湖南","3461569939769355","3","","10000","1","","西琳(*°▽°*)八(*°▽°*)(*°▽°*)八(*°▽°*)(*°▽°*)八(*°▽°*)(*°▽°*)八(*°▽°*)(*°▽°*)八(*°▽°*)(*°▽°*)八(*°▽°*)(*°▽°*)八(*°▽°*)(*°▽°*)八(*°▽°*)(*°▽°*)八(*°▽°*)"
"M4小馒头official","男","广东","1538702","6","少女前线","10000","1","","音乐旋律还是不如双子的经典，虽然不想泼冷水但这次pv音乐印象不如以前深"
"值成","男","辽宁","6990252","6","星座系列：双子座","10000","3","11","做好心理准备吧，以后估计没有初始a的空间了，渡鸦到现在没初始s，除非第二部和战场深渊完全切割，不然出初始a的强度必然比初始s强，那战力就乱套了。西琳目前补全了最强机械火c位置，还有几个位置可以补全了？"
"默而识时","保密","四川","249013293","6","","10000","2","","崩3凉了[委屈]，播放量这么低。"
"水好冰","男","陕西","313372625","6","","10000","1","","弹幕里一句我的牛子把我笑死了"
"Camille-sama","女","广东","550607166","5","花园Serena第二弹","10000","1","","我去格温"
"Erudition_Bronie","保密","重庆","3494366528145719","3","","10000","1","6","善"
"啊咧咧咧lie","女","广西","44248172","6","","10000","1","8","看你直播感觉不太妙，反正我等完后崩3和崩落符华就退坑去隔壁仙舟等元帅和芽衣八重樱了"
"刹那开辟未来","保密","江苏","1766988246","5","","10000","4","","ml仙人还玩崩坏三啊[喜极而泣]"
"广Darling丶","男","广东","524224852","5","碧蓝航线","10000","1","","格温？"
"狗粮的时候可以","保密","广西","3537118875880052","2","","10000","0","","[口罩]"
"鏡花水月雨","保密","辽宁","401398079","5","2021拜年纪","10000","0","","百看不厌"
"狗粮的时候可以","保密","广西","3537118875880052","2","","10000","0","","[doge]"
"眼看喜VC","男","福建","1202790024","4","","10000","0","","还有哪些角色不能复活？"
"Ouyag","男","四川","96762968","6","","10000","0","","1:02 抄的光美[嗑瓜子]"
"节奏大师IT","保密","广西","349420261","5","","10000","0","","魔法少女小樱都抄"
"狗粮的时候可以","保密","广西","3537118875880052","2","","10000","0","","[口罩]"
"背锅达人王霸霸","男","辽宁","4424422","6","","10000","0","","还有高手！[星星眼]"
"狗粮的时候可以","保密","广西","3537118875880052","2","","10000","0","","[口罩]"
"柴啊柴啊柴的说","保密","广东","546815843","4","","10000","0","","西琳都打完复活赛，"
"黑光在此","男","天津","254630015","6","巅峰荣耀","10000","0","","啥时候温蒂也能打赢复活赛啊"
"纯白黄金","男","江苏","3493118955490180","3","","10000","0","","有没有人知道BGM叫什么？"
"我磕符识我骄傲","保密","山东","3546375992117681","2","","10000","0","","西琳世界第一可爱！"
"白摇魁","男","广东","34671843","6","","10000","0","","https://b23.tv/kwnvq1Z"
"睡觉Im","男","贵州","483472364","5","","10000","0","","我记得不是崩坏二就有特写吗,为什么不照着崩坏二抄呀？"
"樂雲居士","男","中国香港","41142073","6","","10000","0","","有空听一下日配，日配西琳超棒[崩坏3·光辉矢愿_吃西瓜冰]"
