"êÇ³Æ","ÐÔ±ð","IP","UID","µÈ¼¶","×°°ç","ÓÃ»§È¨ÖØ","»ñÔÞÊý","·ÛË¿ÍÅµÈ¼¶","ÆÀÂÛ"
"ËÂÄ©éä","Å®","ºÓÄÏ","396787117","5","Á¼³½ÃÀ¾°¡¤²»ÎÊÌì","10000","0","","¶Ò»»Âë¡£"
"ÓÀÓÀÔ¶Ô¶µÄ´æÔÚ","±£ÃÜ","ºÓ±±","619211679","5","","10000","1","","µ±³õ¸Õ¸ÄµÄÊ±ºò¾ÍÏëËµÉìÀÁÑüµÄ¶¯×÷¸Ä»ØÀ´°É£¡ÄÇ»á¶ù¾ÍÏëËµÎªÊ²Ã´ÉìÀÁÑü¶¯×÷Ã»ÓÐÁË£¿"
"Ï£¼½Ñ×ÃÎ","ÄÐ","½­ËÕ","73848032","6","","10000","1","","mhy£¬ÎÒ¿´µ½ÄÇ¸ö±ÀÂä·û»ªÁ¢ÅÆÁË£¬ÎÒÈ°Äã¸Ï½ô·Å³öÀ´£¬²»ÒªÈÃÎÒ¹òÏÂÇóÄã"
"¸»º¬ÓÅÖÊ¿óÎïÖÊ","ÄÐ","É½¶«","473696551","5","Ä§·¨Ñ§Ôº","10000","0","","ÀÏ¶«Î÷ÔõÃ´»¹²»±¬½ð±Ò[doge]"
"Ðí_ÊýÑ§Ìì²Å_Ê¢","±£ÃÜ","ÔÆÄÏ","1646753782","3","","10000","0","","631545093CHÇóÇóÁË"
"³µ_Òø_ÓÅ_","±£ÃÜ","É½¶«","1294064665","4","","10000","0","","ÀñÃ²ÎÊÎÊ£¬ÕâÓÎÏ··ÖiOSºÍ°²×¿Âð£¿[Ð¦¿Þ]"
"Ä¾éÈ×ÏÝÒÅåÀ¼","±£ÃÜ","¹ã¶«","384999","6","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","1","13","[´òcall][´òcall][´òcall][´òcall][´òcall][´òcall][´òcall][´òcall][´òcall][´òcall][´òcall][´òcall][´òcall][´òcall][´òcall][´òcall]"
"-ÎÒÒÑÊÍ»³-","ÄÐ","ºþ±±","425432530","5","ÌìÒÀÓÎÑ§¼Ç¡¤¸èÐÐ","10000","0","","¸Ð¾õ²»Èç¸ô±Ú....ÔùËÍÏÞ¶¨"
"¶«·½³ÇÄÏ","±£ÃÜ","É½¶«","1175030147","5","","10000","0","","Ê®Á¬ÒÑ³ö"
"WahlohneBedauern","±£ÃÜ","ËÄ´¨","11530489","6","","10000","0","9","ÂíÀÏÊ¦¼ÞÈËºóÔõÃ´Ô½À´Ô½ºÃ¿´ÁË[doge]"
"Ö»ÊÇÒ»¸öÐ¡É½é«","±£ÃÜ","¹ãÎ÷","243836614","6","","10000","0","","ÄãÃÃÃÃÕâÃ´ºÀË¬£¬ÄãÄØ£¿[Î¢Ð¦]"
"¿Õ°×Ãú¿Ì","±£ÃÜ","¹óÖÝ","1253662246","5","","10000","0","","Çë¸÷Î»½¢³¤°ï¸öÃ¦£¬º¢×ÓÃ»ãßÁË[±À»µ3¡¤ÖÕÑÉ¹éÊ¼_³ôÃÀ][±À»µ3¡¤ÖÕÑÉ¹éÊ¼_¹¾Ó¼Õß]"
"styup","ÄÐ","ËÄ´¨","27169971","5","2021°ÝÄê¼Í»î¶¯×¨Êô","10000","0","","±À»µ¶¼ÒÑ¾­½áÊø¶ø±´À­»¹ÔÚ±»´ò[Ð¦¿Þ]"
"AAAÅ·ÀòÒ¶Æ½°å½ÌÑ§","±£ÃÜ","ºÓ±±","673964920","4","2233Ê®Ò»ÖÜÄê¼ÍÄî","10000","1","","´ç¾¢¿ªÂ­"
"ÔçÉÏÆð´²-_-","ÄÐ","ÄþÏÄ","11167968","6","","10000","0","","156285914UP °ï°ïÎÒ°É[±À»µ3¡¤ÖÕÑÉ¹éÊ¼_ÃþÍ·]"
"Shang_cy","ÄÐ","ÉÂÎ÷","1238834256","4","","10000","0","","159177079HF[ÍÑµ¥doge][ÍÑµ¥doge]"
"Õf·û®‹·ûÏë·û","±£ÃÜ","ÖÐ¹úÏã¸Û","394021240","5","","10000","0","11","ÑÇÐÄÐÄ"
"À´×ÔÒì´ÎÔªµÄ¶ñÄ§","±£ÃÜ","É½¶«","237522192","5","Ñ©Î´À´","10000","1","","±»ÒÅÍüµÄ½ÇÉ«£¬Ã¤²ÂÊÇ´óµÂ£¬´óµÂ»¹Ã»³öÄØ[Ï²»¶]"
"ÕËºÅÒÑ×¢Ïú","±£ÃÜ","ÔÆÄÏ","3546565893425686","0","","5000","0","","ºÃÆÚ´ý7.3"
"CapsizedCanoe","ÄÐ","½­ËÕ","518747161","5","","10000","0","8","³éÍê±ÀÂä»ªµÈÞ±Ëþ[OK]"
"Ò¹ºóµÄ¼ÓÃá","±£ÃÜ","Õã½­","40433051","5","","10000","0","","5trsfx5tcg4p"
"ÏÄÓë³õÒ»","±£ÃÜ","¸ÊËà","494764865","5","","10000","0","","ÎÒ²ÂÊÇ°ËÖØÓ££¬ÒòÎª°ËÖØÓ£ÔÚÂþ»­¾çÇéÀïÊÇÓÐÔÚÕâ¸öÊ±´ú³öÏÖµÄ£¬ÄâËÆÂÉÕßÄÇ¸ö£¬·ÛÉ«µÂÀöÉµ¾ÍÊÇÒòÎª°ËÖØÓ£³öÏÖµÄ£¬ÒòÎªÔÚÊ¥ºÛ¿Õ¼ä£¬ÑÏ¸ñÀ´ËµËý»¹»î×Å£¬ÉõÖÁÄÜ½øÖ÷Ïß¾çÇé£¬Ä¿Ç°Ó¦¸Ã»¹ÔÚµÂÀöÉµµÄÊ¥ºÛ¿Õ¼äÀï£¬À­³öÀ´²»ÊÇÃ»ÓÐ¿ÉÄÜ"
"°¡°É°¡°ÉµÄÐ¡ËÄ","ÄÐ","½­ËÕ","2048968219","4","","10000","0","","Çó¾È£¬ÎÒÒ»¸ö¸ÕÍæÁ½¸öÔÂµÄÃÈÐÂ£¬¿´µ½É¶¶¼Ïë³é£¬Á½°Ù¶à³éÁËÃ»³éÂúÈÎºÎÒ»¸öÈËµÄÎäÆ÷»òÊ¥ºÛ£¬ËûÃÇ¶¼ËµÎÒÔÚÑøÍ´¿àºÅ£¬ÏÖÔÚÒÑ¾­¿ì70ÁË£¬ÎäÆ÷³¬ÏÞÁËÉîÔ¨ºìÁ«¶¼ÉÏ²»ÁË£¬ÎÒ»¹ÓÐ¾ÈÂð"
"°®Ð¦µÄ¹Å¹Å","±£ÃÜ","Õã½­","520850255","5","ÖÁ×ð½ä","10000","0","","¼ÈÈ»¶¼ÊÇ±À»µ£¬½ã½ãÒªËÍÊ²Ã´ÄØ[³Ô¹Ï]"
"Õf·û®‹·ûÏë·û","±£ÃÜ","ÖÐ¹úÏã¸Û","394021240","5","","10000","1","11","ÑÇÐÄÐÄ"
"²¹Éö¸Û","ÄÐ","ºþÄÏ","697139456","5","","10000","0","","ÄÜ²»ÄÜÑ§ÐÇÌú¼ÓÒ»ÏÂ¹ÖµÄÊÜ»÷ÒôÐ§£¬¼ÓÇ¿Ò»ÏÂÍæ¼ÒÓë¹ÖÕ½¶·ÖÐµÄ¼ä½ÓÐÔ£¬´òÀÖÍÁ´ò»úÐµ¹Ö£¬ºÃÏñ´òÄ¾×®Ò»Ñù"
"±ßÑ§Ä§·¨±ßÖÖ²Ë","±£ÃÜ","¹ã¶«","7918094","6","","10000","0","","ºÃÚÀ£¡[±À»µ3¡¤¹â»ÔÊ¸Ô¸_»Øíø]"
"ãåÔÆÐÇ","±£ÃÜ","ÉÂÎ÷","19620529","6","ºÚ°×ÎÞË«","10000","0","","[À±ÑÛ¾¦]ÔÂ¿¨ÉÙÁËÈýÌì£¬ÄÜ³ö¸ö²¹Ç©¹¦ÄÜ²»¡£"
"Ê®ÁùÔÂÀè","±£ÃÜ","¹ã¶«","442953166","6","","10000","0","","(¦Å)"
"AisenSosuke","ÄÐ","½­ËÕ","33120157","5","","10000","1","","ÕâÈºÈËÊÇ²»ÊÇ²»¼ÇµÃÉ¶ÊÇÈËÎª±ÀÂäÁË¡£¡£¡£¡£"
"DevildomÖ®Íõ","±£ÃÜ","¹ã¶«","270036403","6","","10000","0","","±»¸ô±Úñ·ÃÃÃÃ±¬É±ÁË"
"×îºóµÄÇ§ÈË","±£ÃÜ","ÁÉÄþ","689408810","4","","10000","0","","Ã÷ÄêÎÒÒª¿´´óÎ°¸çÉÏ´ºÍí[´òcall]"
"ÖñÂåÓÄÓÄ_","Å®","ºÚÁú½­","607133017","5","³öÓÎ¼¾","10000","0","","º¢×ÓºÃÏëÒªÌ«ÐéÉ½½¢ÇÅ£¬ÎØÎØ[´ó¿Þ][´ó¿Þ]"
"Ë§Ë§µÄÏòÑô»¨","ÄÐ","ºÚÁú½­","20525340","5","","10000","0","","×÷Îª³¤½ãÄã²»ËÍ¸öÕæÀíÃ´£¡,[±À»µ3¡¤¹â»ÔÊ¸Ô¸_Ãé×¼][±À»µ3¡¤¹â»ÔÊ¸Ô¸_²ß»®][±À»µ3¡¤¹â»ÔÊ¸Ô¸_´óÎ°¸ç]"
"ÎÒÌì¿ÕÀ¶¹â","ÄÐ","½­Î÷","249127595","6","","10000","0","","±»ÒÅÍüµÄ½ÇÉ«£¿,ÊÇÐÓ»¹ÊÇ¿¨Á«»òÕß°ËÖØÓ££¿"
"»Ý¤ÎÎ¨Ò»ÄÐÓÑ","ÄÐ","ÉÂÎ÷","99877391","5","","10000","0","","ÏÖÔÚÀ©³ä²¹¸øÏÂ°æ±¾¼Ì³Ð²»£¬»¹ÊÇÖØÖÃ»¹ÊÇÔõÃ´Ñù"
"´¨ÉÏË«È~","±£ÃÜ","Ìì½ò","3908335","6","","10000","3","","Ð¡ÂíÐ¡Âí£¡"
"¿ñÁúmini","ÄÐ","ÖØÇì","10822928","6","2233ÏÄÈÕ±ùÆ·","10000","0","","À´ÁËÀ´ÁË"
"ÚÐÀÖ»¨","±£ÃÜ","±±¾©","231921719","6","ÈýÖÜÄêÁµÇú","10000","0","","ÏÖÔÚ¸Ð¾õ±ÀºÃ¸Î°¡£¬µÈ¾øÇøÁã³öÀ´ÁË¾ÍÍËÁËÕâ¸ö"
"csk313","±£ÃÜ","ÁÉÄþ","175106244","6","³õÒôÎ´À´13ÖÜÄê","10000","0","","5TRSFX5TCG4P"
"Ð¡ç³SAMA","ÄÐ","ÉÂÎ÷","13733566","6","»¨Ô°»¨ÁáÍ·Ïñ¿ò","10000","0","","¹þ¹þ¹þ¹þ¹þÕâÃ´Ò»ËµÈ·Êµ£¬×ÚÊ¦·¶¶ùÉÔÎ¢¹ýÒ»µã¾Í³ÉÁË×°[Ï²¼«¶øÆü][Ï²¼«¶øÆü][Ï²¼«¶øÆü]·û»ª¶¯×÷Éè¼ÆÒ»Ö±Í¦×ÔÈ»Í¦Ë§µÄ£¬Ô­À´ÈËÎª±ÀÂäÕâÃ´ÌåÏÖµÄ£¬ÕâÃ´Ò»½²ÔÙ½áºÏÊµ»ú±íÏÖÒ»¿´¸Ð¾õºÃÏ¸½Ú[¹ÄÕÆ][¹ÄÕÆ][¹ÄÕÆ]"
"HOH-_-HOH","±£ÃÜ","ºÓÄÏ","3493287415515411","2","","10000","0","","µÚÒ»"
"Ÿo¹¸×R¿Õ¤Î¾³½ç","ÄÐ","É½¶«","43588029","6","","10000","0","","ÎÒ¿¿£¬Êµ´¸ÁËÕæµÄÊÇÅ®µÄËÕ¡£"
"çúçêÐÇÓê","±£ÃÜ","ºÓÄÏ","842734","6","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","0","10","Ê¶±¦:¼ÒÈËÃÇË­¶®°¡£¬ÂèÂè±ÀÂä±ä³£Ì¬ÁË"
"54kgµÄ·ÛÉ«Ñý¾«Ð¡½ã","Å®","ºÓÄÏ","591442320","4","","10000","0","","ÄãËµµÄ¶Ô£¬µ«±À»µ£ºÐÇÇíÌúµÀÊÇÒ»¿îÎÒµÄÎÊÌâ[doge]"
"¿§·ÈÉÏ»ð","±£ÃÜ","Ìì½ò","50020524","4","","10000","0","","ÂíÀÏÊ¦ºÃ¿É°®Ñ½[Ï²»¶][Ï²»¶][Ï²»¶]"
"ÍùÉúÌÃlºúÌÒ","ÄÐ","¹ã¶«","85712966","5","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","0","","24:55"
"Èý±À×ÓÓÀÔ¶µÄÉñ","±£ÃÜ","½­Î÷","3494380774099206","2","","10000","0","","½Çjue²»ÊÇjiao"
"BÕ¾ÉðÊ¿ßÏ","±£ÃÜ","ºþ±±","19669207","5","","10000","0","","±¬½ð±ÒÁË£¬ÀÏµÇ"
"ÐÒÔËµÄ°¡êØ","±£ÃÜ","¹ã¶«","627046339","4","","10000","0","","ºÃºÃºÃ[doge]"
"DearKianaKaslana","ÄÐ","°²»Õ","1323458443","5","","10000","0","","²»ÈçËÍÒ»ÏÂÕæÀí"
"×ÓÉÆËµ","±£ÃÜ","¹óÖÝ","3493287293880983","3","","10000","0","","132075806AAÑûÇëÂë"
"Î÷±ß³ØÅÔÒ»¶ä»¨","±£ÃÜ","ºþ±±","514990862","5","","10000","0","","µÚ¼¸"
"DHHmay","ÄÐ","±±¾©","5783062","6","»¨Ô°»¨ÁáÍ·Ïñ¿ò","10000","0","12","[±À»µ3¡¤¹â»ÔÊ¸Ô¸_åÛÓÎ]"
"Hierarch_Î¢È¼","Å®","½­ËÕ","335777780","5","","10000","0","","Þ±Ëþ»á³öÂð»á³öÂð"
"ÏÂÒ»‚€ÌìÁÁ_","ÄÐ","ºÓÄÏ","33252514","6","¼ÎÈ»½ñÌì³ÔÊ²Ã´","10000","0","6","ÄãÊÇ£¿"
"ÇØÖÐ»¨Äñ","ÄÐ","ºÓ±±","556374593","5","","10000","0","10","´óÊäÌØÊä"
"´÷¼ÑÎ°´ÓÐ¡¾Í½Ð´÷¼ÑÎ°","±£ÃÜ","¹ã¶«","178458839","5","","10000","1","","ÔÚ£¿Ê²Ã´Ê±ºòÔÛÒ²ËÍ¸öÕæÀíÑ½"
"hehehehehe¸è","ÄÐ","½­ËÕ","213005314","5","","10000","0","","ÀÏ¶«Î÷¡£ÒÑ¾­±»·è¿ñ±¬½ð±ÒÁË¡£"
"¸¡ÔÆØ¼d","±£ÃÜ","¹ã¶«","752722","6","","10000","0","","¸ô±ÚÆÀÂÛÊý10±¶"
"Ï£×Ègon","±£ÃÜ","É½Î÷","31921208","6","","10000","0","","ÒÔÕæÀíÖ®Ãû£¬³¬Ô½ÍùÎô£¡"
"°®Í¶±ÒµÄÐ¡Ð°Éñ","ÄÐ","ºÚÁú½­","22863130","6","","10000","0","","ÄãºÃ"
"CSTJSW","±£ÃÜ","½­ËÕ","40408547","6","","10000","1","","Õâ£¬ÎÒ¿´µÄÊ±ºòÒ»Ö±ÔÚÏë£ºÐ¡ÂíÄãÕâ¸öÌì´©ÕâÑù²»ÀäÂð£¿"
"¸ÌéÙÎ¶±Ë·½","ÄÐ","½­ËÕ","4607843","6","","10000","0","3","ÏÂÆÚÇ°Õ°Ã»ÓÐ½È×Ó¶ËÉÏÀ´ÎÒ²»ÊÇºÜÈÏ¿É[tv_doge][tv_doge]"
"ÈË²Å°à","±£ÃÜ","Ìì½ò","389379913","5","","10000","0","","5TRSFX5TCG4P"
"¹ÈÐÄ°¡","±£ÃÜ","ºÓÄÏ","178207623","6","","10000","0","","ÎÒ¾ÍËµÕâÁ½¸ù´ôÃ«Ô½¿´Ô½Ææ¹Ö£¨ÊìÏ¤£©£¬Õâ²»ÃÀÂ¶Ý·Âð"
"·ãÎÞÒ£","±£ÃÜ","ÔÆÄÏ","182117486","3","","10000","0","","Ê²Ã´Ê±ºò¸üÐÂ£¿"
"ÈË¼äÌìÊ¹ÖÓÇçÇç","±£ÃÜ","ºÓ±±","108741904","5","","10000","0","","[ÐÇÐÇÑÛ]ÄãÊÇ£¿"
"±À»µ¤Î»ØÒä","ÄÐ","¸£½¨","129964310","6","","10000","0","10","Äã²»Ò²±íÊ¾±íÊ¾£¨Ô­Éñ£©[doge]"
"¿Õ°×Ãú¿Ì","±£ÃÜ","¹óÖÝ","1253662246","5","","10000","0","","1110141973AH"
"°¢°ÓÍÃÍÃ","±£ÃÜ","É½¶«","454593160","4","","10000","0","","5TRSFX5TCG4P"
"ÃÈÐÂÇóÔÞà¸","±£ÃÜ","¹ãÎ÷","350921796","5","","10000","0","","ÕâÀïÒªµãÃûÒ»¿î¶þ×ÖÓÎÏ·"
"Çï´¨¸®","ÄÐ","ºÓÄÏ","22705245","6","","10000","0","","ÄãÃÃÃÃËÍÎåÐÇÁË£¬²»¿¼ÂÇ°ÑÉÏÏÉËÍÎÒÃÇ£¿[doge]"
"ÎáÆÞ°®ÀòÏ£ÑÅ","ÄÐ","°²»Õ","250054771","6","ÖÙÏÄ»ÃÏë","10000","0","11","[±À»µ3¡¤ÖÕÑÉ¹éÊ¼_¾×½À]"
"×ïÎÞÖÁ´Ë","±£ÃÜ","¹ã¶«","524165884","4","","10000","0","","µÚ¼¸"
"WR¤Ý¤ë¤ïRM","±£ÃÜ","½­ËÕ","436987562","4","","10000","0","","ËÍµÄÃëÑ½£¬ÔÛËµÄãÕâ¸Î¶È¸ú½±ÀøÑÏÖØ²»·ûÑ½"
"except_offical","±£ÃÜ","ºþ±±","204856076","6","³õÒôÎ´À´13ÖÜÄê","10000","0","","luluÄØ£¿luluÔÚÄÄÀï[´ó¿Þ]"
"×ïÎÞÖÁ´Ë","±£ÃÜ","¹ã¶«","524165884","4","","10000","0","","µÚ¼¸"
"ÄÜÁôÂäÓ£Âð","ÄÐ","É½¶«","473129511","4","","10000","0","","ÇëÎÊÒ»ÏÂ7.2Ê²Ã´Ê±ºò¸üÐÂ"
"ÏéÔÆÖ®ÅÏ","±£ÃÜ","ËÄ´¨","441513496","5","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","0","12","(£þ¡÷£þ)"
"AQRTZU2018","ÄÐ","É½¶«","279192578","6","","10000","0","","[ÈÈ´ÊÏµÁÐ_ºÃÒ®]"
"Ã¾PLUS","Å®","ºÓÄÏ","84416384","6","","10000","0","","ÖªÊ¶ÀíÓ¦¹²Ïí£¡Õâ²»ËÍ¸ö£¿"
"Ê±¹â±ßÔµ","ÄÐ","ËÄ´¨","288486283","5","","10000","0","","5TRSFX5TCG4P"
"ÑÏÖØZrb»¼Õß","±£ÃÜ","¼ªÁÖ","111118635","5","Á¼³½ÃÀ¾°¡¤²»ÎÊÌì","10000","1","","ohhhhhhhhh£¡"
"Äú½ñ¶ù³ÔÁËÂí","ÄÐ","ºþÄÏ","34385382","5","","10000","0","","ÎÒµÄÑûÇëÂë1110249766EG"
"93374343158_bili","±£ÃÜ","½­ËÕ","434651838","5","","10000","0","","5TRSFX5TCG4P"
"»»Ãû×ÖÒª6Ã¶Ó²±Ò","±£ÃÜ","¹ã¶«","395711280","5","","10000","0","4","5TRSFX5TCG4P"
"-´ó´¨-","ÄÐ","±±¾©","23243125","6","","10000","0","","5TRSFX5TCG4P"
"·¡Æâq","±£ÃÜ","¹ã¶«","203852","6","","10000","0","10","Ö±²¥Ìáµ½µÄæ¶ÊÇ¸ù¾ÝÀÖÍÁÌáµ½µÄÅ®ËÕ·áÂúÐÎÏóÖ®ºóÔÙ´´ÔìµÄ½ÇÉ«¡£,²¢²»µÈÍ¬µØÇòÅ®ËÕ¡£,ÀÖÍÁÌáµ½µÄÅ®ËÕÊÇÆ½ÐÐÊÀ½çµØÇòÈË£¬Ò²ÊÇÈÚºÏÕ½Ê¿£¬ÓµÓÐÔ¶Ê¤ÓÚËÕµÄ¾«ÉñÁ¦£¬Ò²ÓµÓÐµÚ¶þÉñÖ®¼ü£¬²»¶Ï×·É±ËÕÊÔÍ¼È¡´úËûÀ´µ½±¾Õ÷ÊÀ½ç¡£,¶øæ¶ÔòÊÇ±¾Õ÷ÊÀ½çµÄ½ðÐÇÈË£¬Éè¶¨ÔÚ1.5²¿ÖÐºÜÃ÷È·ÁË¡£,Ö»ÒªÀÖÍÁÕâ¶Î¾çÇé²»É¾¸Ä£¬ÄÇÕâÁ½¸öÈË¾ÍÊÇ°åÉÏ¶¤¶¤µÄ¶ÀÁ¢¸öÌå£¬Ï£Íû±ð°ÑÁ½Õß»ìÏý¡£,æ¶µÈÓÚÅ®ËÕ£¨½ðÐÇ£©¡ÙÅ®ËÕ£¨Æ½ÐÐÊÀ½çµØÇò£©¡£,,PS£ºÖ±²¥»¹Ìáµ½µÚ¶þ²¿Þ±Ëþ²»ÔÙÊÇ¶ÀÐÐÏÀ£¬ÄÇÎÒÌÒÒ»¸öÅ®ËÕ¿ª×ÅÇ§½çÒ»³ËÅÜµ½±¾Õ÷ÊÀ½çºÍÞ±ËþÏà°®ÏàÉ±Ã»ÎÊÌâ°É¡£"
"bÕ¾Ä¬ÈÏÍ·Ïñ","±£ÃÜ","É½¶«","498530202","4","","10000","0","","Õâ´ÎµÄÒôÀÖÃ»ÓÐÌ«¶àµçÒô£¬¸öÈË¸Ð¾õÏñÊÇÄÇÖÖ»áÔÚµçÊÓÉÏ²¥µÄµØÇøÂÃÓÎÐû´«¹ã¸æµÄÒôÀÖ¡£"
"°µÒáÐ¡½ã²»Ïëµ±Å¼Ïñ","±£ÃÜ","ËÄ´¨","39495559","5","","10000","0","","ÎÒ»ÃÌýÁËÂð£¿Ä¾¹ÏÐÇÁé£¿[ÒÉ»ó]"
"ÓÀÓÀÔ¶Ô¶µÄ´æÔÚ","±£ÃÜ","ºÓ±±","619211679","5","","10000","0","","µ±³õ¸Õ¸ÄµÄÊ±ºò¾ÍÏëËµÉìÀÁÑüµÄ¶¯×÷¸Ä»ØÀ´°É£¡ÄÇ»á¶ù¾ÍÏëËµÎªÊ²Ã´ÉìÀÁÑü¶¯×÷Ã»ÓÐÁË£¿±ØÉ±¼¼×öµÃ²»ÐÐ£¬¸ú¶þÀÉÍÈÉìÀÁÑüÓÐÉ¶¹ØÏµ£¿»Øµ÷ÉìÀÁÑü¶þÀÉÍÈÐÞ¸Ä±ØÉ±¼¼"
"3714356","ÄÐ","É½Î÷","557751453","5","","10000","0","","5TRSFX5TCG4P"
"ÔÞÃÀ_ÒÁµÂÀòÀ­","±£ÃÜ","ºÓ±±","67158287","5","","10000","0","","±ÀÈýÖ®Ç°ËÍ¹ýÊ¼Ô´¿ÉÒÔµÄ"
"¶þÐÇalter","±£ÃÜ","ÃÀ¹ú","543251896","5","","10000","0","","ÏÂ´ÎÄÜ²»ÄÜ±ð×²³µÁË[Ð¦¿Þ]"
"Swindi","±£ÃÜ","ºþ±±","630272304","5","","10000","1","","Î¬ÀïËþË¹À­µÛ°Â½ÌÊÚµÄÖÇ»Û¸ÇÊÀÎÞË«£¡"
"Æ¤·ôÅä¼þ","±£ÃÜ","ºþ±±","222280526","5","Ò»ÖÜÄê¼ÍÄî×°°ç","10000","0","","ÎÒÒªÌáÃûÒ»¿îËÄ×ÖÓÎÏ·"
"ÎÒÃÇµÄÄØ","±£ÃÜ","ÉÏº£","1999582","6","","10000","0","","×Ô´ÓÅªµ½Àñ°Ý5Ö±²¥ºó£¬±ðËµÖ±²¥ÁË£¬Á¬¶Ò»»Âë¶¼Ã»ÓÃµ½¹ý£¬ËãÁËÒ²¾ÍÕâÃ´×Å°É¡£"
"ÚÐÀÖ»¨","±£ÃÜ","±±¾©","231921719","6","ÈýÖÜÄêÁµÇú","10000","0","","±ÀÌúµÇÂ¼¾ÍËÍ£¬»¹ÊÇ¸ö²»µ½Ò»ÄêµÄÐÂÓÎ£¬È·Êµ±¡É´½ã½ãÁË"
"À×öª²¼´üÏ·xo","ÄÐ","½­Î÷","435552919","5","","10000","0","","ËûÕâ¸öÁª¶¯£¬Àï³ÌÄÜ²»ÄÜ¿ª³µ°¡£¿"
"Ã¿Ìì³È","±£ÃÜ","ËÄ´¨","477100146","5","2021°ÝÄê¼Í","10000","0","","G!"
"»ÃÓîÐÇ12138","±£ÃÜ","½­Î÷","24649883","6","","10000","1","","ÐÖµÜÃÇ£¬·û»ª¹ýÄê·µ³¡Ã´£¿ÔÚÀÛÏûÆÚ¼äÃ´£¿ÏÖÔÚ²Å8500Ë®£¬²»¹»ÓÃ[Ð¦¿Þ]"
"ÀëÆ×µÄµô·¢Á¿","±£ÃÜ","¹ãÎ÷","394136305","6","","10000","0","11","Ðé¼ÙµÄÕæÀíÓëÕæÕýµÄÕæÀí[³Ô¹Ï]"
"ÎðÒÔÉÆÐ¡¶ø²»ÎªØ¼ºÙºÙ","±£ÃÜ","¸£½¨","115100722","6","","10000","0","","ÀÏµÇ¶àËÍµãË®¾§"
"Ciallo-","±£ÃÜ","½­Î÷","123454368","6","±À»µ£ºÐÇñ·ÌúµÀ","10000","0","","ºó±À»µÊé3ÓÐÔÚ×öÂð£¿"
"¹ú¼ÒÒ»¼¶±£»¤·ÏÎïÇ§ÃÎ","±£ÃÜ","½­ËÕ","49228556","6","Ñ©Î´À´","10000","0","","5TRSFX5TCG4P"
"¶É³¾Ö®ÓðåÈÂ¥ÂÞ","±£ÃÜ","¹ã¶«","359041050","5","","10000","0","","±»ÒÅÍüµÄ½ÇÉ«£¿ÊÇÄÈËþÉ¯Ð¡½ã»¹ÊÇÐÓ´óÒ¯"
"Ë§Ë§µÄÏòÑô»¨","ÄÐ","ºÚÁú½­","20525340","5","","10000","0","","ÌáÃ×¶äÉÏ½¢ÆÆÃðÁË,[±À»µ3¡¤¹â»ÔÊ¸Ô¸_Ãé×¼][±À»µ3¡¤ÖÕÑÉ¹éÊ¼_¶ÉÈË][±À»µ3¡¤¹â»ÔÊ¸Ô¸_²ß»®][±À»µ3¡¤¹â»ÔÊ¸Ô¸_±à¾ç]"
"ÎÒÊÇÒ»ÕÅ¿¾ÀäÃæ","ÄÐ","É½Î÷","402744674","5","","10000","1","","ÓÐÃ»ÓÐÀÐ°ïÃ¦¹æ»®Ò»ÏÂ£¬ÏÖÔÚ7wË®¾§·û»ª³ØÒª³é¶àÉÙ³é£¬È»ºó»¹ÏëÒª¹ýÄêÀÛÏû½ÇÉ«¿¨[¸øÐÄÐÄ]"
"½ÐÎÒÎ®¸ç","±£ÃÜ","°²»Õ","1798633505","4","","10000","0","","ËÍÎÒ£¬Ð»Ð»[³Ô¹Ï]"
"²¼¼ªÒøµº","ÄÐ","ÖØÇì","1506870448","5","","10000","0","","»¹ÓÐ¶à¾Ã¸üÐÂ°¡£¿"
"°®ÀòŠ…¿ì»ØÀ´°É","ÄÐ","¹ãÎ÷","8044355","6","","10000","0","11","ÂíÀÏÊ¦ÕæµÄºÃÃÀ[Ï²»¶]"
"ÃÎÀïÎÒÊÇÖ÷½Ç","±£ÃÜ","¹ã¶«","226923509","5","","10000","0","","Ê²Ã´Ê±ºò¸üÐÂ°æ±¾£¿"
"Å£ÊÇÐùÍæÓÎÏ·","ÄÐ","É½¶«","1345245787","5","","10000","0","","¡­ºÃÔç"
"¾Å¾Ågh","±£ÃÜ","ÖØÇì","387236785","5","","10000","0","","ÄãËµµÃ¶Ô£¬ÆßÄêµÄÀÏ¶«Î÷£¬ÎÒµÄ±ÀÂä·û¼ÇµÃ¸øÎÒ·ÅÓÊÏä"
"Â¥óï","ÄÐ","ÉÏº£","20720493","6","","10000","0","8","5TRSFX5TCG4P"
"ÊÀ½çÒÅÍü°³","±£ÃÜ","¹ãÎ÷","24070222","6","µÇÀÖV¼Æ»®","10000","0","6","ÎÔ²ÛÃ»ÓÐË®ÁË£¬°×ËÍÊ¥ºÛÄÃ²»µ½ÁË[´ó¿Þ][´ó¿Þ][´ó¿Þ]"
"ÌìÈôÈÝÎÒ","ÄÐ","¹ã¶«","12076788","6","","10000","0","","5TRSFX5TCG4P"
