"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"一颗方糖磨成粉","女","无IP","237218966","5","明日方舟","10000","2","7","前有烤猪，后有蒸蟹……"
"七つ一旋樱","保密","无IP","8394327","6","首批购买大会员","10000","2","3","舰长:得不到的永远在骚动,策划:被偏爱的都有恃无恐,希儿:时间美化那仅有的悸动 也磨平激动"
"军规级擦汗员","保密","无IP","286290967","5","","10000","2","","潮流发型老师：我们比比谁的尿更多吧。,（滑稽）"
"想要翅膀呜呜呜","保密","无IP","93882132","6","","10000","2","","我又知道了！新人物是九霄对不对[2233娘_大笑]"
"想要翅膀呜呜呜","保密","无IP","93882132","6","","10000","2","","武器人形＝联动崩坏二＝崩三要凉[小A和小B_哈哈哈哈]"
"乐山君","男","无IP","40214462","6","崩坏3·天穹流星","10000","2","6","养三护三崩坏肝"
"芊珏_Tr","女","无IP","94825684","6","","10000","2","","我这个初六开学的眼泪都往肚子里流……"
"羽焰","男","无IP","1912703","6","","10000","2","","[蛆音娘_吃瓜群众]2.8是历代版本中最有趣，最欢乐的一个版本没人反驳吧，吹爆！"
"步川小姐一动不动","男","无IP","38086587","6","拜年祭粉丝专鼠","10000","2","","EVU95GMSRF"
"反正是名字","男","无IP","52844854","6","","10000","2","","符华手里有多少把支配之键啊？,我怀疑太虚之握里还浓缩着上百把"
"账号已注销","保密","无IP","354713544","0","","5000","2","","居然把摸老婆给改了，今天我兴致勃勃地入坑崩坏3，发现居然不能摸，别人根我说，早改了，去日服摸老婆吧。要知道，我一开始打算入坑是因为我看见有个人摸，然后语音很有意思。比如什么摸够了没有，它可是能踢断你的..."
"梦い向来缘浅","保密","无IP","30558378","6","","10000","2","","享乐千万条 作业第一条,寒假写不完 开学两行泪,[那兔_痴呆][那兔_痴呆]"
"柯白丶","男","无IP","32982058","6","","10000","2","5","你最好把一个a级希儿放到测试服做一个惊喜"
"翎音w","保密","无IP","14758886","6","","10000","2","8","8说了，出杏氪爆（）"
"一直让我去我怎么去啊","保密","无IP","264838717","6","原神","10000","2","7","大伟哥牙被打掉了么。。"
"星卡pa","女","无IP","41326539","6","明日方舟","10000","2","","咸鱼两年了，现在还没满级"
"焰水虹","保密","无IP","178712821","6","","10000","2","6","就没人留意大伟有白头发了吗( _ゝ｀)"
"芯坎ミ","男","无IP","12415970","6","","10000","2","","万人血书女武神犹大[芮小凸小凹_超棒]"
"爱笑的苏呆了","保密","无IP","6691400","6","","10000","2","","新地图?过期老人机畅享7瑟瑟发抖。。"
"君在此莫动","女","无IP","290428561","6","三周年恋曲","10000","2","6","绯玉丸失业[蛆音娘_害怕]"
"噜噜沉淀型","保密","无IP","1905599","6","","10000","2","","领一只，玩一年，人偶不花一分钱[小电视_害羞]"
"坐忘道の柒萬","男","无IP","65379877","6","","10000","2","","所以说，啥时候出动漫啊"
"小威廉-F-哈尔西","保密","无IP","5671302","6","碧蓝航线2020","10000","2","","你们这游戏害人不浅呐.mp3"
"拆幸","保密","无IP","226985495","6","","10000","2","","我在想犹大变成什么～(￣▽￣～)"
"秋叶夏生","保密","无IP","106846686","6","美波七海","10000","2","","EVU95GMSRF"
"星空乀月痕","男","无IP","18272913","6","碧蓝航线","10000","2","","谁和我一起杀入米哈游救出希尔"
"Rokakaaa","保密","无IP","23515857","6","","10000","2","","14/100抽，等待幽兰戴尔"
"懒惰SaMa","男","无IP","38125672","6","","10000","2","","这次直播说白了就是希儿又被咕了，然后米忽悠挖新坑接着又出了小地图，恩就这样"
"飒兮兮","男","无IP","9852269","6","欧皇","10000","2","","明明是我先来的啊（╯‵□′）╯︵┴─┴"
"剪径","男","无IP","20323518","6","","10000","2","","开始抄崩2了"
"卡尔莱斯丶月下誓约","保密","无IP","355653584","5","星座系列：双鱼座","10000","2","","老铁，你能放假搞活动么么么。。。。。。。。。"
"NenIei","女","无IP","102657093","6","","10000","2","","希儿呢！！！nmd，wsm！"
"星宸能吃能喝","男","无IP","93853665","6","崩坏3·天穹流星","10000","2","10","每抽出一个新的女武神就会把我榨干一次"
"Mu-G7木吉","男","无IP","599633","6","三周年恋曲","10000","2","","我天命上班（WTMSB），不...马上就去逆商打卡了..."
"野猫先辈Token衍生物","保密","无IP","396378184","6","","10000","2","","新版本新老婆，希儿是谁我不认识"
"这个黑叔不太冷","男","无IP","159144637","6","请吃红小豆","10000","2","","EVU95GMSRF"
"幻想夏结社","男","无IP","12583916","6","","10000","2","","咳  咳。。   活动频率过低！！！诶走错了"
"白叶不知秋","保密","无IP","183439438","6","珈乐Carol","10000","2","","聊天室卡爆[小电视_哭泣][小电视_哭泣]"
"测不准的云先生","保密","无IP","89590233","5","三周年恋曲","10000","2","","快来按住犹大，犹大快展开了"
"浩渺凌空","男","无IP","72915439","6","","10000","2","","才升到80级三天"
"红色纸飞机","保密","无IP","87886863","5","星座特典","10000","2","","就想问一下，可可利亚圣痕改不改？[小电视_发愁]"
"Pionesy","男","无IP","25172410","5","","10000","2","1","新脑婆，萝萨莉娅，莉莉娅ε=ε=(ノ≧≦)ノ"
"叶落","保密","无IP","209673","6","","10000","2","9","编剧怎么那么喜欢奥托，什么几把活动都要塞个奥托进去，我特么只想打爆奥托苟头"
"今宵满月盛光华","保密","无IP","86386261","6","","10000","2","9","无论喜不喜欢希尔的舰长都来支持一下崩坏二希尔的小剧场av28988533[小电视_笑]"
"神无氏","男","无IP","252081759","6","三周年恋曲","10000","2","5","希儿：等我出来后，把叫我希尔的都杀了！"
"冷茶ャ","男","无IP","103310286","5","星座系列：水瓶座","10000","2","","只有我想知道技术猛男还活着吗[小电视_思索]"
"森巷灬菰茗","保密","无IP","34609887","6","崩坏3·天穹流星","10000","2","","垃圾ch 还我希儿[洛天依_掀桌]"
"柯罗krau","男","无IP","296036767","6","","10000","2","16","乍一看成了开车特别直播"
"慕煌轨迹","男","无IP","23595098","6","","10000","2","","三方阵营……嗯……福神组[2233娘_郁闷]"
"柠桐人_Rerito","男","无IP","6367097","6","星尘","10000","2","","黑鸭寻思这如何华丽暗杀掉希儿名单上的人"
"ForteV3","男","无IP","8319726","6","双生视界·花嫁","10000","2","","体力不够啊，160太少了，感觉1600才勉强"
"星尘0fficial","女","无IP","198641395","6","星尘","10000","2","","阿鸡拟人化变成以津真天？？？"
"雞是拿来啃的","男","无IP","44529084","6","","10000","2","","什么时候才能出新的玩法啊 现在玩法真的太单调了 ( _ゝ｀)"
"Freedom冷喵君","保密","无IP","21363665","6","","10000","2","","大伟你这头发像p的呀[2233娘_大笑]"
"寂岩","保密","无IP","27555847","6","明日方舟","10000","2","","以下全是个人瞎猜,虽然这次直播完全没有提到希儿，但是新剧情是和量子之海有关系的，我觉得可能会通过主线剧情的推进把希儿引出来,毕竟虽然很多人都想着希儿，冬活也出现过，但是对于主线剧情来说希儿的出现还是很突兀的,所以我倒是觉得官方现在的行动是朝着希儿出现的方向进行的,虽然这么说但我这老咸鱼等了很久了还没有希儿真的很难受耶[小电视_好怒啊]"
"淑慧阿姨丶","保密","无IP","38405846","5","","10000","2","","4星拿衣服，我好气呦，肝我们。。。"
"歆約","保密","无IP","243861431","6","琉晶之礼","10000","2","","护肝养肝远离崩三[2233娘_喝水]"
"御坂17666号","男","无IP","197511329","6","hanser","10000","2","5","昨晚上考试，我感觉我错过了一个亿[小电视_哭泣]"
"啪嗒砰VV","保密","无IP","2292648","6","物述有栖","10000","2","","希儿:等我出来了，我要把插队的和叫错我名字的都杀掉ヽ(`Д)"
"天意书生","保密","无IP","6188817","6","","10000","2","","浮华老奶奶，和她的 七个葫芦娃徒弟。(=ω=)"
"隐山侯","男","无IP","62443099","6","","10000","2","","希望能出个月轮皮肤，如果是直播里的神州漫画里的衣服。JO 是high的不行啊[小A和小B_应援]"
"丨极狐浮将军丨","保密","无IP","947212","6","","10000","2","","折剑.....，emmmmmm，我要宣誓效忠 /滑稽"
"东方Gensokyo","男","无IP","246377508","5","花园Serena","10000","2","","希儿：等我出来把你们都杀了！  (五百年后) 希儿：???"
"-----槑-----","保密","无IP","248460829","6","","10000","2","","啊，四点了，是时候去上线领东西了"
"沉默灬封心","男","无IP","53735650","6","","10000","2","","woc错过了!谁有兑换码？？"
"花火のkiss","保密","无IP","25435903","6","hanser","10000","2","","感觉未来有很多女武神了7个徒弟。。武器还不一样。。"
"Sayaさま","保密","无IP","39626480","6","还有醒着的么","10000","2","","偷偷告诉你们，等级可以提升了！整整2级！(｀ω)"
"决定成为一个睿智的人","保密","无IP","372278502","6","崩坏：星穹铁道","10000","2","2","这次直播好神奇啊，233"
"METASCAPE","女","无IP","258191038","5","","10000","2","","女玩家把我送上去(=ω=)"
"Ich-Liebe-Dich_","保密","无IP","386177980","6","星河绚烂头像框","10000","2","10","希儿:我生气了！！！"
"小林_こばやし","男","无IP","34129471","6","","10000","2","","我，我错过了100水[小电视_哭泣][小电视_哭泣][小电视_哭泣]"
"Even灬蛊咒丶","男","无IP","53682619","6","hanser","10000","2","","希儿只字不提，我就默默地看着，看看希儿还得被插多少次队"
"深灰墨羽","男","无IP","22409459","6","星座系列：双子座","10000","2","11","所以希儿又又又被插队了[小电视_发愁]"
"Gshudnt","保密","无IP","19884401","6","","10000","2","","一亿水我不要了，给我60水的兑换码吧"
"Moon_Guo","男","无IP","17472279","6","","10000","2","","万人血书希儿实装[小电视_哭泣]"
"冬眠一ing","男","无IP","96522633","6","","10000","2","","0播放，400评论，都在干嘛呢！"
"往生堂满命胡桃","保密","无IP","15770083","6","","10000","2","","“在这里你将看到你想看到的全部内容”潮流发型老师如是说到。“除了希尔”[蛆音娘_吃瓜群众]"
"奈亚来抱抱","保密","无IP","19508012","6","星座系列：巨蟹座","10000","2","","为什么会变成这样呢……明明提起了量子之海，又有了新的系统。两件快乐事情重合在一起。而这两份快乐，又给我带来更多的快乐。得到的，本该是像梦境一般幸福的时间……但是，为什么，会有种难受的感觉……"
"浅川澪","男","无IP","94625386","6","梦塔·雪谜城","10000","2","","我打开视频一看，这视频没有干货，歪歪斜斜的每帧上都标着‘板鸭儿时的朋友、可可利亚、新人物’几个字。我横竖睡不着，仔细看了半夜，才从字缝里看出字来，满视频都写着两个字“希尔”"
"jingnij","男","无IP","12051914","6","","10000","2","5","我太想睡觉了，可是学习太TM有意思了.jpg"
"冬椛","保密","无IP","24221623","6","EveOneCat2","10000","2","","希儿:希尔，杀掉"
"夜空下の青薔薇","男","无IP","10702665","6","","10000","2","","希儿又鸽了 佛了"
"-黎_川","保密","无IP","270473538","5","","10000","2","","这次直播主要内容：希尔又鸽了"
"Dokkou物語","男","无IP","75497487","6","少前小剧场","10000","2","","免费获得武器拟人化(=ω=)"
"寒风凛月","男","无IP","6026470","6","","10000","2","","武器人偶，,可可利亚，,孤儿院双子，,圣诞策划继续搞事，,据说瓜分一亿水晶活动，,神州的故事，,剧情新阵地转海景房，,剩下的忘了，懒得看了"
