"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"香香甜甜糯米团儿","保密","北京","29247267","5","星座系列：水瓶座","10000","1","","鸭鸭帅爆啦！！！！！！"
"泡影Cc丶丶","男","福建","18238667","6","","10000","1","","愚人众的小曲最带感的一集"
"轻烟何去","女","甘肃","1236949655","5","","10000","0","","过剧情的时候看这块还乐呢，没想到下一秒[灵魂出窍]"
"五枚薰","女","湖北","189841584","5","","10000","1","","这龙王一眼没抽一命"
"澪律雪未来","保密","山西","381433112","6","雪未来","10000","1","","公子亮了个弱爆"
"随便-_-_-","保密","新疆","484252795","5","","10000","1","","公子：你弱爆了【国际友好姿势】,那维莱特：懂了，下去帮忙[OK]"
"Mr-Zzb","男","北京","92834629","6","","10000","1","","公子：哥只玩高端局"
"于无风的春日中喧嚣","女","上海","3493125798497087","4","","10000","1","","公子：,那维莱特：他是让我下去帮忙吗"
"似然Siran","女","未知","451549670","5","","10000","1","","战损达达鸭[打call][打call][打call]"
"低语着真理的风","保密","山东","549037057","5","","10000","1","","魔王弑鲸"
"滑稽huaji520","男","江苏","1595317122","4","","10000","1","","想看水神跳舞的那段"
"麋失鹿","保密","福建","66708240","5","崩坏：星穹铁道","10000","1","","一顿几个识宝……"
"-怪物制造-","保密","北京","9897780","5","","10000","1","","鸭鸭：,那维：懂了，他叫我们下去帮他"
"达达利亚的红苦茶子","女","江苏","12861423","6","","10000","1","","年度视频来了[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]"
"清酒老友","保密","福建","9023018","6","斯莱特林","10000","1","","李春胤老师一句话都没说就把工资拿了[吃瓜]"
"优杨小撩","保密","江西","652330587","4","","10000","1","","米哈游连这个过场动画都出了，那水神跳舞那段不得安排一手[脱单doge]"
"一捧雪花儿","保密","山西","56322078","6","","10000","1","","木村良平！你是我的神！啊啊啊啊啊达达利亚太帅了[保卫萝卜_哭哭]"
"Meteora_Float","男","北京","5065707","6","","10000","1","","什么叫做万达国际的团魂啊？,班尼特：,公子："
"你好我叫阿哈","男","四川","347137943","5","","10000","1","6","giao qiao 炒菜去了没来得及看wawawawawa"
"空Eshiya","女","北京","35166118","6","崩坏：星穹铁道","10000","1","","达达鸭：[阴险],那维：他要我下去帮忙[OK]"
"鲸落常鸣","女","广东","14877519","6","梦100","10000","1","","在这次过场前，我从未想过公子能有这么帅"
"晃悠悠的蓝莓","保密","海南","26394109","5","2021拜年纪","10000","1","10","过场怎么不加师傅登场那段"
"影之雷者","保密","广东","480257416","5","","10000","1","","那维莱特：我宣判 水神 死刑 四星,芙卡洛斯：罪人舞步旋 宣布无人罪 再见了 芙宁娜 所以水神 无刑 五星"
"万竹喧","保密","上海","131766648","6","","10000","1","","枫丹最近的剧情走向，让阿贝多的辈分越来越高了，梅露辛是鳄梨纳斯的身体组织诞生的，鳄梨纳斯视黄金为妈妈，所以按照辈分来说，阿贝多是梅露辛的舅舅。斯柯特的师傅和黄金又是同等规模的存在，阿贝多是黄金的最终杰作，是黄金的儿子。所以公子要喊阿贝多可莉师叔。也从侧面说明了，阿贝多和可莉肯定不简单。况且，最初的七神也是魔神战争的胜利者，但是魔神本身就不是这个世界的天花板。所以这次剧情并不是战力崩坏，只是引出了其他更加高纬的存在而已。"
"chinchillabutt","男","北京","10277555","6","","10000","1","","鲸吞之星"
"清音Tpesk","男","北京","517419699","4","","10000","1","","很好奇鸭鸭战损的武装谁来修[傲娇]"
"t与自己和解","保密","湖南","2134163811","5","","10000","1","","看来我没看错，公子最后确实对那维莱特和旅行者做了一个挑衅的手势[doge]话说达达利亚的精力也太旺盛了吧，跟大鲸鱼缠斗那么久用的还是对身体有害的魔王武装，神之眼和身体分开那么久，身体吃得消吗()"
"春草涧茶","女","未知","1108246819","5","","10000","1","","啊啊啊啊啊啊啊老公好帅啊啊啊啊啊啊啊啊[喜欢][喜欢][喜欢][喜欢]我的鸭鸭宝贝啊啊啊啊啊啊[喜欢][喜欢][喜欢]"
"暴走的误射姬","男","广东","345558","6","中野三玖","10000","1","11","亚服登不上，报错4206，救救孩子[鹿鸣_抓狂]"
"随缘逐流666","保密","陕西","496527535","4","","10000","1","3","鸭鸭帅爆了[给心心][给心心][给心心]"
"半只灰柚子","女","江苏","44524402","6","","10000","1","","鸭鸭好帅[给心心][给心心]，但是在海里打了这么久了，没吃的也没的休息，心疼鸭鸭[委屈][委屈]"
"R白白","男","贵州","20066","6","原神","10000","1","","救了不少枫丹民众，这波还行"
"_酱鱼_","保密","广东","435925404","6","泠鸢yousa登门喜鹊","10000","1","","你养过鲸鱼吗，很乖巧，很可爱的哦~[兰音收藏集_乐]"
"-桫-","女","湖南","404489340","4","","10000","1","","水神之舞怎么还不发过场动画[保卫萝卜_哭哭]我要看芙芙跳舞"
"零華reika","女","贵州","12073829","6","2233十一周年纪念","10000","1","","达达利鸭真是的！每次都让人好担心！你倒是关心一下自己啊喂！[傲娇][傲娇][傲娇]"
"五只小风男","女","湖南","3546563248916556","2","","10000","1","","鸭宝别哭，摔得很疼吧，我这就跳下去陪你[大哭][大哭][大哭]"
"一筐萝卜_","男","江苏","434113032","5","","10000","1","","鸭头！！！！！！！"
"台湾必回归","保密","河北","1581391580","5","","10000","1","","这很公子"
"闭上眼_看见天堂","男","河北","327574989","5","","10000","1","","班尼特：,公子："
"Asher_June","保密","四川","675924415","4","","10000","1","","过场动画没有派蒙为啥会写进配音表里[哦呼]"
"Ryouhey-Drunk","女","北京","7146040","6","","10000","1","","良平啊！！！"
"唉呀胡须","保密","辽宁","447645974","5","","10000","1","","那维莱特：？,公子：你，根本不龙！"
"物语op天下第一","保密","辽宁","484996181","4","","10000","1","","虽不是鸭厨，但是还是得说这次鸭的表现真的太帅了。"
"HYH雨雾","男","安徽","1516509637","4","","10000","1","","我要看芙芙跳舞的那一段视频，还有枫丹被淹的那段[墨镜][墨镜][墨镜][墨镜][墨镜]"
"瑾夏空城","男","浙江","36758876","6","至尊戒","10000","1","","这件事告诉我们遛宠物要套绳[妙啊]"
"青提奶油蛋挞","女","浙江","23207442","5","","10000","1","","鸭鸭就跟小孩子一样哈哈哈哈[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]"
"优柔岁月","女","河北","3494377720645740","3","","10000","1","","宵宫：你养过鲸鱼吗？很乖巧很可爱哟！[doge]"
"小奇ck","保密","中国香港","31965554","5","","10000","1","","動畫那維的水珠可以引爆，重擊還有盾[原神_哼][原神_哼]"
"没钱别处对象","男","黑龙江","279265840","5","刺客伍六七","10000","1","","这玩意做过剧情的人不都看过么"
"桃桃芝士可丽饼","保密","北京","19194781","6","","10000","1","","所以你什么时候给公子填坑啊"
"D-JOCH","保密","广东","628336945","5","","10000","1","","难怪公子神之眼要给，他知道那玩意儿有水抗，用魔王武装算了[doge]"
"葵初初","女","湖北","312791303","5","EveOneCat2","10000","1","","每一秒都在变强的达达利亚！！！鸭鸭你帅死我了[大哭][大哭]"
"Rikka小鳥遊","保密","湖北","482190902","5","","10000","1","","水神之舞也赶紧发  我在这先给大家一人发一个墨镜[墨镜]  拿走"
"5071我只是路過","保密","中国台湾","1942960708","4","","10000","1","","知道絲柯克為什麼要把公子和鯨魚一起丟進去嗎？因為需要鴨壓鯨(壓壓驚)"
"培景","男","湖南","459535","6","","10000","1","","水神跳舞那段呢？"
"亲密迷你Q","保密","广东","535233104","5","","10000","1","","龙蜥：那维莱特，为了得到你的关注，我变成我不喜欢的样子"
"蝉之清素","男","广西","22745641","6","","10000","1","","公子：龙王，你是什么龙王？你是管什么的？[doge]"
"--Ariadne--","保密","山东","13726130","6","","10000","1","","很帅的鸭鸭，对吧？再过几分钟就要被师父丢垃圾一样扔回至冬疗伤了"
"我是绫华和甘雨的狗","保密","湖南","1732442546","4","","10000","1","","芙卡洛斯的舞什么时候发！"
"cxk-MOREGARD","男","黑龙江","1613344383","4","","10000","1","","帅啊，龙王公子[脱单doge]"
"唐特培林","男","山西","277928747","6","","10000","1","","公子：菜，就多练！"
"帕皮库勒","保密","中国香港","3493264151808839","3","","10000","1","","纳西达:(><）『  』,公子:"
"Hudson_Junior","保密","澳大利亚","1367827440","4","","10000","1","","你还知道要发啊"
"龙旗","保密","贵州","594512","6","","10000","1","","公子拼死拼活拖住鲸鱼几个月，龙爷十分感动,于是把神之心送给了仆人,公子，脏活你干绩效同事毛这已经第二次了，你要不跳槽吧，我就需要一个你这样优秀的同事"
"神楽アイリス","女","日本","8824336","6","","10000","1","","芙芙的搞快点[崩坏3·光辉矢愿_彩虹水枪]"
"PUBG_FBDH","男","江西","506000146","5","","10000","1","","罪人舞步旋的过场什么时候出[给心心][给心心][给心心]"
"仏師runhuayoyoyo","保密","广西","430887941","6","EveOneCat2","10000","1","","[懒懒表情_怒]丝柯克回到家，发现公子和家里的狗子打起来了"
"宵宫第壹深情","男","广东","293297842","5","","10000","1","","公子：菜！就多练"
"饭团biubiubiubiu","男","山西","287842351","4","","10000","1","","老公帅的我有点内个了[脸红]"
"梨安の达达利亚","男","辽宁","456901643","6","","10000","0","","玩不下去了12连歪"
"uni_早安北城","女","未知","7330554","6","时光代理人","10000","1","7","达达利亚：,那维莱特：他让我们下潜！"
"今天给长月寄刀片了嘛","男","广西","10967898","6","罗小黑战记","10000","0","","鲸鱼都出来喝人了芙芙还在上面哭哭[墨镜]"
"兆雨雪晴天","保密","福建","42055563","5","","10000","1","","坏消息：武器池吃满大大保底。,~,~,~,~,~,~,~,好消息：只抽了30抽。[原神_欸嘿]"
"Le_柠_mon","保密","山东","325537047","6","乃琳Queen","10000","0","","坐在被告席上哭哭的芙芙"
"水仙的恩恩怨怨","保密","日本","245162495","5","","10000","1","","公子公子公子我美丽的老婆我汁水四溢涕泗横流横冲直闯里应外合七上八下颠三倒四颠鸾倒凤不知天地为何物！"
"艾尔海森奖励我","保密","重庆","10993868","6","","10000","1","",":菜！,:下潜？"
"路遥嘉衍归星辞","保密","广东","219380039","6","","10000","1","","鸭鸭：你，很逊耶,那维OS：他这手势是什么意思？是要我帮忙吗？,当面：好的（跟着一起下去）"
"不断前进の柒","男","湖南","484476787","4","","10000","1","","公子肯定是爽了 打昏过去[思考]"
"科比-不兰恩特","男","山东","674019751","5","","10000","1","","求求了 水神之舞什么时候发"
"King-黑白","保密","广东","400748901","5","","10000","1","","米哈游是会挑封面的[喜欢][喜欢]"
"璃七岁","女","天津","233561462","5","","10000","1","","鸭，帅炸了"
"舰桥大学高柴生","男","湖南","1686435836","5","明日方舟音律系列","10000","1","4","公子在剧情里是一直在c的，那维莱特只是偶尔c一下。[doge]"
"桐蝶の梦","保密","未知","484754096","5","","10000","0","","看右边席位上，芙芙还在，她已经绝望麻木了"
"此间不留名","男","重庆","103937158","5","春原庄的管理人小姐","10000","1","","达达利亚：下去一起？,那维莱特：好的，马上！"
"影之侍","男","天津","14075464","6","三周年恋曲","10000","1","10","虽然你鏖战大鲸鱼的时候很帅,但你被师父随手丢出去的样子真的很狼狈[doge]"
"始祖-尤弥尔","男","云南","272817619","6","名侦探柯南","10000","1","","公子是不是要我们到至冬才能登场了[doge]"
"这个人怎么这么欧","男","陕西","31761099","6","干物妹！小埋","10000","1","","鸭:我上次根本没有展示真正的实力[歪嘴]"
