"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"儒家大弟子千里","保密","福建","1564213400","5","","10000","7","","不断变强的达达利亚!"
"-红玉-","女","河南","1766480409","4","","10000","7","","还有神没有第二章传说任务 我不是说是谁 [脱单doge]"
"幻陌ECHO","男","河南","1297515051","5","","10000","11","","那啥……新人想入坑，但现在是不是太晚了……[微笑]"
"赤紫","女","天津","270219","6","异常生物","10000","7","","我宣布日配卡维已赢麻"
"大黄嘎","女","陕西","198498196","5","","10000","2903","","散宝和赛诺打架，散宝一个人又带盾又带拐的，赛诺这边，卡维迟迟不来没法帮忙挂草，哈哈哈哈哈哈哈，笑死了[笑哭]"
"尐浣熊不吃干脆面","保密","辽宁","3782230","6","","10000","7","","SAUM5V69AV22,AAV5MDNRSCKN,XAU44UP8SDMA,[热词系列_三连]"
"秦名为缓","男","重庆","586750706","4","","10000","462","","上半纳西妲妮露，下半白术甘雨,我愿称之为《那 你 白 肝》"
"原神代肝--蟹阿金","保密","河南","518312974","5","","10000","7","","SAUM5V69AV22"
"古河也汐","女","江苏","23514367","6","","10000","6","","散宝贝太帅啦！！！"
"总座高见__","保密","湖北","183566224","6","","10000","6","","这深境螺旋，拿你50原石真是难"
"F-E-I-S-T","保密","河南","378945614","5","","10000","6","11","卡维怎么越看越帅啊[喜欢][喜欢]忍不了了啊啊啊啊还有半个月[保卫萝卜_哭哭][保卫萝卜_哭哭]"
"默生7-2","男","江苏","179555727","5","","10000","7","","节奏大师啊，淡了淡了"
"一口吃六个","保密","内蒙古","525806921","5","","10000","7","","你是不是觉得你那个击鼓设计的很好？"
"Anrlio辞","男","陕西","585981076","5","","10000","7","","SAUM5V69AV22,AAV5MDNRSCKN,XAU44UP8SDMA"
"疯子玥233","女","广西","36641680","5","","10000","95","","珐露珊的机器坏掉了，有很明显的裂痕"
"阿伏单推人","保密","广东","1325647866","4","","10000","6","","换卡维cv"
"骤雨藏辉","保密","江苏","486162731","5","","10000","7","","会设计深渊就多设计点"
"Steam大会员","男","重庆","492178536","5","汉化日记","10000","26","","3.6前瞻,主持人多莉,0.兑换码 SAUM5V69AV22  AAV5MDNRSCKN XAU44UP8SDMA,1.新角色五星草法师白术，定位盾奶生存双辅，四星草大剑卡维，定位打绽放,2.上半（妮露）（纳西妲），下半（白术）（甘雨），卡维,3.新地图佑灵砾漠，有甘露池供奉和新跟随小跟班,4.新五星法器碧落之珑,5.两套新圣遗物，甘露套：提升生命值，受伤给eq增伤，水仙套：提升水元素增伤和攻击力,6.新世界任务和新秘境,7.新周本 草龙王,8.纳西妲传说任务：智慧主之章II,9.须弥活动：圣典与伟业,（1）拼图,（2）跑酷,（3）搜物,（4）海龟汤,（5）打怪,（6）操纵角色吃金币,出场角色：赛诺，卡维，珐露珊，莱依拉，提纳里， ？？？,10.送珐露珊,11.新原魔 深渊高级使徒 丘丘风游侠，丘丘水游侠,12.莱依拉邀约任务,13.击退沙虫活动,14.打怪活动,15.天赋双倍,16.跟班强化活动，需要完成前置任务,待补充,17.须弥音乐专辑II，范围为3.1-3.6,18.白术传说任务——悬壶之章,求置顶"
"今晚不熬夜QoQ","男","江西","21442042","5","","10000","7","","米哈游让我出满命卡维我求你[保佑][保佑][保佑]"
"甜星泡泡","女","贵州","351610821","5","","10000","105","","特瓦林：海神蛞蝓,草龙阿佩普：狮鬃海蛞蝓"
"阿鳕呀","男","陕西","31960932","6","","10000","7","","还是喜欢前瞻卡维的bgm[大哭]"
"大龄の中二病","男","浙江","9209400","5","","10000","7","","XAU44UP8SDMA"
"once鲤桠菌","男","安徽","484180847","5","","10000","4","","十分奇怪的双黄蛋啊这[笑哭][笑哭]"
"ghjjghyy","保密","山西","1546221828","4","","10000","4","","这么远的距离，纳西妲小的已经成一个羽毛球了，当时也是很可爱[星星眼]"
"合侍","保密","浙江","44772926","6","EveOneCat2","10000","4","","这个猫猫是同人吗"
"三组3号","男","河南","375268823","6","中野三玖","10000","4","","我觉得这个画面可能是预告骗，到时候根本没有这个动画"
"一个跑刀的小艾","男","山东","1243812544","5","","10000","4","","02:16"
"蔓夏清扰","保密","内蒙古","505039114","5","","10000","4","","02:24 好看"
"紫兰Grasy","男","浙江","335851402","5","原神","10000","4","","好耶！是新的海蛞蝓！ 01:10"
"R2---D2","男","北京","266121761","6","原神","10000","4","","争夺智识之冕，谁抢到谁点天赋10[脱单doge]"
"Ryan_秋澪","保密","广东","1898003588","4","","10000","7","","SAUM5V69AV22 ,AAV5MDNRSCKN ,XAU44UP8SDMA"
"杨亚卉","保密","黑龙江","1099468561","4","","10000","7","","一堆人在评论区里冲cv，不知道原的评论区根本没有官方的人看的？但凡他们看b站评论区这游戏早消失了。要冲上米游社里冲，要么做个视频讲清前因后果发出来，不然根本没用。[吃瓜]"
"周游六虚天无尽藏","保密","四川","618609724","5","小试身手","10000","4","","新使徒：快使用天火三玄变"
"冰橘薄荷茶","保密","广西","85666329","6","明日方舟","10000","4","","新怪物的特效有DNA双螺旋欸，这次的草龙会不会和生命进化有关啊[热词系列_知识增加]"
"ZB北漾","保密","辽宁","1361809506","4","地中海","10000","4","","草龙王的原型[笑哭]"
"狂爆抽卡组长","男","河北","352053535","5","三周年恋曲","10000","6","","这照片是你吗"
"夜澜风雨-","男","河北","45388282","6","","10000","6","7","Awwbwg"
"等我LV6就会变成现充吧","保密","山东","350716588","5","","10000","6","","须弥角色的形象比之前自由多了。可能是对未来主线影响少"
"zijzlizjixinz1","保密","浙江","179099006","5","","10000","6","5","蒸！蒸！日！上！"
"阿伏单推人","保密","广东","1325647866","4","","10000","6","","换卡维cv"
"炸薯章鱼丸","保密","广东","810327","6","","10000","6","","找内田弟配音的日本运营很有品味，樱花妹好幸福[酸了]"
"那维莱特的水獭","保密","吉林","515592145","5","","10000","6","10","不能说是完全相似"
"百晓ぃ","女","广东","84206087","6","异常生物","10000","6","","话说，没必要这么关注别人的私生活吧[思考]"
"紫薇花对元微之","男","湖北","614253028","5","","10000","6","","md卡维的配音能不能换一下啊[辣眼睛]"
"泛Z","男","广东","413318560","6","拳皇","10000","6","","卡维中配还没有法律判决，不然换声优要支付违约金，说不定选卡维声优的时候还没出那档事呢，总之各位别急，上次奥兹CV有问题米也换了"
"猫米珺","保密","安徽","243773723","5","国民老公带回家","10000","6","","封面的海森好帅"
"柳兮箬","女","未知","26142235","6","","10000","6","","封面须弥f4，真是四张伟大的脸啊（擦去嘴角的眼泪）速速上人工桌面！"
"账号已注销","保密","河南","1825297830","0","","5000","6","","我趣流浪者来参加比赛了[思考]当初勉强才说出要成为“黑暗中的助力”，还以为不露面了，现在都和大家玩起来了。我猜还是像生日邮件那样纳西妲请他去的[doge]学点知识交点朋友好啊，也别总太刻薄太极端。,,爷在此奖励纳西妲宝贝一个亲亲[嘟嘟][嘟嘟][嘟嘟][嘟嘟]"
"左然官方夫人","男","江西","7515537","5","天官赐福动画","10000","6","","搞什么就不换cv是吧[哦呼]"
"这乐子换你你也看","保密","湖南","565528","6","崩坏：星穹铁道","10000","6","10","？,赛诺这样能给散兵染上雷吗？"
"Calamue-ゆき","保密","江苏","2126130037","4","","10000","6","","散散开e时身上神纹没亮，100原石不过分吧[脱单doge]"
"hoho在哪里","女","未知","14659237","6","","10000","6","","纳西妲 CV朴恃奫（间谍过家家阿尼亚，姜饼人王国银河饼干）,「    」 「吞噬神躯的巨龙」阿佩普 CV 全暎洙（..."
"杜尔西内亚小姐","保密","江苏","512751446","4","","10000","6","","SAUM5V69AV22,AAV5MDNRSCKN ,XAU44UP8SDMA"
"猎心道君丶","男","辽宁","107951666","5","","10000","6","","感觉纳西妲自从掌握实权后变得好自信，明明是善文不善武的魔神，现在跟谁打架都不怂"
"和地球拼了","男","福建","23972655","5","","10000","6","","这次pv怎么感觉很赶时间的样子，是不是不想抢了铁道的热度？还是声优们都在那边忙着配音来不了？"
"纯爱战士不会认输","保密","江苏","91313436","6","","10000","6","","盲猜崩崩这次是纳西妲许诺他拿第一就告诉他一个秘密，中了来刀我[脱单doge][脱单doge]"
"拙劣根","女","福建","37473121","6","","10000","6","","还是看看远处的日配吧xdm"
"巫师不失误","保密","加拿大","128944450","6","","10000","1954","","盲猜最后要赛跑角逐冠军，赛诺流浪者遥遥领先，珐姐小提莱依拉紧随其次，最后卡维来晚了，处于最后一位。赛诺流浪者互看不爽，大打出手，珐姐觉得新奇，也召唤出风多面体助助兴。没想到的是，多面体居然打中了卡维，并且托着他一下子超越了所有人，最后让我们恭喜卡维的妙论派夺得大赛冠军[doge]"
"月禾禾禾","女","辽宁","14678241","6","","10000","6","","你最好能给刘三木平反[崩坏3·终焉归始_咀嚼][崩坏3·终焉归始_咀嚼]"
"-Akie秋绘-","保密","福建","627752394","5","神乐七奈","10000","6","10","XAU44UP8SDMA"
"豆子咩00","女","河北","10014181","6","","10000","12","","[辣眼睛][辣眼睛][辣眼睛][辣眼睛]卡维cv。。。。"
"观察者a263","保密","河北","24009914","6","星座系列：双鱼座","10000","2521","","注意cv表里「吞噬神躯的巨龙」阿佩普，在目前游戏文案里，阿佩普被称为「吞噬太阳的巨蛇」，文案中也提及赤王的肉身被巨虫吞噬。,而赤王的原型之一正是太阳神拉，眷友阿佩普（阿波菲斯）在神话中则是拉的兄弟与宿敌。,综上所述，阿佩普生病的原因或许是吞噬了受到禁忌知识污染的，赤王的身躯。"
"无蘅蘅","保密","安徽","616717705","5","","10000","4","","白术不扔长生我不是很认可[脱单doge]"
"Lando丨Norris","男","日本","328808093","5","","10000","6","","才两百万播放，你是不是该整点活了[吃瓜]"
"_修改昵称需要6硬币","保密","河南","1926236064","4","","10000","781","","草龙"
"夜黒风高","男","湖北","5020817","6","","10000","6","","所以cv的事说了半天全是小作文？没有一点切实的锤？那我是一点不信，小作文反转多少次了[微笑]"
"老东西该爆金币了","男","广东","6805898","6","#EveOneCat","10000","6","","XAU44UP8SDMA"
"鼻孔吃拖鞋","保密","福建","30579227","6","","10000","1757","","[惊讶]卧槽卡维的特效好惊艳，科技辅助测绘,突然就直观感受到了卡维的才能,“以我之眼为尺为矩，以我之手划定方圆”(v2v),,猛然意识到这人是主修机械和建筑的妙论派顶尖学者,这家伙整的一直都是改变地形的大活[辣眼睛],,这是一种区别于幻想世界附魔类特效的特殊表现,简直就是，将现实中的建筑设计师具现在魔幻世界！"
"绘月梨花落","女","湖南","288171288","6","","10000","6","","SAUM5V69AV22  AAV5MDNRSCKN XAU44UP8SDMA"
"寄天天迹天","男","瑞士","6938872","6","","10000","6","","个人感觉pv越来越没感觉了，怀念2.5"
"dyh-64","保密","河北","1076376721","4","","10000","6","","你已经凉了，自选五星快端上来罢"
"胡桃たえ","保密","日本","3100189","6","","10000","145","","知道赛诺为什么要打散兵么，因为他是打风机关"
"药涩涩","保密","北京","1794975351","5","","10000","6","","SAUM5V69AV22,AAV5MDNRSCKN,XAU44UP8SDMA"
"-_Oxygen_-","男","陕西","141728901","6","","10000","14","","记得之前番有个视频说海哥和卡维卡池因为某些不好说的原因对调了，当时持质疑态度，看了3.6的pv后有点让我更相信了，如果没有对调3.4海灯节白术加瑶瑶，3.6海哥加卡维，而且3.6的海报c位就是海哥和卡维，剧情也都在须弥，而且总感觉白术bgm切卡维那一块有一点点不自然，回听了一下海哥的bgm感觉和卡维的风格很贴切[喜极而泣] 没有任何恶意揣测，就是突然想起来当时的那个推测视频了[保佑]"
