"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"8理解也8尊重","保密","安徽","202527642","5","","10000","0","","大小保底都抽完了还是没有菲米尼 老米你没有心 早柚都五命了我甚至连迪奥娜都抽出来了就是没有一只菲米尼"
"ChemiumX","保密","浙江","201274899","5","","10000","0","","给我出一个吧"
"蛋瑞","保密","浙江","347800991","5","","10000","0","","你好,什么时候填一下移动端改键位的坑"
"国和中合","女","英国","20754078","5","原神","10000","0","","菲米尼米卡配队，社恐队"
"Keter级项目正在送命","男","山东","13057784","6","洛天依9th生日纪念","10000","0","","我早就猜到，米哈游处理执行官进卡池这个问题的进一步解决方法就是嘎掉原来那些然后换代号一样的人，没想到能成真……"
"b站陈瑞","保密","北京","1330720370","4","天谕","10000","0","","能不能优化一下内存啊[tv_难过]"
"屑旁白doge","男","天津","1097370926","4","","10000","0","","啊"
"小皮本枇","保密","河北","2022733576","3","","10000","0","","不管各位的世界有没有昼夜的概念，总之先祝各位早上中午晚上好[脱单doge]"
"猫来家富","保密","江苏","334449128","5","","10000","0","","神似 假面骑士 尼拉姆"
"Fox蛋仔","保密","安徽","179231006","5","琉晶之礼","10000","0","","启动！"
"寻_星_","男","广东","3537115142949532","3","","10000","0","","原宝，出个飞行留影机（航拍无人机）吧[给心心]枫丹科技这么发达，有个飞行留影机很正常吧。有花灵，机巧鸟，再出个飞行留影机应该不难吧[脱单doge]"
"彼戈蒂克","男","河南","23145412","6","","10000","0","","是不是该前瞻了？"
"我的名字该是什么呢","保密","山东","207522546","5","","10000","0","","[脱单doge]"
"喜欢兔子0","男","北京","328599747","6","","10000","0","","出个锁祝圣的把[原神_哇]"
"小小胖达Aaaa","保密","湖北","1654842328","4","","10000","0","","[惊讶]"
"臭鼬不是鼬","保密","上海","399655502","5","","10000","0","","钟离都出了，还是没有菲米尼[微笑]"
"bili_65785376188","保密","内蒙古","1689223709","2","","10000","0","","投个币保佑我出金谢谢"
"北境的路灯","保密","四川","1495751781","4","","10000","0","","这围巾一般多少钱？我不玩原神，也不想聊散兵这个角色怎么样。我只想配一条搭配我的亚克驱动器。"
"114514凤诺","保密","广东","3494378511272650","2","","10000","0","","帮忙配两个队[委屈]"
"Big辣条菌","保密","内蒙古","119326692","6","","10000","0","","加强瑟提"
"LiHaomakabaka","保密","重庆","2094340411","4","激情三连","10000","0","","小保底，大保底真的太致命，对我这种非酋几乎次次都是大保底，真的希望，米哈游对抽卡机制调整一下…"
"温夏karneval","女","广西","13947898","6","","10000","0","8","中午好，问下大家这个有什么头绪吗？[墨镜]"
"岱涧清岚","男","新疆","350945707","5","","10000","0","","woc_"
"账号已注销","保密","广东","377843430","0","2233十一周年纪念","5000","0","","BV1Dj411C7VD"
"Nrzzzzzzzz","保密","四川","381138889","5","","10000","0","","钟离和公子没有那种pv视频了？每次复刻角色都有的，难道流水连着几期低迷直接摆烂了？？"
"夜猫子黎笙","保密","广东","1344260427","4","","10000","0","","一百抽才三命[无语]"
"某某国的小兵","保密","湖南","3493116130625672","3","","10000","0","","帝君怎么可能取不了呢[doge]"
"小公主official","保密","广东","229604235","5","","10000","0","","最新活动兑换码,KFCCRAZYTHURSDAYVME50"
"圆周率_-_314","保密","广东","382073280","5","","10000","0","9","大家晚上好[脱单doge]"
"Key水無月君","保密","广东","381427951","6","","10000","0","","问一下PS端的大家有没有遇到充值问题"
"一人成軍","男","山东","455201755","5","","10000","0","","原神崩坏代肝，价格白菜价，私聊[tv_委屈]"
"XH-Y-K","保密","山东","1287975","6","","10000","0","","音乐会抢票失败，呜呜"
"全心全意爱Love","男","广东","3493292222187567","3","","10000","0","","求求官方修下安柏飞行驾照考试第一关没有风场的Bug"
"千处封喉","男","广东","99624616","5","","10000","0","","82+80抽究极大保底出钟离，三年啊三年，四次up四次歪，这次终于出了[大哭][大哭][大哭]"
"懂事的风铃","男","四川","433399533","5","","10000","0","","建了一个群大家可以互帮互助，萌新大佬都可以来，长草期大佬可以进群帮助萌新，萌新有什么问题可以问群里的大佬，希望大家捧捧场940182954@[原神_喝茶][原神_欸嘿][原神_哇]"
"飒飒の寒霜","男","山东","1966515395","5","","10000","0","","@AI视频小助理 总结一下"
"眚嫢巂廀燹煼","保密","未知","60206347","5","罗小黑战记","10000","0","","好好好好"
"愚人众---散兵","男","安徽","3493113664375201","4","","10000","0","","这玩意和凯亚还有罗莎利亚，可以实现无线铺冰(亲测)"
"桃符不是桃酥","男","河北","576034952","3","","10000","0","","带个行秋或夜兰哎嘿"
"卿卿卿枝","女","江西","1009285938","4","","10000","0","","100多抽没有一个菲米尼，原宝，你有什么头绪吗？[doge]"
"枫原一念","男","四川","490631812","4","","10000","0","","出俄语啊！！！！！！！！！"
"羽星何a","男","广西","479254845","5","","10000","0","","已经满命了菲米尼[脱单doge]"
"ねぇー三千岁女巫","保密","陕西","125410988","5","","10000","0","","也想要希尔弗"
"ANARCHRGOD","保密","广东","2055573777","3","","10000","0","","@门酱DDD"
"一只什么都玩的初中生","保密","上海","1519451295","4","碧蓝航线","10000","0","","我觉得爆伤不如加生命值"
"sabew","保密","广东","84408740","6","","10000","0","","今天就抽出一个[笑哭]"
"坠入二次元的深渊","保密","山东","207335646","5","","10000","0","","[喜极而泣]"
"坠入二次元的深渊","保密","山东","207335646","5","","10000","0","","[脱单doge]"
"bili_83197687616","保密","河北","3461580687673431","3","","10000","0","","希望60就出钟离"
"bili_83197687616","保密","河北","3461580687673431","3","","10000","0","","4.0钟离不歪玩到关服ヽ(°▽°)ノ"
"烟花易冷-一","男","江西","3493078247672222","2","","10000","0","","冰系迪卢克"
"选择题选x","保密","未知","687280688","4","","10000","0","","愚人众小男孩！都到我的壶里来！"
"温迪狂热信徒","女","河北","85518967","5","","10000","0","","你池子里有菲米尼?"
"申鹤不歪-","保密","河北","1620679223","3","","10000","0","","菲米尼好可爱"
"申鹤不歪-","保密","河北","1620679223","3","","10000","0","","[脱单doge][脱单doge]"
"千瓦石","女","四川","43791109","5","","10000","0","","谁来带带我[大哭]"
"ys_财迷","保密","山东","1036735325","4","","10000","0","","这机智不是五星吗？[微笑]"
"账号已注销","保密","天津","3546377478998335","0","","5000","0","","有没有一起玩的啊！"
"日日花鸦","女","安徽","18387635","6","","10000","0","","卡池里面根本就没有菲米尼...[保卫萝卜_哭哭][保卫萝卜_哭哭]"
"噜噜噜3537","保密","江苏","1634231422","2","","10000","0","","@原神 能不能给五星加个出场动画"
"-网卡的叶子-","保密","上海","3493142718319280","4","","10000","0","","扔了25抽都没出[保卫萝卜_哭哭]还有15抽就大保底了。。。为了芙芙，只能等复刻了"
"彧滸","男","中国台湾","456311693","5","","10000","0","","兄弟們萌新新號劇情能搞出個大保底嗎[生病]"
"在尘世间闲游","保密","江西","3493279689607500","3","","10000","0","","虽然菲米尼满命了，但我的钟离入侵骑士团，成了代理团长"
"萌新八重神子","保密","河南","3494371066382883","3","","10000","0","","4.1卡池上半是水神芙卡洛斯还是雷神影官方回复一下[酸了]"
"生命犹如风中蟾蜍","保密","浙江","1155488809","4","","10000","0","","宝，什么时候支持mac[大哭]"
"崩铁真好玩e","保密","湖北","2084855500","3","","10000","0","","我劝你赶紧出自选五星"
"方人也十二","保密","广东","12693140","5","","10000","0","","为了听孙晔老师，把所有拾枝杂谈都看了[tv_目瞪口呆]"
"啦哩唻啦啦","保密","山东","512702263","5","","10000","0","","可爱潜水员"
"独V浊","男","浙江","12416828","6","洛天依8th生日纪念","10000","0","","一个角色，冰系，大剑，技能能打物理伤害，释放技能后需要平A积攒能量！是优菈！！！"
"太阳昂雨","男","黑龙江","488319694","5","","10000","0","","启动！"
"抱着嫦娥摸玉兔","男","福建","52067173","6","","10000","0","10","PC端能不能出切换账号"
"问君能有几多紬","男","重庆","209774754","6","","10000","0","","平A模组好像猎犬长牙的猎犬剑技[doge]"
"X旧夏入梦X","保密","江西","498329679","4","明日方舟-愚夜密函","10000","0","","播放量真少"
"一只废肉","女","江苏","248517534","5","","10000","0","","今天我过生日[大哭][大哭]让我出吧，一百多抽了啊，没有钟离没有菲米尼[大哭][大哭][大哭][大哭][大哭]"
"哔伊噢Ooo","保密","重庆","158812068","6","","10000","0","","万叶啥时候复刻呀，想抽万叶！！！！"
"江户的berserker","保密","广西","348027787","5","","10000","0","","有人知道下半卡池是什么吗？"
"板鸭_hhh","男","江西","507899820","5","hanser","10000","0","10","https://b23.tv/BV1bu4y1k7Mq 好难打"
"归梦煮白石","保密","河北","666715649","5","","10000","0","","@AI视频小助理 总结一下"
"Scarameow_","女","浙江","409656667","5","","10000","0","4","根本抽不到[跪了]"
"_囚徒困境","保密","江苏","37626646","5","","10000","0","","万达国际好难啊老公～"
"拉二的火腿肠","男","北京","46292530","5","灵笼","10000","0","","赶紧加班，把mate60适配做出来吧，我希望拿到手机的那一刻，能适配上~"
"别养鱼了","保密","辽宁","601678274","5","","10000","0","","能不能给手机分辨率优化一下"
"bili_85062039077","男","浙江","2061329160","3","","10000","0","","官方给我出来"
"十里晒太阳","女","江苏","142778428","6","少女前线","10000","0","","wow 好可爱 这么可爱用的是重剑，转圈圈咯~(什)"
"洛蕾塔-8","保密","安徽","480903577","4","","10000","0","","[兔年]"
"林子苏苏苏苏苏_","保密","河北","7664927","5","","10000","0","","谁在抽菲米尼"
"你这瓜保熟吗O","保密","贵州","20871126","6","","10000","0","","鸭头都出来了一只没有[大哭]"
"无法长大Cr","男","辽宁","526511520","5","","10000","0","","已经三命了[哈娜hanna_害怕]"
"最i吃土豆","男","广东","475742761","5","","10000","0","","可不可以给无配音的任务加上ai配音啊。。要不然真的没耐心做下去啊。"
"elfork","保密","北京","180378731","6","","10000","3","","早退早止损，黑丝男孩爱你额#(吐舌)"
"brave-heart3","保密","天津","629601486","5","","10000","0","","攒两百抽等一斗"
"水琴铃原神代肝","保密","浙江","294472035","5","","10000","0","","充10个都没礼物，论逆抠门还得是你"
"威猛fish","保密","江苏","3494373866080347","3","","10000","0","","漂亮的小脸蛋"
"ta与原石皆失","男","山东","372610953","5","殿光镜影","10000","0","","555，哔服咋进不去，渠道错误是啥"
"RoyalOMG","保密","美国","2676002","6","","10000","0","","原宝，咱们深渊什么时候开5队"
"Forever_ftx","保密","加拿大","3461572240345248","3","","10000","0","","策划竟然觉得我会为这玩意儿进池子？"
"木木不大","保密","安徽","418451399","5","","10000","0","","原神要是出了枪械角色，我在入坑"
"她梦她梦她","保密","山东","220831524","6","","10000","5","","播放量说明一切"
"无赖的馄饨","保密","广西","648343622","5","星座系列：水瓶座","10000","0","","米哈游。六十四抽了。你起码给我一个菲米尼吧！"
"上原步梦不在家","女","广东","498656708","5","","10000","0","","wc，好涩"
"就学一段不知道","保密","河北","1371064792","3","","10000","0","","歪了小保底，爆率稍微提升一点吧。真的心态崩"
"画师的蠢喵","保密","浙江","109460512","5","","10000","0","","70发出了一个，其他全是满精重复武器，大保底也快满了，离谱啊米哈游，钱都冲给狗了，次次保底吃满[大哭]"
"一只迷茫的海豹","保密","云南","677962296","5","","10000","0","","为了抽早柚给老登抽出来了[藏狐]第三十发老登，第四十发早柚[藏狐]"
