"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"御五月","女","上海","35654908","6","","10000","4","","每天一遍，坚定信念！"
"薄荷mousse","女","广东","22638239","6","","10000","4","","优菈的bgm真的很好听而且她真的好好看呀[惊喜]"
"乐瑶sama","女","江苏","1734278942","4","第五人格","10000","4","","大家好，我是优菈，我已经400多天没复刻了，策划对我不管不顾，甚至与我契合的物辅米卡都不愿意跟我同一个卡池，前不久才复刻过的赛诺也复刻了，复刻时长榜的第2名和第3名也都复刻了，但第1名的我却还没有复刻，愤怒的我打算背起行囊离开提瓦特。"
"一片白纸8","保密","湖南","282984353","5","","10000","4","","优菈我等你，等多久我都愿意等[大哭][大哭][大哭]"
"很强的强哥","保密","广东","286929409","5","","10000","4","","【3.6BETA】,我们在即将到来的版本删除了角色［浪沫的旋舞·优菈（冰）］，感谢优菈给我们带来的贡献，人生有梦，各自精彩。"
"滚烫の凉白开","保密","吉林","359938705","5","","10000","4","","优菈小姐[大哭][大哭][大哭]你快来呀，我想给你补命座和专武[大哭][大哭][大哭]"
"练你遇良人","保密","广东","77547793","5","","10000","4","","前来考古，优菈实惨"
"沈离殇Macgin_","女","山东","179920970","6","EveOneCat2","10000","4","6","你好，我宝贝女儿呢，放她出来跟我见面好吗"
"瓦塔西_1","保密","江苏","516449097","5","","10000","4","","mhy:我们保留了一些对优菈不公平的待遇，才能让你知道你抽的是优菈劳伦斯蒙德的罪人后裔（"
"fly7tothemoon","保密","广东","37961944","5","","10000","4","","我知道你为什么点开最新评论(；ω；`)"
"余莹yyyy","女","广东","574284325","5","","10000","4","","我们距离那么近,又那么远,看这个演示，真的好像你就在我眼前起舞[大哭][大哭]"
"孞巜","保密","北京","578698040","5","","10000","4","","我辛辛苦苦给优菈刷了两个rua的苍白套，染血套，为了一个物伤杯，我刷到半夜两点多，我海灯节下半，我一发卡池都没抽啊，胡桃夜兰，我碰都没碰一下子啊，优菈啊！！！"
"看到我叫我去写作业o","保密","广东","607441846","4","","10000","4","","3.5没有优菈！！！！！暴哭！！！！！"
"FireRm","保密","湖北","354584641","5","","10000","4","","哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈"
"呐友人","女","福建","418276051","5","阴阳师花鸟卷","10000","4","","快复刻阿，你倒是快复刻阿！你为什么不复刻阿米忽悠！自从上次攒着没抽，四百多天，四百多天！我一天比一天后悔！啊啊啊啊啊你快复刻阿[大哭][大哭][大哭][大哭][大哭][大哭]"
"昭和日向","女","江苏","400208877","5","","10000","4","","难受死了 什么绝版限定角色[微笑]"
"就是想吃橘子啦","女","湖南","337358062","5","","10000","4","","优菈我的漂亮老婆 还要多久才能见到你"
"鲸鲸恋爱日记","女","江苏","148149612","6","","10000","4","","这个仇，我记下了"
"我永远喜欢薯条","保密","山东","400279987","5","","10000","4","","米哈游沉浸式扮演蒙德人"
"淤鹿","女","福建","22551872","5","","10000","4","","很遗憾，攒了305抽给优菈了但是没复刻[辣眼睛]"
"夏天落叶Jane","女","浙江","310260946","5","鬼灭之刃","10000","4","","每天一遍，防止我在胡桃和夜兰的池子里迷失（？"
"三灵叶赞","女","河南","1586101125","5","EveOneCat2","10000","4","","她真的好美[给心心]终于要复刻了，精五雪葬可以下岗了"
"林某今日依旧没有秃头","保密","福建","100776792","5","","10000","4","","护膜？若水？那都是什么 ，我的心是优拉的[OK][脱单doge][兔年]"
"太欧糖不非","女","黑龙江","152245960","5","汉化日记","10000","4","9","太棒了，终于等到物理拐了，米卡满命绰绰有余，重铸优菈荣光！"
"云烟净雪","保密","辽宁","255655917","5","","10000","4","","3.5一定要来啊"
"山乔峤乔山","保密","四川","204733557","5","","10000","4","","一千万了！！！！老婆！！！"
"泡泡桔ovo","女","北京","586783979","5","国民老公带回家","10000","4","","什么时候复刻[大哭]"
"来口蛋包饭","女","四川","534960870","4","","10000","4","","马上就破1000w了[大哭]赶紧复刻啊"
"太欧糖不非","女","黑龙江","152245960","5","汉化日记","10000","4","9","如果米卡不能拐优菈我就要哭了魂淡米哈游你听到了吗！！！"
"太欧糖不非","女","黑龙江","152245960","5","汉化日记","10000","4","9","累了一天，明天还要忙，睡前来看看你，晚安优菈"
"芝士6硬币的名字","保密","河北","702234242","5","","10000","4","","我说那个安柏啊……刚刚我在跳舞的时候，你在偷看罢"
"鱼茶睡了吗","女","山东","2094976951","5","","10000","4","","优菈小姐什么时候复刻哇[保卫萝卜_笔芯]"
"远方传来拖拉机","保密","辽宁","356814696","6","","10000","4","","菈宝你为啥不复刻啊啊啊啊啊"
"鸡逆台眉","保密","黑龙江","241147158","5","沈剑心","10000","4","","刚才看到弹幕有说优菈打得过小宝啦，我想说，如果是她的话，确实是打得过的[笑哭]"
"蝶舞゛丝竹乱","女","甘肃","66843158","6","","10000","4","","优菈，求你了，别在给我塞莫娜了，两个号抽了三次，你给我塞了三个莫娜，这次让我带你回家好不好[保卫萝卜_哭哭]"
"浅倾_","女","广东","282226725","5","","10000","4","","许愿优菈复刻 小保底不歪[鼓掌]"
"某戒迷","女","北京","8394339","6","至尊戒","10000","4","","北京的联动店全都关门了[大哭][大哭]"
"零度九龙","保密","四川","174617297","5","","10000","4","","笑死我了，店员会办成丘丘人辅助跳舞吗[doge]"
"威猛鱼1215","女","山东","431074799","4","","10000","4","","再见，老婆，高考去了，枫丹见[大哭][大哭]"
"Tuki_TY","保密","吉林","367152685","5","","10000","4","","英配好戳我。。。老婆踩我。。。。。"
"NEWculture研究所","保密","内蒙古","30613029","5","","10000","4","","什么时候复刻什么时候复刻什么时候复刻[大哭][大哭][大哭]"
"空の言弹","保密","无IP","252798093","5","星座系列：水瓶座","10000","4","","结尾搞必胜客联动是吧"
"乐逍遥678","保密","无IP","75369066","6","","10000","4","","还是最爱优菈，太美了，太优雅了[喜欢][喜欢][喜欢]"
"は一は","女","无IP","160405374","5","","10000","4","","[大哭]女本子诱捕器是吧优菈姐姐[保卫萝卜_哇]"
"栨梓楠","保密","无IP","51212897","6","领风者","10000","4","","[委屈][委屈]我真的好喜欢优雅的人啊呜呜呜呜呜为什么当时阿贝多你们俩一起复刻"
"谨临","保密","日本","23562170","5","","10000","4","","怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻怎么还不复刻[原神_哭哭]"
"枝江思诺登","保密","江苏","41629959","6","嘉然今天吃什么","10000","5","","一个二游一年多无限定5星成女，优菈两年内仅复刻一次，第二次复刻一口气就是全游戏最大数字，这就是gayshin，不爱玩的请走开"
"RomeDictator狄克推多","保密","广东","1924433591","4","","10000","14","","bug不修，应该的,角色不复刻，别叫，别反馈，应该的,不出角色出手办，宰冤大头，应该的,物理拐塞冰队池子里，也是应该的,厨子人少，流水少，不复刻，应该的"
"送り狼-","女","河南","168166839","5","","10000","7","","你干脆给优菈删了得了[热]"
"出生就开始单推莱莎了","男","辽宁","249533211","6","","10000","12","","好耶！"
"筱君railgun","男","无IP","128342735","6","","10000","10","11","优菈甘雨雷神敢改一个我绝对冲爆你[蛆音娘_卖萌]"
"寻找明日奈","保密","无IP","39457766","6","","10000","28","","从夜兰过来洗洗眼睛"
"小脸大户爱","保密","无IP","503675262","5","","10000","7","11","从优菈开始，后面的角色演示感觉都不太戳我了，优菈天下第一"
"兔兔图楼","女","无IP","2026775034","3","","10000","7","","3级号是一种可爱的猫科生物，它会用头蹭蹭所有路过点赞的人，并发出软乎乎的喵喵声,(=ω=)（每日乞讨0/1）"
"猴学长好","保密","无IP","26915316","5","","10000","7","","像极了千人绿者在聚集开会：肃静，肃静[嗑瓜子]"
"Aerosol丶","保密","无IP","630494451","5","","10000","7","","弹幕有一个笑死我了——优菈舞剑，意在648[热词系列_妙啊]"
"我的心海大人","保密","无IP","291083678","5","","10000","7","9","各位左转隔壁动态，杀反串的[打call]"
"相继无言","保密","无IP","10689289","6","","10000","7","3","啊，一大早又在打猎啊[脱单doge]"
"嘎嘎猛炫花火玉竹","男","无IP","93780181","6","崩坏：星穹铁道","10000","7","11","为什么还是见不到，不会猎魔人兄弟们还在高强度工作吧[辣眼睛][辣眼睛]"
"你能去mhy应聘吗","男","无IP","193690549","6","","10000","7","","暗黑桑给爷④[打call][打call]"
"夫人的发型有点危险","男","无IP","244874935","6","","10000","7","","真的想被优菈小姐辱骂 踩着我的头 像狗一样被对待"
"绝望MUSIC","保密","无IP","175854397","5","","10000","7","","相关评论截屏后连带带节奏者的UID发给客服小姐姐。步骤：客服中心-社区互动-举报相关-左下角转人工，然后把带节奏的评论截图和UID一直发送给客服小姐姐，最好带上他个人空间截图（看到UID的，UID他个人空间点详情查看，按住直接复制UID）"
"恩斯特-齐玛曼","保密","无IP","399301518","5","多多poi","10000","7","","笑死，根本看不到猴，一秒没"
"时4次方","保密","无IP","282173023","6","hanser","10000","7","","每次韩语区都是最热闹的，立体机动防御360度甚至不许人笑，多大的官威呀[doge]你爱你的棒子，我在国内看国内游戏在国内平台发布的pv还没说啥呢随手发两哈哈哈触到了多少爱家人士的玻璃心啊，我看英语那边评论英语听力评论该用那种英伦方言都是直接对声优的指点没人说话，到棒子这边笑两句韩语发音就有人跳出来保护声优。理中客yyds，我们错了，本当にすみません（鞠躬），好了你们该原谅我了[doge]"
"七米璃秋","保密","广东","108642208","4","","10000","7","","复刻啊，你倒是复刻啊"
"阿白AaBai","男","北京","456650470","5","中野五月","10000","7","","希望海灯节复刻四个稻妻角色[打call][打call][打call]"
"K1ON","男","广东","108041710","6","","10000","7","","优菈400多天没复刻了,好巧不巧满大街的内鬼消息都说优菈复刻。我本来想着也差不多了，不差这一两个版本，反正风花节嘛，不是下版本就是后版本。只是有了内鬼的背书，优菈复刻在即显得十分合理。,那哪怕你下版本不复刻，行，我还能攒，有种憋到600天，我能一直等。但你把米卡塞下半是什么意思?"
"缘木之念","男","内蒙古","492079180","5","乐正绫五周年生日","10000","8","","哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈啊哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈啊哈哈哈哈啊哈哈哈哈啊哈哈哈哈哈"
"最棒的瓦莉拉","保密","江苏","259077075","5","","10000","12","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相"
