"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"牢大会带走裤猩的","保密","无IP","285895529","6","总之就是非常可爱","10000","1","","呜呜呜原宝我原来挺非的，抽松籁想逆向定规我还成天玩万叶尤拉都没拿出来，结果你这……只能等下次准备200抽有百分百把握抽松籁了"
"千劫世界第一可爱","保密","无IP","27599628","6","","10000","1","9","今天的CG手机居然没崩是优化了吗？有没有没崩的告诉我一下"
"琉梨璃漓","男","无IP","457879461","5","总之就是非常可爱","10000","1","10","煎蔬菜，嘿嘿，优菈喜欢吃煎蔬菜，嘿嘿"
"烟竹栈道","男","无IP","126078154","6","国民老公带回家","10000","1","","加强刻晴吧，我打新的一期深渊刻晴做大牢，重击短小无力，TM狗又肉还喜欢乱跑。"
"仟欧","保密","无IP","333670266","6","良辰美景·不问天","10000","1","","可恶！优菈和安柏去哪里泡澡了！都不带上我[傲娇]"
"爱喝百香果的小猪","男","无IP","2097152425","4","","10000","1","","我叫尤拉，是个僵尸"
"2006一","保密","无IP","490964767","4","","10000","1","","为什么九十抽保底有金光却没五星，就给了个西风剑"
"提瓦特第一偶像派蒙","保密","无IP","20568452","6","崩坏：星穹铁道","10000","1","","还是觉得画的派蒙更好看[傲娇]"
"于海天一色","保密","无IP","487125235","4","","10000","1","","大保底歪了就无语[大哭]"
"ロリ好き","保密","无IP","212014886","6","","10000","1","","做完任务睡前第64发就出了优菈，不是大保底，谢谢原宝，困意霉了，真的吸血"
"雏名枝夏","男","无IP","365147644","5","希萝Hiiro","10000","1","","歪了。。。。"
"一乘无倪舟","保密","无IP","343258666","6","","10000","1","","兄弟们，一斗能用松籁吗"
"清奇奇","保密","无IP","606234713","4","","10000","1","","虽然但是，问一下，生日转发写的立牌发的是徽章该咋办[藏狐]"
"真蓄力属性解放飞圆斩","保密","无IP","439015815","5","天依游学记·歌行","10000","1","","歪了，焯！"
"阿银老笨比了","保密","无IP","11781217","5","","10000","1","","这里人多，我想问问就是我做任务的时候接了另一个任务，我想着先做完重要点的再做另一个，结果重要的任务做完了找不到那个简单的任务了怎么办，任务栏里也没有那个任务[大哭]"
"逍瑶1708","保密","无IP","401285779","5","","10000","1","","啊啊啊啊啊啊啊,想抽优菈的,抽错池子大保底给阿贝多了,怎么办,不想玩了"
"一口榴莲流连忘返","保密","无IP","381581420","5","","10000","1","","刚刚十连出了优菈，不知道该哭还是该笑，我应该要阿贝多的，我有俩主c了，但是还是抽了优菈，为什么我，因为你太美了，呜呜呜呜呜呜呜，你怎么可以这么涩怎么可以这么涩呜呜呜呜呜[跪了][跪了]"
"板芃叫阿芃","保密","无IP","554354905","4","","10000","1","","官方，我等级卡在25级，超出经验超了也不升，麻烦修复，感谢。"
"账号已注销","保密","无IP","13387635","0","","5000","1","","出入平安"
"努力成为焦点","男","无IP","1104457088","2","","10000","1","","求这次别歪[嗑瓜子][嗑瓜子]"
"迷鹿IDeepblue","保密","无IP","328808165","5","","10000","1","","这两天内鬼消息好多，彻底放弃了吗[哦呼]"
"Jay_-_Chou","男","无IP","346333719","6","","10000","1","","魈"
"木星骆驼","保密","无IP","1347381166","5","","10000","1","","凯亚生日快乐![打call]"
"打咩虎","男","无IP","31828707","6","","10000","1","","改圣遗物机制[藏狐]"
"开放系统","男","无IP","440225607","5","","10000","1","","改圣遗物机制[藏狐]"
"木桑好快の刀","男","无IP","1338960849","4","","10000","1","","岂可修，大号上一次小保底出了，开个小号想给别的囤个小保底来着，结果60抽又出个优菈[蛆音娘_无语]"
"时滴圆月","女","无IP","1669735675","3","","10000","1","","求大家解答一下，巴巴托斯的友人名字不是温迪吗？"
"顽固绝桀","男","无IP","457019585","5","","10000","1","","老哥们，有无原神b服玩家的群可以加？单干老惨了[大哭]"
"魔影领主jq","男","无IP","333357228","5","","10000","1","","兄弟们看我第一个专栏，猴猴们已经掌握时间倒流技术了，太厉害了哈哈哈"
"账号已注销","保密","无IP","511882561","0","","5000","1","","双复刻，双倍捞钱"
"小天yaa","保密","无IP","299994101","6","","10000","1","","我超，歪了七七[灵魂出窍]"
"华滑华滑华滑","保密","无IP","50957751","6","","10000","1","","有万叶，77可以用松籁吗？"
"枯叶之夢7","男","无IP","273170194","4","","10000","1","","这个游戏什么角色适合佛系玩家，在线等"
"醉吞","保密","无IP","631870301","3","","10000","1","","啊啊啊，给我出诺艾尔啊，啊啊啊"
"风味吖","保密","无IP","477186341","5","","10000","1","","这特么才叫实机演示，隔壁tx那踏马叫个姬⑧"
"做一个酒鬼","男","无IP","378924877","5","星座系列：白羊座","10000","1","","定轨松籁，40发两把苍古，前来还怨"
"--placebo","保密","无IP","104685245","6","","10000","1","","能不能改改圣遗物爆率阿 最起码我一个大树脂下去 那两个里 最起码有一个是我要的吧 什么主属性都无所谓 最起码别一个树脂下去 两个不是自己要的"
"闲野啊","男","无IP","301169023","5","","10000","1","","我有个提议不知道可取不可取，新手第一个金必是大保底"
"无梦季和","男","无IP","476493586","5","","10000","1","","原宝我梦见我抽到帝君了[tv_大哭]你能送我一个吗[doge]"
"_こはるびより_","男","无IP","434071285","6","","10000","1","","原宝啊 管管内鬼吧 我今天刷到七八个2.4的视频天[藏狐][藏狐]"
"若见花间舞","保密","无IP","200418807","6","希萝Hiiro","10000","1","","优菈我真的好喜欢你啊[亲亲]为了你我要给你用海中的皇者身躯制成的宝剑"
"桥已断CL","男","无IP","1541917465","5","","10000","1","","米哈游你rnm还我肝"
"很待","保密","无IP","1396658588","5","","10000","1","","怎么办我12发出了优菈[疑惑][疑惑][疑惑]"
"鸿隙","保密","无IP","527850431","5","","10000","1","","米哈游真的赖，ep就内录游戏，可见游戏不咋滴，不像我讯哥哥做的游戏嘎嘎好[doge]"
"缘断123","保密","无IP","1734346491","3","","10000","1","","能不能多出几个水系角色啊[打call]"
"志摩芝麻凛团子","男","无IP","363224808","5","","10000","1","","淦，多久之前朋友送的一个新号，今天试可一下，两发出，可是基本不怎么玩[笑哭]"
"万年总裁气场","保密","无IP","7264728","5","","10000","1","","/ ￣￣￣＼　,|　╲   ╱ \　 ／￣￣￣￣￣￣￣￣￣￣＼,|　 　 |    /     亲爱的原宝，皇女已经    \,\       □    / ∠      8个池子没有up过了        / , ＼　　 イ　   \      要是你不喜欢皇女，       / ,／　　　\          \      我也不喜欢你了        /,/　|　　    \          \_________________/,|　|             |"
"咕咕孤姑","女","无IP","1485011472","5","","10000","1","","璃月的人物塑造是最差的，钟离就是街溜子，不干事。七星也是商人，只为自己利益，不为百姓着想。连人民都是唯利是图，全是冷血动物。而且逐月节更离谱，把璃月写成最落后最冷血的地方。反观稻妻，都是有信仰的人，社会也很和谐稳定，全体上下团结一致，不自私自利，影也是全心全意为人民着想，天天忙政事，而且稻妻的剧情可谓是巅峰级别的。"
"夏也闻舟","女","无IP","59138144","6","碧蓝航线","10000","1","","圣遗物盒子，二级密码"
"被坂田银时娶回家","保密","无IP","317022003","5","","10000","1","","歪琴了家人们，能当主c吗，我好缺c"
"折纸今晚早睡","男","无IP","8254213","6","","10000","1","","不是我不想抽，是因为我班尼特6命了，什么时候出个命座开关？？"
"Scathach-BBA","男","无IP","240630927","5","","10000","1","","希望为米哈游点的所有赞都变成原神抽池子的运气[tv_点赞]"
"Jochen99","男","无IP","8477539","6","EveOneCat2","10000","1","","请官方修复优菈普攻一二击缺帧不连贯的问题，优菈动作明明把挥剑和舞蹈融合得那么好，原神主打的就是流畅的战斗体验，喜欢优菈的玩家不能忍受优菈成为整个原神唯一的败笔！！！ BV15Y411s7vj [热词系列_锤]"
"桃之","男","无IP","398028404","5","","10000","1","","我同学小保底二十七发出尤拉，我大保底七十二发还没影子，这真的是仓检的问题吗？[微笑]"
"佳人何故去","男","无IP","364392335","5","","10000","1","","原神五大遗憾，莹与刻晴，琴与芭芭拉，空与萨满，你与丘丘人，我和神里[吃瓜][吃瓜][吃瓜]"
"对轴啊三回","保密","无IP","638236222","5","C酱です","10000","1","","完了，mhy的角色抄袭京剧被实锤了[吃瓜]"
"温迪是可爱的男孩子","保密","无IP","456560189","5","","10000","1","","什么时候轮到魈加强，所有人都在加强，只有魈原地踏步"
"是meat老鹅","男","无IP","660042957","5","","10000","1","","兄弟们有个离谱的事，我当时随便抽抽，第二发就出优菈[OK]"
"空巢老卢","女","无IP","429948275","4","","10000","1","","救命 迪卢克北斗 琴 芭芭拉  行秋 迪奥娜 班尼特 砂糖应该怎么搭配"
"米粒老衲","保密","无IP","1613014342","4","","10000","1","","小心米学长"
"荣哥爱啥拍","男","无IP","526252567","5","","10000","1","","我就是要一套好的冰圣物套，已经打71天，天天体力用光，现在才打出两件，你是不是在玩我？？？？,冰圣物，全三属性，难得一次四属性，结果全加生命防御！！！,我都开始有弃游的打算，难道这要成为我第一个不到一年就弃坑的游戏？？？"
"凝眸一瞬沧海桑田","保密","无IP","250332754","6","星尘","10000","1","","松籁已出，挺好看的"
"谦晓啊","保密","无IP","266127005","5","","10000","1","","歪了迪卢克，不过也还好，个人还挺喜欢迪卢克的，不过还是想要个优菈[doge]"
"霜星official","保密","无IP","2805909","6","","10000","1","","下次更新出个家具的各个神瞳吧 那么好看的外观不能摆着看浪费了"
"寒伤_","男","无IP","527726598","5","","10000","1","","给我出个二级密码"
"雾灵三谷","保密","无IP","7072687","5","","10000","1","","突然感觉原神世界里的生活节奏好慢啊，好羡慕[酸了]"
"虚幻寓言","保密","无IP","4973826","6","","10000","1","","以前感觉自己不可能歪七七，现在七七3命了[笑哭]"
"愚人众执行官第88席","保密","无IP","470301466","4","","10000","1","","我真的求求官方了！！！！！！,改树脂设定吧！干脆删除也行。,目前冒险等级55，啥都缺，连升级武器的矿都没了。急需树脂！！！！每天被树脂卡的死死的。[大哭][大哭][大哭][大哭][大哭][大哭],被无良up骗了45级就用浓缩刷圣遗物。目前还是没有能用的。唉，麻了。真的求求改改吧，[捂脸]"
"bili_55700466650","男","无IP","573759090","5","","10000","1","","风声鹤唳，草木皆兵"
"小林家の托尔酱","女","无IP","501309738","5","","10000","1","","七七，为什么会歪七七，我入坑一个月好不容易到80几发，歪了个七七"
"币硬耗消要需称昵改修","保密","无IP","2014017","6","物述有栖","10000","1","","谢谢大佬分享！送一个手办福利活动https://b23.tv/QIBxYKm"
"耶啵啵骑摩托唱无感","保密","无IP","356041227","5","挚爱花海","10000","1","","萌新刚开始接触圣遗物，真的难刷…"
"_-金木-_","保密","无IP","497171421","5","","10000","1","","为松籁第一次氪金，还歪了[辣眼睛]"
"ckest","保密","无IP","102110375","5","Kizuna AI","10000","1","","为什么我输入uid找不到对应玩家?都是官服，这个问题已经好久了"
"雨浮峰拂枫","保密","无IP","344798866","5","刺客伍六七","10000","1","","兄弟们祝福我，一个十连出来了"
"无白WuBaii","保密","无IP","2023816596","5","","10000","1","","同志们，我尤菈阿贝多都想要，但是我能力有限，所以我决定他俩池混着抽，抽一发尤菈池，再抽一发阿贝多池，听天由命。"
