"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"数字Lord","男","江苏","1768991268","4","","10000","7","","全体目光，,向我看齐！,看我！,看我！,我宣布个事：,我是个,,“我果然，没在被神明注视着啊……”,,“坎瑞亚没有亡国，对吗？”,“直到今天，你们仍是我的荣耀。”,,“他死在了无风的烬寂海，风带不走他的灵魂……”,“故友的灵魂，可以交给我吗？”,,“摩拉克斯，若有缘，他日必将再会。”,,“总会有地上的生灵，敢于直面雷霆的威光。”,,“大哥！”,“浮舍大哥！”,“喂，浮舍！”,“浮舍…”,,“你生来就是这样的命！只要活着，就会给身边的人带来危险，还不如就这样死去，换她回来……”,,“孩童时期的梦是最易碎的东西。”,,“为什么先到坎瑞亚的不是我……”,,“飞翔吧，飞翔吧，就像飞鸟那样，, 代我看看这个世界，, 代我飞到高天之上。”,,“我…我「花散里」，是「狐斋宫」大人的记忆，凝聚而成的污秽。”,,“「不被蒙蔽，不受动摇，一直走在你所坚信的道路上。」”,,“就像是我记得稻妻的一切一样，只要你记得我，我就能永远的活着。”,,“我知道神明无所不能，愿意将力量赐予人类，说明神对我们有深厚的期望。如今将军大人遭遇困境，更是我们实现诺言的时候。”,,“常道恢弘，鸣神永恒！”,,“有乐斋，我真的每天都过的很快乐哦。”,,“所以……卡卡塔一直收集零件，是因为它觉得这样能「修好」自己的主人？”,,“不用担心，森林会记住一切。”,,“没能看到妮露的花神之舞，果然还是有些遗憾呢。”,,“因为，我们是「风纪官」”,,“花车颠啊颠，纳西妲睁开眼，,神明啊，我们终于找到你了。”,,“我们刚刚拯救了世界对吗？,可是为什么，我好像在哭呢？”,,“让世界，彻底遗忘我”,“须弥的子民啊，祝你们今晚，得享美梦”,这个更好看"
"不打扰Ie","男","广东","88385124","5","","10000","7","","内鬼爆的剧情不可信啊[辣眼睛]"
"喜欢夜晚干饭","保密","湖北","17393278","5","异常生物","10000","7","","那维莱特笑的时候跟神谷浩史的声音一起，美人音配美人脸，暴击了[保卫萝卜_笔芯]抽爆"
"尤尔bury","保密","江西","149352248","5","","10000","7","","你游做的成男我一直是满意的[脱单doge]"
"琴梨li","女","重庆","401877966","5","花园Serena第二弹","10000","7","","笑起来好温柔，我亖了"
"进步山庄","保密","河北","2030394852","4","","10000","7","","很久之前梦到过这样的场景，金色的夕阳，枯黄的草地，伸手，落日就在眼前"
"HyuanSu","保密","湖北","431168742","5","","10000","7","","那维莱特是目前唯一一个非神却有发光头发的角色吧"
"Cinderella-abit","保密","未知","388943393","5","原神","10000","7","","总有一天你将代表枫丹的「过去」，去审判一切。,很期待具体演出。我很希望那维莱特不出传说任务，至少现在别出。,PV的大料放魔神任务里就好了"
"Wo崆","男","福建","323203569","6","","10000","8","","日配水神配音像天使一样我死了"
"庆岁离","男","河南","452953373","5","","10000","8","","受不了了，那维莱特大人等着我把你抽到满命吧[给心心][给心心][给心心][给心心][给心心][给心心][给心心]"
"kilakecara","保密","上海","34998529","6","","10000","5","","这惊人的美貌[热词系列_美貌惊人]太离谱了"
"赫菲卡姆依","保密","广东","306405729","6","","10000","5","","跟妹妹硬钢"
"矿泉水不如凉白开","女","吉林","153856548","5","实验品家庭","10000","9","","你自己看看pv里和建模是一个人吗[辣眼睛]"
"夏虫_不识冰","保密","浙江","516983915","5","","10000","5","","那维莱特是水神……明白了！他是仆娘！"
"bili_688311257","保密","湖南","688311257","5","","10000","5","","你好"
"迟暮珩宁","保密","重庆","349690140","5","","10000","5","","只有我把那维莱特最后一幕看成了这个姿势吗"
"圣魔混世皇-莉姆露","保密","江苏","255500773","6","原神","10000","27","","你是？"
"Ice空格","男","贵州","1227863490","4","","10000","7","","不说别的，抽爆"
"你家小叶哥","女","辽宁","241449231","6","国民老公带回家","10000","6","","那维莱特大人请速速审判我！！！啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊我太爱了[喜欢]"
"拾沅不止十块钱","女","江苏","421804464","5","","10000","6","","在学校看到pv尖叫到全班人向我看齐[保卫萝卜_哭哭][保卫萝卜_哭哭],求求那维1+1了，别再给我歪了，我快歪哭了[保卫萝卜_哭哭][保卫萝卜_哭哭]"
"言之空白","女","广西","68134908","6","刺客伍六七","10000","6","","拿出手机摸鱼，发现更新了那维莱特pv，瞳孔地震[tv_鬼脸]，迅速打开背包，拿出眼镜盒带上眼镜[tv_大佬]，拿出两幅耳机，找一个空阔安静和没啥人常来的地方，没错就是洗手间[tv_点赞]。找个隔间，关上门带上耳机，蹲[tv_点赞]。拿出两幅耳机，我看两遍[tv_调侃]。看完，很好，没人发现我摸鱼[tv_鼓掌]"
"巷中の食米鳥","女","安徽","23178703","6","","10000","6","","伟大的美人脸就该配卡米亚的美人音!(复读)"
"克莱茵扎克斯","保密","江西","544212075","5","","10000","6","","达达利鸭：别抽他，他不讲武德[doge]"
"温蒂枫","保密","吉林","437801697","5","","10000","6","","唉，芙芙我啊，真不是水神"
"-青门-","保密","山东","602099662","5","","10000","6","","他好帅"
"我能永远停留在盛夏吗","保密","江苏","1739374935","5","","10000","6","","太帅了，太帅了，太帅了，老婆！！"
"椰酥呀","保密","美国","3537106368465481","3","","10000","699","","谁发的弹幕“去观察艾尔海森”，笑死我了"
"rin青","保密","山西","109663295","6","","10000","6","","好家伙仿佛什么都说了又仿佛什么都没说[笑哭][笑哭]所以说奥罗巴斯为什么你的研究会牵扯到远在枫丹的水龙王啊"
"罗真不假","保密","浙江","58097784","6","明日方舟","10000","7","","有枫丹的剧作家认为，假若观众能与舞台互动，也许可以更加深刻地理解。,当他走出水中，走上舞台，便开始理解情节，理解角色…甚至理解自己。"
"虽康","保密","海南","16131463","6","","10000","6","","可不可以复刻一下那个活动，《配送过程中不能奔跑，不能沾染元素》[藏狐]"
"民国豌豆","保密","湖南","484465441","5","","10000","6","","水龙王我早有了 只不过在隔壁[doge]"
"通宵少女阿狸","女","山东","367641645","5","原神","10000","7","","你好，入肉我[大哭][大哭][大哭][大哭]"
"我在沙漠里滑雪","男","广东","182493754","5","","10000","6","","那维莱特，你登基吧，这样就不用纠结抽龙王还是水神了[脱单doge]"
"OoOoOcTaviaa","女","安徽","4028076","6","至尊戒","10000","6","","目前为止最想抽的一个角色，没有之一。"
"凤诺あ","保密","广东","351865564","5","","10000","7","","@夏祭时又见 挂个神猴一体的痴线"
"Haise1nne","男","中国香港","315072607","5","","10000","7","","又出什么节奏了?"
"夕月天阳真君","保密","湖南","31097421","6","2021拜年纪活动专属","10000","7","10","[doge]"
"术忍放释我_跳一我吓","保密","加拿大","671487138","5","","10000","6","","角色pv出了，演示也出一下吧"
"一只东泽","女","云南","34417259","5","","10000","6","","强烈建议日配导演，后面的配音，都请演员用这个声线，这次绝了啊啊啊啊啊啊啊[大哭][给心心]"
"库库棒槌","保密","上海","383163252","5","","10000","6","","那维看这里这里,, ╰ ╮, ╭┴╮"
"3分儿","女","吉林","24264131","6","","10000","6","","谁说的去观察一下艾尔海森啊哈哈哈哈哈哈哈哈哈哈哈"
"XX无名氏","男","河南","3345388","5","","10000","6","","那维莱特：讨厌的食物？我点名批评椰炭饼,须弥某先辈：啊？你说什么？年纪大～听不清～"
"冷冻君丶","保密","海南","15926727","6","","10000","6","","以人形降生是因为米哈游要让你进卡池啊"
"沫芒宫宫主","保密","江苏","479350175","5","","10000","6","","卡米亚yyds角色演示快端上来吧"
"艾宴","女","云南","698288911","5","萌宠小狗","10000","6","","角色演示！！等不及啦！"
"蕤笍","女","山东","470171765","5","","10000","6","","那那你是一只有特别特别漂亮大尾巴的龙龙[喜欢][喜欢][喜欢]真的太喜欢重击的拖尾了谁懂啊[喜欢][喜欢][喜欢]"
"風沐晚","男","河南","287422868","5","","10000","6","","那维莱特！我是负二，你是负五，我们在一起就是夫妻，速速放下你的羞涩与我结婚！我真的想要你，要你陪我一起，我为你变成猴子模样！"
"暗暝夜逍遥书生","男","北京","1667319065","4","","10000","250","","阿佩普：龙奸！,若托：可是他给了我眼睛诶,特瓦林：可是他给我唱歌诶,那维：自个机先"
"烤肉抹兮酱","保密","安徽","420369365","5","","10000","4","","中门对狙"
"红眼巨人の啸惊喜","保密","山东","599318262","5","","10000","4","","你好[doge]"
"罗德岛年度敬业主播","保密","山东","2138174159","5","","10000","4","","等那维莱特"
"墨色任务","保密","广东","275943989","5","","10000","6","","有枫丹的剧作家认为，假若观众能与舞台互动，也许可以更加深刻地理解。,当他走出水中，走上舞台，便开始理解情节，理解角色…甚至理解自己。"
"真昼之姬","女","浙江","20012617","6","","10000","50","","枫丹最惨，被pua累死累活工作五百年到头来还要被魔怔厨骂，还不如一开始就不要来，开开心心周游世界实现梦想"
"全世界第一可爱呀","女","云南","61040553","5","","10000","6","","那维莱特池子要是塞一个美露莘就好了"
"梦魇太多","女","浙江","26652777","6","阴阳师海国之境","10000","6","","冲神谷配音的那维，钱包准备好了[tv_抓狂][tv_抓狂][tv_抓狂]我永远无法抵抗温柔"
"凯亚做我的狗好吗","保密","重庆","15278202","6","","10000","6","","好好好，你这么设计是吧，我现在就回坑"
"白苔_Weisse","男","黑龙江","617611387","6","","10000","6","","当我小保底歪了之后，我：,Is This What Justice Means To You? Answer Me, Neuvillette！[微笑]"
"抵制咸鱼从我做起","男","山东","19381769","6","","10000","462","","所以那维莱特是为了了解自己才去歌剧院看那些奇形怪状的张三？[笑哭]"
"敬畏高考","保密","四川","442595888","4","","10000","535","","哈哈哈哈哈谁说的“去观察一下艾尔海森吧”,那维莱特：你就是须弥的草龙王？,艾尔海森：？让让，我要下班"
"伤心的打工人","女","四川","25333724","6","异常生物","10000","54","","我倒觉得不可能那维当水神，我觉得他当水神还降档次了[笑哭]。"
"LuoX1a","保密","辽宁","32967592","6","崩坏：星穹铁道","10000","137","","那维你真是好惨一条龙，明明什么都没做错，游戏内游戏外都被骂"
"酥酪aha","女","河南","286299196","5","","10000","7","","今天一天都是1000+人观看，怎么几个小时了播放量才十几万？"
"vinciarts","男","上海","2459050","5","","10000","3","","[大笑]"
"沫冬倾城","保密","广东","652283168","5","","10000","3","","同一时间，左崩右原[妙啊]"
"AFWWSD","男","广西","1810763094","5","","10000","3","","各位中午好，我来分享今天的快乐了"
