"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"JustEternalChaos","女","浙江","354741699","6","","10000","1","","公爵大人！[星星眼]"
"再也无人","保密","山东","642114805","4","","10000","1","","蹲点来！"
"星海飞行员","保密","上海","502745691","5","EveOneCat2","10000","1","","莱欧的皮鼓我的家[怪怪小黄豆_补钙][怪怪小黄豆_补钙]"
"骨瓷米虫","女","江苏","109447797","5","明日方舟音律系列","10000","1","","莱欧斯利大人TT"
"无梦黯夜","男","浙江","252576582","6","","10000","1","","好耶"
"风的晨光","保密","重庆","673379567","4","","10000","1","","#莱欧斯利闪耀全场# ,#莱欧斯利勤勉营业# ,#莱欧斯利枫丹男一# ,#莱欧斯利冰系顶流# ,#莱欧斯利大救世主# ,#莱欧斯利神颜倾城# ,#莱欧斯利命运的阿芙罗狄# ,#莱欧斯利塞纳河畔的春水# ,#莱欧斯利保加利亚的玫瑰# ,#莱欧斯利创世之神的杰作#,#莱欧斯利填充黑白的彩虹#,#莱欧斯利统治半人马星系#"
"StrWm","保密","山西","636167726","5","","10000","1","","我来啦！莱欧斯利！好热乎！好喜欢！"
"北尘暮心","男","河南","433383700","5","崩坏：星穹铁道","10000","1","","帅呆啦"
"往前的大早上","女","加拿大","3493113114921512","4","","10000","1","","莱欧斯利不歪啊啊啊啊啊啊啊啊啊、"
"九耀復","保密","浙江","1967434743","4","","10000","1","","往往开垦荒地都要沙机，沙机是一种特殊的机器，而莱欧斯利也是一种荒地。在开垦荒地的时候不断用力踩油门，沙机就会出水，有时候水是喷射状的，有时候是缓缓流出，这跟沙机本身的质量有关，沙机的启动很复杂，沙机有种特殊的仪器管道又叫仪道，通过反复拨弄仪道，就可以控制出沙机的出水量，同时沙机会吸收荒地里的盐分，释放出白色液体，有时还带有特殊气味，沙机有一种辅助设备，叫机把，几把是一种长条状的启动杆，当机把伸进沙机的仪道时，会促进沙机产生很多白色液体，不断的机把来回拉伸，沙机就会被快速启动，并发出嗯嗯声，这时开垦荒地也快结束了，需要把沙机弄到高巢，以便沙机的下次使用。"
"-游-也-","女","江苏","370516599","6","三周年恋曲","10000","1","10","啊啊啊啊啊啊啊我是莱欧斯利的狗！！！"
"一把芝士碎","女","山东","11854330","5","","10000","1","","这下真是莱欧斯利闪耀全场了啊啊啊啊啊啊啊啊帅死了啊啊啊啊啊啊啊"
"闲暇や","男","浙江","651764734","5","公主连结可可萝","10000","1","","评论长这么快的吗？[脱单doge]"
"瑟劈船长","男","四川","498989353","5","","10000","1","","啊啊啊老公好想你没有你的夜晚，我彻夜难眠，每时每刻都是你那壮硕的身体你知道吗？黑色，是最显瘦的颜色，也是最神秘的颜色黑色衬衫紧紧包裹住你那白净的肉体，但没挡不住马甲之下那颗快被大奶撑爆的扣子挽上的袖口是格外的性感，好像下一秒两条粗壮手臂就要把我紧紧地抵在办公桌前如果老公要站着，我也只好再抬高一点"
"VerKker5","保密","广西","545136","6","斯莱特林","10000","1","","终于等到你！！！！！"
"七星防风草","保密","日本","12660754","6","","10000","1","","啊啊啊啊啊啊！！！！这不是我未来老公吗！！！"
"芙芙超可爱捏","保密","上海","1150422438","5","","10000","0","10","[doge]"
"踏马士","保密","美国","276054900","5","至尊戒","10000","1","","抽刀断水水自流，莱欧越頂我越流[大笑]"
"-鹿尔-","男","浙江","443927780","5","","10000","1","7","许愿芙芙不歪[给心心]"
"IlluminateLumine","保密","加拿大","605033157","5","","10000","1","","好快"
"暴虐龍也是位白毛女孩","保密","中国台湾","298732398","6","","10000","1","","哇啊啊！（車撞上牆（爆炸）萊歐，好美的萊歐斯利，看到了……（熊熊大火（人群混亂）美麗的…公爵大人！（救護車鳴聲（小孩的哭泣）我的萊歐！我愛您！我來找你了啊啊啊！（人群逃竄（直升機飛過）美麗的萊歐斯利…啊啊啊…（安詳（警車鳴笛（記者報導）我們正在現場報導，現在的情況是…（人群慌亂"
"欲速则不达达利亚","保密","浙江","93857584","6","原神","10000","1","","莱欧斯利老公能从犯人成为管理层珍素太厉害惹，吸吸老公的升职气[喜欢][喜欢][喜欢]"
"阿古212","保密","浙江","1519666295","5","","10000","1","","敬爱的莱欧斯利大人:,自上一次「出狱」过去，已经不知道过去了多少个日夜。我梦中都在想着您温和而帅气的面容。我真的好兴奋，因为马上我就可以离开这里，再一次看见您。我说过的，为了见您一面我什么都会做的!我已经要等不及了，等不及您斥责我这个「囚犯」的样子。,这一次一定，一定会让您记住我的名字的!,您的爱人那维莱特"
"影之侍","男","天津","14075464","6","三周年恋曲","10000","1","10","来！  哦斯！  力！"
"小晴碎片ovo","女","江苏","381832476","5","","10000","1","","好想当莱欧斯利的员工啊  这样顶撞莱欧斯利的时候 就可以被莱欧斯利炒"
"给我来颗桃子","保密","广西","296085314","5","公主连结可可萝","10000","1","","老公我来了[喜欢][嘟嘟][嘟嘟][嘟嘟][嘟嘟]"
"九霄轮回","保密","天津","283817186","5","","10000","0","","1"
"燕子OqO","女","河南","365134752","5","","10000","1","","第一眼：男生,第二眼：余生,第三眼：枫丹梅洛彼得堡典狱长大人相伴一生,第四眼:人终究会被年少不可得之物困其一生,第五眼：若万物皆唾手可得何必为此苦活一生,第六眼:六斤八两已生"
"跳蚤爱吃牛皮糖","女","江西","507433104","5","原神","10000","1","","在多看一秒就要发大水了[喜欢]"
"打铁的分母","男","浙江","440208565","5","","10000","1","","哇[星星眼]"
"_秉_间_","男","四川","306274953","5","","10000","1","","准时[doge]"
"木木枭南小鸟","保密","江苏","419162782","5","","10000","1","","梅洛彼得堡规则怪谈:,各位旅行者早上中午晚上好，欢迎来到梅洛彼得堡。这里是一处由罪人和流放者们构成的独立王国，有着与提瓦特七国迥然不同的隐秘规则。梅洛彼得堡有且仅有一位典狱长，也被这里的人们称为梅洛彼得堡的公爵大人。请牢记公爵大人的身份特征，如果遇到了明显有着不同于典狱长行为的怪人，本堡对您的人身安全和财产安全概不负责:,1. 典狱长虽然贵为公爵，但是他并没有显赫的家世，甚至曾经是在本堡内服刑的犯人。因此，公爵绝无可能在水上的世界当过高官，尤其不可能成为代理团长；,2. 接上条，由于典狱长的犯人出身，公爵对于私下伸张正义没有什么兴趣，他坚信犯罪者要由法律来惩处，因此绝无可能在夜晚潜入水上去当暗夜英雄；,3. 公爵作为水下世界的王，财富对于他来说不过是唾手可得的数字罢了，不论是摩拉还是特许券。无论何时，公爵都不可能为摩拉而发愁；,4. 接上条，由于公爵不缺财富，因此没有人能够雇佣公爵作为佣兵去执行私人任务，否则公爵不介意让你尝尝曾经的地下拳王的拳头；,5. 公爵在梅洛彼得堡推行了十分高效的自制制度，因此每天需要处理的公务并不繁忙，还有闲情逸致每天喝下午茶。他并不会把诸如“耽误太多时间，事情可就做不完了”这样的话挂在嘴边；,6. 梅洛彼得堡地处深海，在这里公爵每天接触的只有人和发条机关，因此公爵对于除人以外的生物并不感兴趣，也不会心血来潮前往海里观察原海异种；,7. 公爵手下有可靠的护士长帮助治疗病人，因此公爵本人无需亲自下场为伤员治疗。事实上，公爵本人对于用拳头更感兴趣。,如果您能够牢记并仔细辨认公爵大人的身份，您就可以在本堡内畅行无阻。祝各位旅行者在梅洛彼得堡度过愉快的三周时间～"
"你要被雷劈啦","男","福建","25331200","6","","10000","4","","蹲蹲蹲，每日一刷等复刻"
"猹查旦日","保密","广东","1246996705","5","","10000","1","","莱欧的臀真的圆润q弹，好想把热脸贴上去啊啊啊啊啊啊啊[喜欢]"
"猹查旦日","保密","广东","1246996705","5","","10000","1","","玩莱欧是要点手法在的"
"Csaurslan","保密","内蒙古","24807590","6","2233十一周年纪念","10000","1","","后劲儿真大 听了好几次了[笑哭]"
"琪宝slay","保密","广东","564782588","4","","10000","1","","【莱欧斯利新bug：攻击无伤害无元素！-哔哩哔哩】 https://b23.tv/av789780219/p1,莱欧真是bug之王啊[藏狐]"
"雾切ゆうき","保密","吉林","10202743","6","","10000","1","","希格雯——木野日菜 ,崩三的格蕾修同一位声優老师"
"青碗擂茶","男","广东","21510138","6","","10000","1","","300w了！"
"今天也好欸","保密","广西","3493299287493274","3","","10000","1","","太帅了!抽爆"
"三更汽笛","女","贵州","398711664","6","","10000","1","","300w300w"
"拂云镜","女","山东","29496867","5","#EveOneCat","10000","1","","虽然抽满命莱欧歪了五次，没米了还以为只能等下次抽武器，中午做了个梦梦见武器池出了又一把四风，晚上抱着试试的心态结果一发金光！是金流监督！好开心提前6+1了，谢谢金流监督宝宝你可比典狱长大人省心多了。今后也会一直和典狱长大人走下去( ˙˙ )"
"影月月老公","保密","河北","3461572116613493","4","","10000","1","","期待水神演示"
"不矢森柚","保密","陕西","415350314","5","","10000","1","","OMG帅到我失语…"
"木日长心","保密","安徽","3493275432389062","3","","10000","1","","@椰布椰布 @输入满月 @观察28号小星球O_o @拔了秃头的假发 [星星眼][星星眼][星星眼]"
"二巾二","保密","广东","1356191922","5","","10000","1","11","好帅！！！！！啊！！！！"
"AI视频小助理","保密","上海","1141159409","4","","10000","1","","本视频讲述了铁狮子团队擂台赛的奖励是海量的特许券，必须打赢常胜冠军才能获得。一个人挑战成功后，可以看到常胜冠军的实力，规则是无限制尽情战斗。同时，要注意安全限制，如有私自解除情况要及时报告。--以上内容由AI视频小助理生成，关注解锁AI助理，由@blackca21 召唤发送"
"不能干滚蛋","保密","四川","486609912","5","崩坏：星穹铁道","10000","1","","莱欧来！莱欧来！莱欧从四面八方来！魂兮归来！魂兮归来！啊啊...我的莱欧！啊啊.....魂兮归来！（做法）（跳大神）（围炉转圈）（上香）（做法）（做法）（念咒）（旋转）（摇铃）（跳大神）（低声吟唱）（摇铃）（甩旗）"
"镜言笙离","保密","山东","55115818","5","","10000","1","","下次排期合适的话给你补一命[OK]"
"甜兔芋泥奶茶","女","山东","249132788","6","","10000","1","","每日一遍！动力无限！原神！启动！看我肝不肝你就完了[傲娇]"
"HedyHHx","保密","北京","43687666","6","至尊戒","10000","1","","呜好帅[么么哒]，越玩越喜欢。等你bug改完之后抽一命嗷[卖萌]"
"cureeeeeeeee","保密","湖南","325924003","5","","10000","1","","莱欧来！莱欧四面八方来！！！"
"秋秋是个小画渣","女","福建","115343494","6","","10000","4","","莱欧斯利最佳配队就是和我配队,下流的我可以和他打永冻,温暖的我可以和他打融化,通电的我还可以和他打超导,老公打累了还可以和我玩拳放松一下"
"炖鸡肉真香","女","山西","359880442","5","","10000","2","","世界蜜蜂年轻了[大哭]我爱死这音乐了"
"泽泽堇","男","安徽","161281240","5","","10000","2","","公爵，明年见哦。"
"流云烟隐","保密","北京","512512106","4","","10000","30","","果然人与人的品味不同。。。可能是音游玩多了我就觉得这段bgm特别戳我，没plq一些人说的那么糟糕。。。只能说尊重玩家间的不同意见。。。（唱衰是什么如今的潮流吗）"
"Scovir","保密","福建","400505198","5","","10000","6","","少见啊，原神里少有的用edm来做pv"
"月光騎士的月光","男","湖北","153336248","6","全职高手","10000","4","","没忍住，满命了，hhhh下个月吃土咯。水神估计等复刻了"
"战术人形M762","男","河北","627563378","4","","10000","2","","我敢肯定西格雯后续肯定也会上线！"
"游星查莱欧穴里","男","浙江","1897905114","5","","10000","2","","我又来了，欧宝马上要生日了，急急急[原神_欸嘿]"
"残忍嘟嘟莲","女","浙江","677553900","5","EveOneCat2","10000","12","","尽管梅洛彼得堡没有昼夜的概念，但还是祝大家早上中午晚～上好[喜欢]"
"Sparkling_kkk","女","河北","36612066","5","异常生物","10000","3","","我是想着什么时候遇到个冰系魔法师，但是他打架用拳头诶！走路时身上挂着的铁手铐叮铃叮铃的声音，头发做成兽耳形状，伤疤从脖子延伸到胸口，普攻连击结束后还会自己扯领带，甚至打了耳钉的公爵大人！不知道莱欧斯利和艾尔海森谁的肌肉比较结实！快来我壶里跟那维莱特作伴！好兄弟就是要在一起！"
"揪你尾巴","保密","广东","1673454","6","","10000","4","","虽然大家都说他不强很寄，可十连双黄谁顶的住啊[脱单doge]何况还那么帅，不得不练了"
"一口一个我自己","保密","福建","496487263","5","","10000","2","","莱欧斯利你帅到超过了，，超过我"
