"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"-首_级_落_哪_里-","保密","江苏","178991774","6","","10000","4","","米卡：就TM你叫诸武精通啊？达达利亚！[doge]"
"季风北","保密","四川","392730201","5","","10000","4","","200抽都没米卡，前来望梅止渴[辣眼睛]"
"伞剑君","男","重庆","32274499","5","","10000","4","","70发四命米卡一个77一个小姨[脱单doge][脱单doge]"
"南免不能在一起","保密","青海","675467190","5","","10000","4","","想给申鹤抽息灾，结果外了雾切，只能把留的保底给申鹤补一命做补偿了。[原神_生气]"
"万竹喧","保密","上海","131766648","6","","10000","4","","抽到了，总结一下，是个偏泛用的物理拐，比其他专拐更有出路和登场机会。,视频里名词很多，翻译过来就是。,短e产3球，不管有没有打到敌人，接下来的12秒队伍里的角色攻速提升13%-25%（8级时为20%）,长e产4球，其他效果如上，冷却都是15秒。,,大招，释放时全队回血，芭芭拉琴同款，之后一个跟随的羽毛，前台角色普攻后会进行治疗，触发间隔2.5秒，大招持续15秒，没有命座的情况下可以触发6次。总倍率和启动大招的治疗倍率相当。,,天赋1，释放e命中敌人会给自己一层buff，每层提供10%物伤加成，最多3层。,,天赋2，大招也可以获得天赋1的效果，并且前台角色造成暴击可以额外获得一层，上限4层，也就是40%物伤加成。,,命座1，根据e的攻速提升效果，降低大招的治疗间隔，8级e提升20%攻速，会把2.5秒的触发间隔变成2秒，可以多奶一次。,,米卡和其他四星专拐的区别就在于，米卡并不依赖大招，并且不会画地为牢，产球能量也还不错，单纯当攻速插件也有望加入宵宫凌人队，本身不会后台打伤害，是劣势也是优势，因为不会乱队友的反应，反倒拓宽了就业，缺陷就是过于泛用的效果，导致了米卡虽为物理拐，但是在满命之前仅有30%-40%的物伤加成，增幅力度不如同命座情况下的其他专拐。对于能不能给优菈用，结果是肯定的，无论是攻速，物伤还是满命提供的爆伤，还有优秀的产球能量，哪个都是优菈需要的，但是显得不值得，因为米卡在满命之前就可以去其他地方就业了，满命算是特化了米卡的物伤拐效果，对其他队伍提升不大，而优菈玩家为了给优菈获得较大提升需要抽取满命也是有点为醋包饺子的意味。"
"民国豌豆","保密","湖南","484465441","5","","10000","4","","米卡:优菈姐姐，我想休息！,优菈:不行。,米卡:可是我真的没力气了！,优菈:说的不行，今天不把西风骑士团的训练完成，不准休息。[doge]"
"吃甜軟糖兒1_30-1-0","保密","广东","447385326","6","","10000","4","","快进到世界树被篡改，米卡与卡维身份互换[doge]"
"_Magpie","保密","北京","79366955","5","","10000","4","","真正的诸武精通[doge]"
"上里絢香","保密","江苏","2002158497","5","","10000","3","","你很棒"
"旧日伏地魔","男","广西","82516407","6","精灵王","10000","4","","米卡或许在层岩巨渊那座倒挂的城市中化身神明，因为在那个反转颠倒的地方他会变成卡米（）"
"の雾岛之樱の","保密","江苏","1932004414","4","","10000","4","","你是牛的，把20体力改成25，没1000原石说不通吧？[疑惑]"
"w香草冰激凌w","保密","湖北","399471727","5","","10000","4","","新手玩了13天，想抽凌华，结果80抽歪了莫娜，瞬间感觉没意思了，想退游了"
"奶糖不含糖さん","女","江苏","4523969","6","","10000","4","","快来看，我申鹤满命了"
"凌晨三点击穿地球","女","广东","1093826171","4","","10000","4","","想捞个砂糖给我刻晴当个小万叶用，结果三个紫三个米卡，二命了，米哈游，我谢谢你[阴险],不过给阿晴抽的雾切没歪，但是一把祭礼剑没有，md我行秋现在还用飞天大御剑[阴险],但是用星尘换的篮球出金了，七七，米哈游你是想补偿我吗，你终于知道我快保底的时候用原石抽常驻但是出了七七的痛吗？！[阴险],,米哈游，你个***[阴险]"
"迷途在路","保密","山东","27023091","6","","10000","4","11","哈哈，50抽没抽到米卡"
"啊隊隊隊","保密","湖南","509979353","5","2233幻星集","10000","5","","今天在医院正输液时，突然一阵强光闪过，便失去了意识。,当醒来后，下意识地摸向四周，手机就放在边上。一打开手机，就看到了30多条未接来电，同时各大新闻平台不约而同地给推送了若干标题相同的新闻：年轻男子被不明飞行物体绑架，疑似外星人,这时环顾四周，环境和医院大有不同，与此同时一个就在不远处看着，以至于刚发现时被吓了一跳。,不太相信有什么，所以很快就平复了心情。说话的声音有些类似于3~4岁的小孩，口语也一般，不过还算清晰、能听懂意思。对说，他最近来到地球，突然喜欢玩《原神》这款游戏，他的技术不好、角色练度不高，想让带他一起玩。,这时突然想起了自己的一系列经历和这些推送的新闻，于是没有听说完便迅速拿起手机点开新闻，视频中的人不是别人正是。于是不淡定了，的确也玩原神不过比还菜，怎么带他呀？可是很害怕，不能和直说，所以就拿一句“让朋友来带你吧，他比较厉害”来强装淡定地应付。,听了，点了下头，便让叫“朋友”上线。,哪里有什么好友，救人一命胜造七级浮屠，各位hxd快来帮帮，与待在一起令如芒刺在背。,的uid：188976964,麻烦各位hxd带一起玩，就能放走了[滑稽]"
"又一只萝莉控","男","天津","8350426","6","快把我哥带走","10000","5","","好在蒙德没什么特别惊天动地的解密，不然米卡回来都懵逼了，这咋搞的[妙啊]"
"欹竹","男","湖南","335210119","5","","10000","5","","运气好的账号运气就一直好，运气差的就一直差，什么意思啊，角色池次次大保底，武器池次次歪，我现在十多把五星武器，就一把薙刀是我想要的。"
"零与零的零四次方","保密","山东","1236988849","5","","10000","7","","你怎么知道我单抽十连，但是没有米卡小鸟呜呜[大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭]"
"玉京玄真","保密","广西","429679384","5","","10000","3","","开门！"
"是December没错","男","湖北","329473530","5","怪盗基德","10000","3","","卧槽100原石"
"nevermii","保密","广东","532931317","5","","10000","3","","什么时候发前瞻啊？[热][热]"
"和松鼠抢松子吃","保密","安徽","1793343737","4","","10000","3","","看不懂，技能介绍像天书,绫人什么时候复刻啊，后悔当时退了，已经能想象套个盾按个e多舒服了，游戏玩成这个样子，大概也没谁了吧。再有个钟离，基本就类似于回合制不需要什么操作了。其他的，什么xp啊不重要了，因为打不过还要操作"
"艾拉天下第一可爱","保密","广东","1692323529","3","","10000","3","","强烈要求加个剧情一键跳过功能"
"4zlove","保密","安徽","1125868844","4","","10000","3","","怎么回事啊，mhy，我闺蜜之前70多出了胡桃，10几发出了一命，9发出了七七，然后20多发出了绫华，10多出了申鹤，我大保底本来是想给申鹤的，但是我5天不登陆第二发就给了赛诺，不是赛诺不好，但是我真的好想要申鹤，怕出不垫，出了别叫，我知道，但是这个惊喜太大，受不了，不想玩了，每次都80多发出金，我闺蜜出了比我歪的都难受，更何况她最近天天出金，受不了了，不想玩了，少我一个不重要，但是真难受[大哭][大哭]"
"无所事事的拖拖蚓","男","吉林","660367623","5","","10000","3","","原宝你修修bug吧，主线直接给我卡死了，达达鸭的传说任务也不让做，明明原石就在眼前啊！！！！！！！你妈的森林书也不让做！！！！！！！！！！！给我修啊！！！！！！！！！！！！！！！！！！！"
"烟雨苍狼","保密","湖北","517343175","5","","10000","3","","米卡e用多了总觉得他是弓箭手[tv_鼓掌]"
"珊芙海","保密","广西","7732505","6","","10000","3","","全完了，给纳西妲准备了100来抽，加上新版本肝一肝还有机会抽个二命，凌晨脑子一热抽了武器池和申鹤池，全Tm歪了，我真不该凌晨爬起来玩原神[2233娘_大哭][2233娘_大哭][2233娘_大哭]"
"重云的姨丈队","保密","江苏","381557689","5","","10000","3","","一百三十几抽没有米卡[保卫萝卜_哭哭]"
"浮士德的时之弦","保密","四川","179268956","5","","10000","3","","公子普攻远程开e近战，你普攻近战开e远程,公子诸武精通，你也诸武精通,公子永别冬都，你刚回蒙德,说吧你俩什么情况"
"最可爱了希儿","保密","湖南","674758989","5","","10000","3","","md我要砂糖啊我的砂糖，50发三个米卡两把西风剑一把昭心"
"谁又能拒绝喜羊羊呢","保密","广东","432293312","5","","10000","3","","米卡你根本不在卡池里，你躲哪去了"
"爱吃冰淇淋的凌","男","广东","148014289","5","公主连结佩可莉姆","10000","3","","只抽了三十发就抽到申鹤了，米卡只有一命，其他全扔去抽雾切，结果吃满定轨，难崩"
"扭曲大树","保密","广东","8082882","6","","10000","3","","池子里根本没有米卡 别骗人了[无语]"
"宇智波-夏目","男","江西","509786505","5","","10000","3","","132抽，申鹤凌华都没歪！好耶[打call]"
"也许大概差不多","男","江西","344451963","6","","10000","3","","米卡，你根本不在池子里，那到底在哪！！[原神_哼][原神_哼]"
"易梓码","男","四川","11666421","6","","10000","3","","米卡这个性格武器展示也是踢枪，绷不住了[笑哭][笑哭][笑哭]"
"雨霖colde","男","四川","101233340","6","呜米","10000","3","","原宝，我预判了你的预判,虽然很想抽小姨，但我的纠缠不允许，所以假装抽小姨然后定规息灾，果不其然一发十连出了雾切[脱单doge],（小姨我对不起你啊，但我真的很需要这把剑）,https://b23.tv/BV1Rv4y1V7Ry"
"明月入我梦ovo","保密","四川","40684412","6","","10000","3","","七十抽没米卡不抽了[原神_哼][原神_哼][原神_哼]"
"Xiariqingkong","保密","广西","35438025","6","","10000","3","","各位弓友不要学视频里的角色用手拉空放弓弦哦，对弓结构本身有损害的哦[脱单doge]"
"唥漪_Qmi7","保密","河北","513334888","5","多多poi","10000","3","","这个池子没有米卡是吗，猫猫就中过一次，米卡就没出过"
"只看亿本名著","保密","福建","4894735","6","","10000","3","","抽了一只，0命20攻速还能挂冰还能治疗，我的流浪者和绫人狂喜（还是我喜欢的小男孩[tv_doge]"
"胖次小盗贼","保密","广西","1340174876","4","","10000","3","","谢谢你，上次歪了蜈蚣，这次歪了息灾[打工呆呆鲨_苦]"
"呆唯なの","保密","湖南","39104119","6","呆唯","10000","3","","70抽一个米卡都没有，很不正常"
"啦啦啦の啦","男","河北","25976397","6","圣诞节快乐","10000","3","","看到大祥哥350抽满命我不刚抽了[笑哭]"
"童识DT","保密","辽宁","568036426","5","","10000","3","","米卡妙妙屋[doge][doge][doge]"
"在下辞寞有何贵干","女","湖北","372235821","5","","10000","3","11","米卡全歪我头上[doge]"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","5","","如果你还能看到我，没有把我拉黑，我真的很感谢你，今天可能是我最后一次来了，明天前瞻公布复刻卡池我也没有继续坚持的理由了（当然除非这次复刻依然没有优菈，那我还会继续，直到复刻公布复刻那一天）如前文所说，我很感谢你没有将我拉黑，这种方法不妥，引人厌恶我知道，所以如果你能看到这条消息，我向你道歉，影响你的观看体验了；当然，我知道最好的道歉其实是抽卡视频，卡池出来后我会尽快更新（其实已经在做了），具体更新时间还得根据版本更新来定，毕竟期末了。我只是一个普通的月卡玩家，目前优菈，三命一精，满精我做不到，满命还是可以冲的；最后，还是想跟大家说一句谢谢你们，你们的鼓励或者谩骂，都或多或少对我有意义，然后就是，对不住各位了……"
