"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"反叛的Yfers","保密","湖北","449546116","4","","10000","5","","好耶！终于脱离小学生系统了！"
"Irene_Bernie","女","甘肃","403266275","5","","10000","8","","这个剧情还映射了一些现实的明星和饭圈团体，第一那些明星表现出来的只是你希望看到的，第二一部分明星不停立人设，早就迷失了自己"
"小童畅","男","北京","32275255","6","","10000","2","","晚安，芙宝"
"休晓是星之提督的狗","女","河南","374360840","6","偶像梦幻祭2","10000","4","","这个bgm和主线芙芙内心的那段bgm好像啊？有完全版吗[大哭][大哭][大哭]"
"典笑急乐","男","河北","375323502","5","","10000","4","","很多人为了水神等了一年，然后发现池子过了"
"星のGazer","保密","福建","18390988","6","hanser","10000","6","","个人猜想：芙宁娜这是在回忆讲述水仙十字结社时期的事情，而非现在或是主线的事"
"一生伶人","保密","吉林","479180503","5","","10000","3","","芙宁娜人称小凯文"
"岁与年","男","河南","629291077","5","","10000","4","","[大哭]"
"似云烟散","男","上海","398978910","5","","10000","3","","警惕七神pv噩梦化"
"桃书三寄","保密","山东","213922364","6","","10000","3","10","辛苦了芙宁娜，好好休息吧[大哭][大哭][大哭]"
"丶花海丶丶","男","辽宁","581724140","5","大王不高兴","10000","3","","来还愿了，100抽零命加专武[给心心][给心心][给心心]"
"紙袋し","女","上海","184902299","4","","10000","6","","芙芙还是我的好芙芙，就算不是水神也不要紧"
"爱吃JO太郎的DIO","保密","江苏","250120005","6","","10000","3","","伟大无需多言"
"leo-辰","保密","山东","376493215","5","","10000","4","","@析木玳瑁 尊敬的小狗，这是主人今天给你找到的视频，请不要不识好歹"
"遇事不决就咔嚓","保密","上海","508462527","5","","10000","4","","水神其实是四星角色啦！因为水神死刑！[傲娇][傲娇][傲娇]"
"愛の彼方","保密","江西","435884290","5","","10000","3","","[喜欢][喜欢][喜欢]水神真好看啊，希望在wallpaper里也能看到你的作品[给心心]"
"饸椘薼","男","湖北","33441523","6","","10000","3","","pv看来是枫丹被淹的那个时间段芙在做的事情，至少不是一直在椅子上自闭，芙还是那个开朗的芙"
"鲍鲍鲍尓吉","保密","浙江","11633137","6","","10000","9","","美人落泪的时候，我感觉她在”欺骗命运“”欺骗高天之上“，呜呜呜我不是女同，但是我要拥有芙芙了！这个pv让我对她的人设大为改观。如果芙宁娜是那种主导一切并且牺牲自己达成“预言”反而拯救了所有国民的那种人设的话，后面的主线剧情也能完美体现的话，救命，我的大保底会给她QAQ"
"冷婳嬅","保密","山东","276870108","6","","10000","5","","所以……明天就更新了，角色演示呢？！"
"匣戏","保密","吉林","483046151","5","崩坏：星穹铁道","10000","3","","[原神_哭哭]"
"-千度高level","男","河北","511619916","5","","10000","3","","爱是难训鸟，哀乞亦无用！"
"久远杏树","保密","广西","33159911","6","嘉然今天吃什么","10000","5","","芙芙好惨啊呜呜呜，为了她我要6+5接回壶里[崩坏3_哭哭哭][崩坏3_哭哭哭][嘉然_绷不住了][嘉然_绷不住了][嘉然_绷不住了]"
"我是虫子世","保密","四川","518501388","2","","10000","3","","这好像是原神制作的。"
"s十v","保密","湖北","4805708","6","","10000","4","","芙宁娜初见路易十六，现在越看越像泽连斯基[笑哭][笑哭][笑哭]"
"__Mono_","男","江苏","636689949","5","","10000","4","","每次氪金都会歪，不过我还是为了芙芙献出了648，希望这次别歪了原宝[大哭]"
"南城之北丶","男","海南","360313300","6","","10000","5","","动画很棒，但是真看不懂啊，太谜语了"
"Dawn_Front","男","重庆","1355497034","5","","10000","3","","即便隐藏秘密，经历痛苦，与孤独相伴，即便如此她也愿意，那么就让我与她共同承受这份痛苦吧"
"连翘同学","女","山东","28016744","6","","10000","6","11","我要鲨了把芙芙弄哭的人！！！！！！啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊我老婆在哭，我怎么理智！！！！我怎么理智！！！！！我怎么理智！！！！！"
"Kamisato-Linbei","男","广东","3537116820671042","3","","10000","5","","建议荣浩"
"saberlionxs","男","湖北","394987222","5","初音未来13周年","10000","3","","芙门[原神_哭哭][原神_哭哭][原神_哭哭]"
"符华后援会第三席","保密","河南","3493257176680546","4","","10000","3","","歪莫娜了，已经肝了30抽整，水神卡池结束前还能有多少抽啊"
"人生如同一场噩梦","保密","山东","378516107","5","","10000","3","","才想起来个问题，就是说枫丹海拔应该不低吧，连枫丹都被淹成那样了，那相邻的须弥，璃月，蒙德，稻妻有没有被洪水影响呢？"
"乱步猫猫世界第一可爱","保密","上海","98785855","6","","10000","3","10","现在看懂了"
"是瞳奈不是桐乃","保密","安徽","37435802","6","2233十一周年纪念","10000","3","","过完主线再看PV豁然开朗"
"一只野生的xxs玩家","保密","吉林","1162242237","4","","10000","3","","真的诶，我甚至都没开扬声器，我是怎么听到声音的[doge]"
"蓝色的大蜗牛","男","湖北","15590624","5","全职高手","10000","4","","祝大家都能抽到芙芙，我有大保底我不慌"
"别封我求","保密","江苏","452128119","5","","10000","10","","评论区太抽象了[捂脸]"
"住第13层蛋糕","保密","北京","646589150","5","","10000","3","","心情复杂心情复杂"
"浮生若梦三十年","女","河南","487533751","5","原神","10000","3","","芙芙，辛苦了[给心心]"
"摩卡绿洲","男","北京","14051675","6","","10000","7","","到底是我欺骗了命运，还是命运欺骗了我？,哦！是我欺骗了我！"
"岁与年","男","河南","629291077","5","","10000","2","","这是完整的芙芙[大哭]"
"拼命洗脑学习使我快乐","保密","重庆","32207985","6","","10000","6","","中午就能看角色演示了，谁来把我一拳打晕，等不了一点"
"冰露LU","保密","浙江","620224037","5","","10000","5","","这pv真欢乐啊，剧情也一定很欢乐吧"
"嗨害害雪陌来了","保密","江苏","3493075445876958","4","","10000","21","","许愿芙芙，出必还愿！许愿芙芙，出必还愿！"
"布菈菈波板糖","保密","广东","432810941","5","","10000","5","","可爱可爱可爱[原神_欸嘿]工资要不保了"
"愛莉希雅小姐的達令","保密","吉林","1650877711","4","","10000","3","","如果芙芙是主角就好了"
"几时何那么快乐","男","广东","43324211","6","","10000","3","","水神目前的可玩性太低了，插不进旧队伍，感觉像是被排挤了一样，不知道后面又没有售后"
"小凉人原神","保密","广东","2001342956","3","","10000","2","","能不能快点[脱单doge]"
"千莉千","女","山东","3546394302351630","3","","10000","3","","老米这次又磨刀霍霍向芙芙了[大哭]"
"祝祝你呀","保密","江苏","630529764","5","名侦探柯南","10000","3","","648"
"是观星哒","保密","云南","453437243","5","citrus","10000","3","","傻芙芙不傻，但是我笑不出来[大哭]"
"啵啵草莓荔枝","保密","江苏","1863361","6","","10000","43","","捏么我为什么点开评论啊，点开被剧透狗透一脸[笑]"
"senfsamen","女","河南","319441127","4","","10000","1","","可爱的芙芙"
"芙芙真好看-","保密","安徽","3537118120905444","2","","10000","1","","为什么我芙会被胎海水溶解呢？ 预言说水神独自一人在王座上哭泣 这个pv也是如此"
"kelicm","保密","重庆","100344633","6","","10000","1","","芙芙，好好的！晚安"
"猫狤","保密","江苏","1563056028","5","","10000","1","","芙芙晚安[原神_哼]"
"气泡橘子汽水","保密","浙江","478146695","5","异常生物","10000","1","","求求你了米哈游我许愿一个2+1[大哭][大哭][大哭][大哭][大哭][大哭]芙芙我马上就莱啊啊啊啊啊啊啊"
"堂主碎碎念","保密","河南","1769432700","5","","10000","1","","芙芙不歪，十连三黄，玩到关服，关服！！！"
"落华作尘","男","四川","266984763","6","暮光幻影","10000","1","10","武器不要歪呀，太好看了[tv_大哭]"
"风摆渡舟人","保密","浙江","288249050","6","","10000","1","","怎么还有两年啊啊啊"
"昔--日","保密","安徽","630130932","5","","10000","0","","这是什么情况，昨天登的时候还好好的，刚刚打开启动器的时候启动器更新了一次，难道是这个原因吗[大哭]"
"明月携凉","保密","山东","38714420","6","至尊戒","10000","1","","啊？等考完研一定回来补剧情了，看PV看蒙了[桃源_给花花]"
"金织","保密","广东","695665081","5","","10000","1","","兄弟们，零氪垫了20抽请问在4.2上半卡池结束前我能不能抽到芙宁娜[脸红][doge],希望上天眷顾我别歪[滑稽]"
"_YQL_","保密","广东","686120226","5","洛天依9th生日纪念","10000","1","11","要是不把那个机械狗表现出来该多好[原神_躺平]，还以为芙芙要依偎在我身上呢"
"秃头甜辣烧饼","男","山西","628366514","5","","10000","1","","芙门"
"清酒薄荷茶","女","山东","1307355236","2","","10000","1","","怎么感觉在角色PV中芙芙聪明了许多 也理性了许多呢[doge]"
"吃掉的披萨","女","江苏","486114331","5","","10000","1","","宝宝，你是一只伟大的小猫猫[抓狂]等二次复刻直接满命[抓狂]"
"江北第二IKUN","保密","江苏","1215066838","4","","10000","1","","我是芙宁娜的猫[脱单doge]"
"bili_506198171","保密","广东","506198171","5","","10000","4","","播放量520w，芙芙520[给心心][给心心][给心心]"
"6眼泪TT","女","河北","364694291","5","碧蓝之海","10000","1","","芙芙"
"已经三岁了哦","保密","江苏","526823707","5","","10000","1","","小保底不歪"
"晨星Earendel丶","男","陕西","168153025","6","","10000","1","","大保底的力量，令人安心"
"托卡马克233","保密","河北","543211459","5","","10000","1","","等你宝宝.."
"犯晕了","保密","广东","172229076","6","","10000","1","","等你宝宝.."
"铜炉山戏精学院新生","女","北京","14384377","6","天官赐福动画","10000","1","","啊，我感觉这次cos可以两个人了啊，一个白长发一个黑短发"
"Ray爱胡桃","保密","浙江","1898458932","5","","10000","1","","开局的哪个胶片让我想到之前河边的错误的画风背后发凉的感觉又来了[保卫萝卜_哭哭]"
"真男人卫宫士郎2号","保密","河北","2032501282","5","","10000","1","","芙芙！！！"
"不会积分的锦辞丶","男","安徽","357741689","5","","10000","1","","谋士以身入局"
"甜甜柠檬霜","女","上海","1076143229","4","","10000","1","","水神——路易十六"
"柳亦新","女","辽宁","69747732","6","某科学的超电磁炮T","10000","1","11","看完pv有点心疼芙芙啊"
