"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"江酱香啊","保密","辽宁","667799058","5","罗小黑战记","10000","34","","做完所有任务后才发现这次的pv剪的和主线一点关系都没有，主线的震撼内容一点没有，甚至画面还有其他任务的，这不是误导吗[笑哭][笑哭]"
"莫灵c","保密","江苏","106134098","6","","10000","26","","这次要是再被压热度那就很TM说明问题了[蛆音娘_吃瓜群众]"
"岛风赛康娜","保密","湖北","10914873","6","","10000","32","11","没想到会以这种方式时光机，给予蔷薇姐姐们力量吧，这一战，必须胜利！"
"自转ing","保密","湖北","293220997","5","","10000","27","","老预告骗了,最绝的是，预告中的须弥消失给人的感觉是末日的前奏，实际上确是希望的结局"
"Memorialk_","男","江西","1771161782","5","","10000","26","","我一直关注着原宝，须弥音乐现场和3.0pv主页竟然没推过来？？？"
"rtypp","保密","甘肃","49712151","6","","10000","26","","跟2.0pv无法比拟，可能没有登场重要角色的缘故吧，我感觉3.0整个大版本的高潮部分并不在3.0"
"一三五七九s","女","河北","344752087","5","","10000","30","","版本预告骗[笑哭]"
"事散兵大人的狗","保密","广东","275342022","6","","10000","33","10","看完剧情又回来，纯纯pv欺诈[笑哭]这混剪连贯但无关[笑哭][笑哭]"
"米哈游第一偶像爱莉","女","江苏","478776422","5","初音未来13周年","10000","30","21","小破站硬核催交保护费[原神_哼]"
"lnwr_","保密","河北","365062893","5","","10000","30","","低情商：什么铸币，兑换码都能打错,高情商：提前适应须弥解密"
"Muelsyse-fudges","男","广西","514982728","5","早稻叽","10000","52","","真会剪，pv看到的确实是游戏内容，体验的时候又是另一种感觉……"
"花が散る_","保密","山西","255289391","5","","10000","29","10","不愧的pv欺诈，不做主线看的糊里糊涂的[喜极而泣]"
"一花一故人","女","山东","2046080375","4","","10000","25","","再回来看3.0的简直了，信息量好大[脱单doge]bgm再次超神"
"starsky919","女","安徽","303191468","6","","10000","25","","3.0的pv还是要过完剧情再回来看才精彩[笑哭]当时初见的时候真的感觉还不够震撼"
"上单的蒙古","保密","广西","63466107","5","","10000","25","","官方太会剪辑了，世界任务和主线任务剪在一起，还以为是同一个，结果不是"
"5-TL","男","河南","6113326","6","","10000","31","","回来看这个，发现这PV完全就是在乱剪....打完剧情发现这pv剪得支离破碎，能猜出一点剧情算有鬼了"
"KKKKinzens","保密","黑龙江","412100557","6","","10000","26","","真是预告骗了，哪会想到PV里全是支线的画面[热]，不过这次剧情写的是真好，这种剧情多写点[打call]"
"PinkBigCat","男","河北","152113985","5","","10000","31","","误导向剪辑，看须弥城没了，我还以为出啥大事了呢，原来是梦啊[辣眼睛]"
"莫斯科名厨科比","保密","山东","272858807","5","","10000","62","","剧情好好写，别整2.0 2.1那个没脑子的了，该刀就刀，整的有深度一点"
"Oranje26","保密","山东","12475288","6","","10000","36","","剪pv的，你是不是对编剧的剧情有什么不满？[傲娇]每次pv和实际剧情都不一样，但意外的都很有意思"
"上杉绘梨猫","男","浙江","384656196","5","","10000","24","","推完主线再来看pv，好家伙你这pv欺诈做的真好"
"小侠_","保密","广东","8958854","6","","10000","24","","pv刻进DNA里了，每次过剧情出现台词都很激动[哦呼]然后感叹米哈游pv欺诈[辣眼睛]"
"濯情11","女","湖南","1459549407","3","","10000","24","","感谢腾讯带给小破站的变化"
"梦连萌连","保密","江苏","396017239","5","","10000","24","","326.4w，比当时cm都低，cm出这么久已经接近400w了[热][热]"
"集英未青","保密","北京","5404737","6","三周年恋曲","10000","24","","枫丹的pv是不是可以发了[脱单doge]"
"失心封不是病","男","天津","670742","6","碧蓝航线","10000","32","","过完3.0主线和世界任务回来再看发现这pv完全就是个误解系mad，而且剪得还挺好[笑哭]"
"クルミ雪霁梅香","保密","河北","3493078876818149","3","","10000","30","","米式回旋镖[doge]"
"歌der","保密","广东","495682034","5","不思议之旅","10000","30","8","做完剧情看PV蚌埠了，什么叫做胡言乱语啊[原神_躺平]"
"我们老宅了","保密","天津","2209306","5","","10000","28","","做完主线，森林书第四章，提纳里传说任务。再看这pv。。老米，不愧是你"
"汞公鸡OAO","男","湖北","347673149","5","","10000","28","","mihomo特有的pv诈骗"
"魔魔的黛黛","女","江苏","182525629","6","","10000","278","","亲爱的旅行者们，今天是我的18岁生日，可以得到大家的祝福吗[给心心]"
"一只路过的无名猫","保密","上海","482000318","5","","10000","29","","玫瑰是什么科的？蔷薇科嘛[OK]"
"第三先知","男","广东","19958137","6","","10000","23","","这个pv末尾的宏大叙事式风格音乐有近似的吗，太带感了"
"大大泰泰","男","河南","86904585","5","12周年夏日狂欢","10000","23","","开服至今，3.0版本给我的感觉就是开始放开表演了，透露的主线剧情信息越来越多，世界树，愚人众，各个执行官；也越来越有意思了。"
"麦当劳在逃麦乐鸡-","保密","湖北","363621854","6","","10000","23","","咋感觉3.1的前瞻更热闹一些[吃瓜]"
"小緹課長","保密","湖北","225022821","5","","10000","29","10","这pv剪得太有误导性了哈哈哈[doge]"
"御坂17077号","保密","河南","333377855","6","","10000","23","","我做完森林书回来了，见识了pv欺诈，2.0还没注意"
"远山赴风","保密","广东","15564654","6","","10000","29","","信不信4.x的时候又有人回来怀念3.x？插个眼 搞笑得很"
"nknno","保密","海南","2708834","6","","10000","26","","3.4重温这个pv，节奏和表现力真的都很强，mhy的技术值得玩家越来越期待[脱单doge]，等一波须弥节日和角色复刻（海哥虽然你刚up完，你能不能插队复刻一个阿[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]）"
"风云战无双","男","山东","21938130","6","领风者","10000","25","","须弥初期真的是巅峰[酸了]，我至今难忘第一次走进道成林的激动"
"sssssweetner","保密","湖北","394735907","5","名侦探柯南","10000","25","","千朵蔷薇带来的黎明  蔷薇姐姐们好样的"
"兵工厂之家人们谁懂啊","保密","吉林","47559137","5","","10000","23","","大金表一带 祝福时刻！『千朵蔷薇带来的黎明』"
"星空の愿-血小板","保密","广西","179521104","5","","10000","22","4","再看一次pv，真的是pv诈骗[笑哭]"
"海的那边是恶魔","男","河北","660344071","5","原神","10000","28","","早猜到pv欺诈，但没想到这么欺诈"
"随尘qwq","保密","重庆","62542362","6","","10000","22","","原神PV真是太具有迷惑性了"
"不忘惠","保密","江苏","289849504","6","","10000","22","","告诉各位一个鬼故事 我们没有草伤杯[雪狐桑_大受震撼]"
"无能狂饿","男","天津","396271702","5","","10000","22","","第三个用不了[无语]未成年的崩溃就在一瞬间"
"在下无相","男","福建","382396661","5","原神","10000","28","","主线支线传说任务全做完之后。？pv你在胡言乱语什么啊，为什么一点违和感没有啊！"
"大草史奶姆","保密","广西","485962672","5","","10000","28","","米哈游老pv诈骗了[奸笑]"
"完全流体","保密","江苏","92713143","6","","10000","26","","太会剪了原宝，pv诈骗了都"
"苏东坡肘子","男","安徽","175129097","6","","10000","26","","pv诈骗还得是你，不过这次剧情不错，饶了你[微笑]"
"允儿帝国","女","河北","1943549949","5","","10000","26","","原宝，说吧，什么时候换平台[热]"
"kiana7777","保密","新疆","319460424","5","一周年纪念装扮","10000","26","","好限 限完隔壁限这里是吧"
"停留不是为我","保密","湖北","36017436","6","","10000","25","","这个PV  属实是骗麻了"
"从今天开始做杂鱼","保密","湖北","517508827","5","citrus","10000","25","","限站是要和米哈游对着干吗？前几天崩三，现在原神[呲牙]"
"我的金蛋碑谷","保密","江西","487766749","5","","10000","25","","记得录屏留下限流证据,往下传"
"涵源小札","保密","浙江","1962812458","5","","10000","25","","玫瑰可是带刺的。对吧，蔷薇姐姐们"
"淋钦","保密","安徽","415257157","5","","10000","25","","森林书和主线都做完了，这剪的太花了吧[笑哭]"
"星沌sama","男","广东","149088206","6","明日方舟","10000","27","","做完主线和传说人物回来看pv，米哈游这pv剪的真乱"
"当前可免硬帀设置","保密","河南","531623973","4","洛天依9th生日纪念","10000","22","","三个小时把“千朵玫瑰带来的黎明”做完，真的惊艳到我了。周而复始的一天，纳西妲的考试，思考、解读与联想，大智若愚的迪希雅，波谲云诡的城外空间，派蒙与旅行者的双视角观察，“我”给自己的传迅，迪娜泽黛的逝去……最后妮露伴着帕蒂沙兰起舞，流光四起，梦境消融……"
"碱性柑橘","保密","上海","650403117","5","EveOneCat2","10000","27","","再看一遍还是感觉精彩，因为须弥的剧情回的坑，太神了"
"LLLink39","男","山东","453860328","5","","10000","22","","13立占阝艮氵是吧[嗑瓜子]"
"布布保护协会","保密","山东","434421382","6","白蛇2：青蛇劫起","10000","31","","千朵蔷薇带来的黎明！姐姐们加油啊！"
"北秋悲夏","保密","陕西","433991944","5","","10000","32","","跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机跨服联机求求了求求了"
