"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"修仙从喝六个核弹开始","男","西藏","160313122","5","","10000","76","","给它一场前瞻，它能在结尾大家都以为要结束时给你甩出一则重磅消息。给它一个电话小彩蛋，它能通知你免费送限五的逆天福利。这就是崩坏星穹铁道，每个版本都送十连。每个版本都在优化。传闻麦克阿瑟将军说过，如果当时原神能看到崩铁的福利，那么我们将不费吹灰之力获得胜利。这就是崩坏星穹铁道，每个版本都送十连。每个版本都在优化。传闻麦克阿瑟将军说过，如果当时原神能看到崩铁的福利，那么我们将不费吹灰之力获得胜利。是什么让弹幕满屏?是什么让隔壁旅行者羡慕不已。大型纪录片崩坏星穹铁道传奇正在播出。（复制来的[doge]）"
"侦探快斗","男","广东","22659243","6","","10000","4","","米游社看到的[doge]"
"北极熊的咆哮","保密","山东","393458168","5","2021拜年纪","10000","20","","深渊记忆配队，在隔壁,深渊重开无 CD ，在隔壁,常驻五星白送，在隔壁,限定五星白送，在隔壁,体力能存一天，在隔壁,体力能溢出保存，在隔壁,每天随便打材料，在隔壁,面板里的合成台，在隔壁,每个版本十连抽，在隔壁"
"YAQ丶风夜","男","山东","507850372","5","刺客伍六七","10000","8","","各位，我说一个与视频无关的内容，现在已经开始有角色拿火枪这种武器了，而且枫丹的部队主要以机器军团为主，并且是这种机器军团大部分还有加特林机枪，所以我预测，等开到至冬的时候，至冬可能是一个一战科技的国家，并且至冬军队人手一把栓动步枪，并且子弹也不是元素力，是带弹壳的，甚至有中口径的火炮，或者马克辛重机枪的这种武器"
"南嘟板栗酥","女","河南","3211187","6","","10000","7","","个人觉得这次剧情好好啊[保卫萝卜_哇]过来夸夸你"
"洛必达来了都莫得办法","保密","四川","366739577","5","","10000","55","","不要以为我喜欢芙宁娜，纳西妲，娜维娅、神里绫华，雷电将军，宵宫，魈，申鹤，甘雨，可莉，温迪，夜兰，瑶瑶，凝光，阿斯托洛吉斯·莫娜·梅姬斯图斯，菲谢尔，迪奥娜，砂糖、琳妮特，诺艾尔，科莱，莱依拉。琦良良，早柚，芭芭拉……就是认识你原神，真不熟！以后少在消息列表里推送东西，我怕不小心刷到让铁宝误会"
"混里馄饨","保密","湖南","489570084","5","","10000","61","","芙宁娜当导演最合适了，毕竟不是谁都能让所有人请教辅导（芙导）"
"孤鹜泠","男","贵州","470346704","4","","10000","3","","这才是正版"
"民国豌豆","保密","湖南","484465441","5","","10000","230","","以后活动会不会有这么一个剧情？芙宁娜拍摄魔神之战的电影，结果拍到一半就怒斥钟离演的太烂了，一点都不像岩王帝君。[doge][doge]"
"是无白捏","保密","广东","375024959","5","","10000","6","","果然还是更喜欢前瞻PV娜维娅的bgm，尤其是 00:35 的这段"
"瑶瑶-无期","保密","江苏","527754258","5","","10000","26","","最新果然没让我失望[滑稽]"
"苁荀","男","江西","398912094","5","","10000","24","","老登，3年了还不送个5星常驻吗[崩坏3_七][崩坏3_十][崩坏3_米][崩坏3_长][崩坏3_刀]"
"吾帽飞之","保密","浙江","671092948","4","","10000","6","","我现在看到那维娅，满脑子都是那个二创,龙王，你是什么龙王？龙王管的是风调雨顺，国泰民安，你mlg13三个月不下雨[藏狐]"
"RetroXch","保密","北京","3546591199758691","2","","10000","10","","[吃瓜][脱单doge]"
"白杨青松","男","广东","692634692","5","","10000","25","","隔壁送真理医生了，这不考虑送个那维莱特？"
"奔跑的蜗牛zzZ灬","男","广东","4447825","4","","10000","21","","为什么同一家公司的游戏，对玩家的待遇差距会如此巨大？以前没有对比，所以也没什么好说的，而现在，真的想对原宝的策划们说一句：你们真的太小气了！"
"星月文华","女","日本","321199930","5","","10000","6","","在附近的邮局看到的 ，米哈游是怎么知道我这次抽了80抽，绫人都1命了，才出绮良良的[保卫萝卜_哭哭]（另外提一嘴，猫猫好可爱，米哈游我想要这个皮肤[脱单doge]）"
"温柔的十六","保密","河南","31343119","6","","10000","30","","不求限定了，给个机会，常驻五星自选吧  很多人要很久，其他的满命了，可是想要的就是歪不到啊！"
"空中A荧火","男","安徽","1987597959","4","","10000","4","","凌晨一点五千人 都被千人律者操控了吧[doge]"
"我是娜维娅的-狗","保密","山东","407851856","5","","10000","9","","快放娜维娅角色演示！！！[星星眼][星星眼][星星眼]"
"chen大雨","保密","匈牙利","8296644","5","至尊戒","10000","41","","芙宁娜：我原本想整部电影一镜到底，是不是很大胆[歪嘴]"
"无限的白嫖原石","保密","天津","4624592","6","","10000","21","","你完了，你妹妹要把你的头打爆了[doge]"
"啊哈哈哈鸽王","保密","河北","1753428606","3","","10000","26","","我就留个评论，剩下的自己体会[doge]"
"攻遍世界的狐狸","女","陕西","192229020","5","","10000","24","8","原神不要再给我打电话了，崩铁会误会"
"雪寂尘19991123","保密","黑龙江","357057571","6","","10000","8","","SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJX"
"空白的天z","男","广东","85248916","5","","10000","55","","800原石还分四天发放[支持]"
"嘻嘻溪溯","保密","云南","475325474","5","碧蓝航线","10000","26","","原神我们以后别联系了，我怕穹宝误会"
"菌莫拉比","保密","上海","1214720843","4","","10000","24","","老登，你知道一千多天的开服玩家，首充大小月卡没断过，却一只莫娜都没的心情吗？快自选常驻五星，速速爆金币"
"该呢称为存世孤品","男","上海","399487178","5","EveOneCat2","10000","23","","发配到星穹列车和帕姆抢零食"
"清梦寥","女","山东","426196884","4","","10000","5","","有没有人管管绫人厨的死活。。。。。。"
"不想写论文的爱拉尼","保密","上海","89603519","6","","10000","22","","你懂的，去年已经在提瓦特过过年了，今年我要去皮诺康尼了。你就不挽留我一下嘛[滑稽]"
"是温酒呐呐呐","保密","贵州","8671114","6","","10000","7","","[doge]芙宁娜抱着芙宁娜雕像领芙宁娜奖"
"独-孤-一-生","女","浙江","1937259521","5","","10000","9","","爸妈 不  在 家 ,一个 人  寂 寞 ,火☆熱☆勁☆慡☆游☆隵☆,上半：李云龙，乌龟,下半：土妹，绷带姐,激情甜蜜兑换码刺激,dddddddd,兑换码,SEN3VLELVJV2,兑换码,WX6JDLFLC3CN,兑换码,WWNKULX5VJXA"
"晨寒蝉已凄切","保密","陕西","3537114369100774","3","","10000","27","","以前我感觉真没啥，这会说真的崩铁遥遥领先了。原宝在不干点啥黑子就要借这股东风猛黑了，赶紧送个限定吧！！"
"这啥啊-_","保密","重庆","1798434948","3","","10000","9","","封面怎么感觉有点像西琳[妙啊]"
"FLY-阿逸","保密","江苏","76738128","6","","10000","22","","埃洛伊联动五星也是五星，而且是绝版的那种[doge]"
"汐宮兎輝Toki","保密","江苏","1712505","6","P+魔法少女头像框","10000","162","","关键隔壁不光是送了福利，还完美贴合了人设，这波操作太漂亮了[脱单doge]"
"空中A荧火","男","安徽","1987597959","4","","10000","3","","快凌晨四点了 千人律者还在啊[doge]"
"干饭达人小杨","男","江苏","421001686","5","","10000","150","","钟离联动装 ！出皮肤！！！！求你了  给你磕头了  磕磕磕磕磕"
"是代斯啊Daisy","女","甘肃","44519978","5","","10000","27","","你能不能让纳西妲也跟我知识共享一下，真的很需要二命"
"是结城姐姐吖","女","四川","95842807","5","","10000","13","","我的哥，现在你是福利和优化既不敌三姐也不过五妹，反正一切祝好吧，我要走了，手机只有崩坏才能吸引我了[OK]"
"文大仙儿er","女","上海","166551603","6","","10000","7","","今天在米忽悠门口拉屎[脱单doge]"
"杰哥AYB","保密","北京","442708660","6","少女前线","10000","25","","我劝大家别不知好歹，原神送了的[生气]，三星埃洛伊[呲牙]，哦不对五星[脸红]，实打实的五星[嗑瓜子]"
"咸一小鱼","保密","浙江","21917476","6","","10000","23","","隔壁夹在人气角色之间的限五能送，要不原宝也送个宵宫姐姐呗？"
"珍珠-团子","女","广东","400534181","5","","10000","17","","你看看隔壁，咱也不难为你，发个常驻五星自选也不耽误你流水，你看着办吧"
"雨中祈愿","保密","河南","1512033318","4","","10000","29","","彦祖，怎么点开时间评论了[脱单doge]"
"路过の某人君","保密","吉林","81682896","6","原神","10000","329","","给大家回顾一下宵宫的事迹,神之眼造假欺骗天领奉行，用烟花制造骚乱劫狱，燃放烟花掩护通缉犯逃离,宵宫饰演反派角色简直不能再合适（）"
"Leve16","男","辽宁","7226989","6","","10000","7","","SEN3VLELVJV2"
"灯芯鱼饵","保密","四川","35977996","5","","10000","6","","哇瑟一堆雷电将军没剧情就破防的人家钟离温蒂复刻也是神不也没剧情吗？况且一国之神没啥事来演戏像话吗？[笑哭]草神估计也安排不了剧情"
"雪豹の友丁真","女","吉林","383173374","5","","10000","20","","点名表扬隔壁六子游戏"
"太喜欢女鬼了无法自拔","保密","湖北","11388335","6","","10000","25","","原宝你看看隔壁（着急地跺脚）（突然想起来自己也玩崩铁）（激动地坐下）（抖腿）"
"苏语霖","女","上海","30873510","6","小试身手","10000","28","","800原石还分四天发放[doge]"
"吃雪长不高","保密","陕西","352943230","5","百妖谱第二季","10000","20","","遥遥落后，遥遥落后！[生气][生气][生气][生气][生气]"
"Seren_幺咪","女","天津","40157274","6","兔年吉祥東雪蓮","10000","11","","国服兑换码：,SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA,国际服兑换码：,RS99D5LVTM6V,UBRQC4MCT4PZ,8BQ9CMMVS5PM"
"蛋瑞","保密","浙江","347800991","5","","10000","4","","既然角色技能里都有枪了,那啥时候出新武器[原神_嗯]各种枪什么的"
"别想动我呆毛","保密","甘肃","38579454","5","","10000","247","","我们枫丹也有自己的赛诺，你说对吧？,——是，伞弹枪！"
"Onnelin","女","日本","4695375","5","","10000","35","","见过好的对比过才意识到天天在你这写没有回应的调查问卷有多委屈。拜拜去玩星铁了，啥时候常驻五星能保底专武能复刻了体力不止160了再回来哦[鼓掌] 有问题永远别改。"
"-大熊_i","男","山东","516831913","5","","10000","5","","有一秒有我绫也满足了[藏狐]"
"欧皇摩尼大神","保密","四川","6808641","6","","10000","6","","老登，汗流浃背了吧？"
"WYX2023xm","男","湖北","294099923","5","","10000","308","6","省流，4.3活动：FPS射击，扑满，拍电影[吃瓜]"
"明日醬的水手服","女","广东","243986828","6","夏诺雅","10000","3","9","动态有去水印的原图哦"
"_露初雪_","男","辽宁","305747709","5","琉晶之礼","10000","25","","你猜猜为啥我不填你的问卷只填隔壁的"
"老陈皮_","男","重庆","76507930","6","","10000","328","","大家都在找兑换码，只有我发现封面娜维娅后面换人了吗[墨镜]"
"修离RainZ","保密","湖南","30473780","6","崩坏：星穹铁道","10000","9","11","帝君联动那张图，壁纸给我交出来啊啊啊啊啊啊，拜托了米哈游帝君新皮肤或者手办来一个吧[崩坏：星穹铁道_撤回][崩坏：星穹铁道_撤回][崩坏：星穹铁道_撤回]"
"lin_wood","男","福建","22040746","6","第五人格","10000","15","","马上就要4.3了，想问问芒荒的温水煮青蛙已经到第几部了[思考]"
"请勿在法庭上又哭又闹","保密","新疆","1120966159","3","","10000","5","","芙厨激动到失声[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][难过][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"炎龙铠甲召唤人-墨尘","女","广东","669934396","4","","10000","3","","双枪将夏沃蕾，一把冷兵器枪，一把热兵器枪[doge]"
