"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"黄药师的录像厅","男","美国","403242240","5","","10000","8","","已经等不及1月份的芝加哥场了，希望“美国五大交响乐团”之一的芝加哥交响乐团能呈现出一个令我难忘的演出吧，也很感谢老米能找到这种顶级乐团进行合作[大哭]"
"滑块咸鱼粥","男","浙江","40741316","6","","10000","404","","什么时候音乐会上蹦出来一句“啊啊啊啊啊，我要玩原神”，我愿称之为神级大活[笑哭]"
"胍铍","男","上海","357971355","5","","10000","280","","这次到我啦[脱单doge]"
"漉雪lumine","女","江苏","43801875","6","崩坏：星穹铁道","10000","14","","好好好，我真的在视频里看到自己了！快乐！这下我的足迹能被永久保留了！快乐！！！[原神_撒花]"
"墨寒岐","女","上海","309707663","5","原神","10000","41","","29号现场卡！！[打call]"
"珀葉","女","江苏","87683760","5","星座系列：射手座","10000","7","","内个……可不可以表演一下内个……"
"阿雪讨厌冬天","女","上海","22663244","6","天官赐福动画","10000","127","","在现场抽卡歪了 [辣眼睛]"
"Timi今天也在睡觉觉","女","浙江","170598294","5","","10000","7","","超震撼！"
"ioaksn","保密","广东","34948121","6","","10000","208","","这六级裸考也罢[打call]"
"又是一年一个建议","保密","广西","1920796354","5","","10000","18","","就想问中国还有哪个游戏公司办音乐会，整天黑米哈游。"
"吃完一半的奶油蛋糕派","保密","贵州","195232096","6","","10000","40","","谢谢 我就在机位[妙啊]你怎么知道我也去了"
"Cuuuuuuuu的Zn","女","江苏","38373873","6","","10000","15","","有没有朋友拿到了我做的镭射票[保卫萝卜_笔芯]"
"咲野丶","男","江西","483060731","5","","10000","7","","在现场[tv_doge]"
"Alex激萌小太阳","女","上海","4450357","6","","10000","6","","原神启动"
"我家福宝纯美肥糯","保密","浙江","5069749","6","","10000","236","","好感动，像是回到刚接触游戏逛蒙德，对什么都是新奇的，摘颗日落果都很满足，使不完的快乐"
"桃气老嘎","男","上海","88811913","6","崩坏：星穹铁道","10000","6","","拿出来用了下，29号后还没换过电池[初音未来_大笑][初音未来_大笑][初音未来_大笑]"
"cks114","男","安徽","3102373","6","","10000","24","","什么时候可以再来一次米家音乐会"
"留云散山","男","上海","285863436","6","","10000","174","","一直很怀念那天的无料、那天的集邮、那天绝云间归来之人的穿着、还有那天的神女劈观和璃月，还有那天是逐月节……哦对了，那天在璃月那个女人出现的时候喊的那个女人（虽然没等到放肆哪个女人，毕竟没山里灵活的狗出名）"
"乌云慢慢爬上天","保密","河南","197310984","5","","10000","173","","收藏了大年三十再看[吃瓜]，代替春晚"
"A--迪sh马斯克","男","北京","501543623","5","","10000","157","","最有感触的是结尾作曲名单的陈老师霸屏………唉,明年（或者今年那个线上）应该就会有很多枫丹的曲子让其他老师出现了"
"小毛拿来吃","保密","山东","601697","6","","10000","18","","不说别的了，感谢原神让我参加音乐会交到了特别好的男朋友[未定事件簿·归心之所_眼巴巴]我也能缘神启动啦"
"a911913","保密","上海","123727821","6","罗小黑战记","10000","12","10","参加了30号的场次，1480的真值[脱单doge]"
"泉彼皇岸","男","安徽","437690973","6","","10000","270","","在现场[打call][打call][打call]"
"_Nocturne","男","上海","1931773297","5","","10000","6","","什么，你怎么知道我在现场？[doge]"
"Sfuture艺术团","保密","上海","114206276","4","","10000","103","","回忆满满！！！在现场被大家的热情深深震撼到了，代表童声合唱团的所有小演员，感谢大家的喜欢[爱心]"
"MOSS__小苔藓","男","河南","1504317881","4","","10000","302","","刚好在生日这天发布了"
"A180太强了","保密","上海","588090964","3","","10000","88","","挺难忘 特别是看完之后就发烧躺了三天。。"
"青蛙卿卿蛙","女","浙江","11954438","6","","10000","59","","在现场~非常开心[脱单doge]"
"城墙上的皇子殿下","男","北京","44246648","5","冬季","10000","11","","在现场+1"
"轶黎碟","保密","黑龙江","29562044","5","","10000","26","","在这要限五的注意一下:原神其他视频都快被星铁玩家殖民了，玩家目前都心情复杂，音乐会这差不多是最后一块净土，大家都只是来欣赏音乐的，在这要福利与往枪口上撞无异，极大可能会引起骂战"
"拿弓子的波塞东","保密","未知","504090336","6","","10000","46","","音乐会终于复刻了， 四舍五入我看到自己了！那按照传统我是不是还应该出条视频跟没去现场的你一起看看？"
"转角星巴克","男","江苏","161912017","2","","10000","96","","嘿嘿，各种coser小姐姐问我换钟离 [墨镜]"
"曉東sama","保密","山东","26410881","6","刺客伍六七","10000","195","","2.3W同时看，只能说，我选对了一个游戏，不怕大家笑话，在原神里，我更喜欢的事情是登高望远，随便捡破烂，哈哈哈哈哈哈哈，有种回到童年的感觉[笑哭]"
"Nya桑_Official","保密","上海","330063716","5","","10000","3","","当时在现场 超棒！！！,（录了一点当时传上来了 不过有大量狗叫"
"没耳机在宿舍睡不着","保密","福建","424487632","5","","10000","992","","不是音乐会不去看，而是录播更有性价比[墨镜]"
"PrinceFishFPV","男","俄罗斯","65378542","6","至尊戒","10000","26","","莫斯科的须弥场（虽然不算是官方的，cagmo乐团的）"
"大大胖宝灬小小阔耐","男","上海","304075656","6","","10000","21","","如果您在听某个片段的时候莫名落泪了，那并不是什么害羞或者脆弱什么的，相反正是共鸣能力特别强的体现，真的很棒，祝愿所有旅行者身体健康，万事如意"
"神里绫人和魈宝的狗","女","江苏","6667034","6","","10000","534","","第一次感觉到我真正快乐的活着，就是在这个晚上[爱心]"
"-静-shizu","女","上海","2525764","6","","10000","7","","有幸在现场,顺便去的早看见了他们在拍cos照"
"努力少女夕尔维","保密","江苏","13990963","6","","10000","38","","真不错[星星眼]生日还送音乐会"
"枫叶等白露与白鹭","男","广东","131458034","6","2021拜年纪","10000","9","","我cos万叶和爱莉一起去看了[doge][doge][doge]"
"R洛九嶷","保密","浙江","1290518743","4","","10000","38","","高三牲一开头就泪崩了谁懂哇[大哭]为了学业已经暂退了快两百天了，从当初无意间试着玩了下原神就深深爱上了这款游戏，后来慢慢了解它的故事，了解大伟哥，了解米哈游，我见证了她的成长，她也见证了我的成长，也是原神为了打开了一道窗，让我看见生活的孤独寂寞无望空虚之外有着一个美好的世界。原神对我的意义难以用言语形容，接触原神前饱受困扰，觉得未来无望，一直都是孤僻的生活，不知道努力的方向和意义，尤其是家庭的伤害让我的童年和少年可以说全是阴影，也许因此就有些心理障碍。直到后来玩了原神，开始接触二次元，才遇到很多美好的事物，多年来的心结才慢慢打开。现在依旧对现有的生活非常不满，但我已经在完全的努力走向新生活了，虽然每天一点睡五点起，有做不完的卷子写不完的题，但我很充实也很快乐，相信未来，约定在高考后摆脱这段苦日子，真正活出自己的人生。,一激动就写了好多[大笑]总之感谢原神，感谢米哈游，感谢一切的美好，让我走到现在。,歌也真的好听哇[惊喜]都是满满的回忆[鼓掌]不说了，边听歌边学习去了[奋斗][奋斗][奋斗],P.S.最后十九天！首考加油！"
"Tournesol_矝语","女","广东","68004161","5","","10000","304","","因为去了现场，所以这么一对比，真的更深地感受到了现场和网上看的差距。现场聆听音乐的震撼感确实是没法比[大哭] 什么时候能来广东开一场就好了，我还想再去一次！[大哭]"
"诗云Kaslana","女","上海","284166572","5","言和7th生日纪念","10000","4","","在现场~[崩坏3·光辉矢愿_遨游]"
"六十级装逼系战魂帝","男","重庆","228380752","5","","10000","10","","三个月前  失去魔兽世界很久的我入了原神的坑  感觉这俩游戏有很多共通性 甚至很多熟悉的场景  不得不说  魔兽世界和原神游戏中的音乐都是良心之作 任务设计的也很好 很有代入感   蒙德雪山让我想起风暴峭壁 须弥让我想起索查拉盆地 在魔兽世界旅行了十多年  换了另一个地方开始新的旅行 我几乎没啥不适应了  而且 原神 在璃月  这个以中国为模板的地图上 看着那古香古色的六角灯笼 亭台轩榭 那无与伦比的代入感 是魔兽世界 哪怕是熊猫人之谜都给不了的"
"小王子颖宝","保密","中国香港","334626495","4","","10000","5","","和女儿在现场[tv_doge]"
"风流先森","男","广东","2874364","6","","10000","96","","希望有机会可以为枫丹和纳塔还有至冬的音乐弹奏手风琴"
"啦可羡","女","江苏","434320654","6","原神","10000","6","","哈哈哈才发现放了，我就坐官方录影机旁边哈哈哈"
"健康璃月","男","上海","170407374","5","原神","10000","5","","这次在现场[原神_哇]"
"槿曦T5684","保密","广东","38350712","6","泠鸢yousa","10000","9","","在现场，图在座位上拍的，有种好像是看见宇宙闪烁的美"
"白雨霖华","保密","黑龙江","65245148","5","原神","10000","13","","往前推几年真想不到中国能出原神"
"夏夏夏皈","保密","北京","21751414","6","","10000","10","","当时在现场，真的真的特别开心，是疫情结束这段时间能够让我感觉自己是在鲜活的活着！让我觉得活着真好！喜欢这款游戏真好的感觉。现场人很多，氛围很好，有一种参加应援的感觉。感谢原神，承载了我很多情绪，无论是发疯开心还是快乐痛苦，陪伴我走过保研这段时光。也让我认识了新的朋友，捡起来和老朋友的联系[保卫萝卜_哇]（类似的活动请再多一点，我喜欢线下，喜欢鲜活的每个人和每份热爱！）ps:上海的光影秀也很好看！！！"
"是个小糕手哦","保密","江苏","109661771","5","","10000","59","","有幸参加29号中秋节那场，第一次参加音乐会，现场气氛非常的棒，可莉的，钟离的，惹坨龙王的和雷神的音乐印象深刻，特别是雷神那场水雾结合灯光营造雷云的，一开始还没明白怎么回事，后来看别人的视角才知道是雷云。气氛很好原友们也很友善。 现在因为工作原因 马上就要退坑了 但是这次音乐会还有之前的原神fes的经历，会成为我记忆中闪耀的明星，以后回味起来也会 会心会笑这是我青春的证明。,  原神三年，由衷希望原神能要来越好，各位旅行者们也开心快乐，记住旅行中的乐趣。,  最后祝各位旅途终抵群星"
