"êÇ³Æ","ÐÔ±ð","IP","UID","µÈ¼¶","×°°ç","ÓÃ»§È¨ÖØ","»ñÔÞÊý","·ÛË¿ÍÅµÈ¼¶","ÆÀÂÛ"
"ç¿ç¿ç¿ç¿Ùâ","±£ÃÜ","ºþÄÏ","194754111","5","","10000","0","","Ô­±¦¡£»á²»»á×¬Ç®£¬»á²»»á×¬Ç®£¬µÛ¾ýµÄÒÂ·þ°²ÅÅÆðÀ´°¡£¬°²ÅÅÆðÀ´£¡£¡£¡£¡£¡[tv_×¥¿ñ][tv_×¥¿ñ][tv_×¥¿ñ][tv_×¥¿ñ][tv_×¥¿ñ]"
"È¡Ãû×ÖÈ´ÄÑµ¹ÎÒÁË","±£ÃÜ","¹ã¶«","145344447","2","","10000","0","","´ó±£µ××¼±¸ºÃÁË£¬µ«ÊÇÎäÆ÷¡£¡£¡£Ã»µÃ³é"
"ÎÖ³¬´ó³ó","ÄÐ","ÉÂÎ÷","502540388","5","","10000","0","","Ò»°ã[Ãî°¡]"
"Ôç·çÌæÎÒÉÓÐÅ","±£ÃÜ","ºÓÄÏ","1292638809","4","","10000","1","","°¡£¿ÎªÊ²Ã´Ç°Õ°ÒÑ¾­¹ýÁË£¿"
"Ü²óÏ³º","±£ÃÜ","ºÚÁú½­","503699348","4","","10000","0","","@É£ÉÏ¥«¥Û @êÅÂäÂä @ÏÄ´¨´®×Ó @²è½§ð°Ò¶ @"
"bili_98454334904","±£ÃÜ","É½¶«","3493075437488819","4","","10000","0","","ËùÓÐ¿´¼ûÎÒÕâÌõÆÀÂÛµÄ£¬ÄãÃÇµÄÀ×Éñ£¬¾ÅÌõ£¬ËS²ÝÈ«ÍáÔÚÎÒÉíÉÏ[doge][doge][doge]"
"°¬óÒÒ»Éú","ÄÐ","¸£½¨","1963961036","5","","10000","4","","ÎäÆ÷³Ø¾Í³öÎäÆ÷£¬½ÇÉ«³Ø¾Í³ö½ÇÉ«£¬ÎÒtmÏë³é¸ö¾ÃáªÈÌç²Á¼Á¼£¬½á¹û²»ÊÇÎ÷·ç¹­¾ÍÊÇÎ÷·çÇ¹£¬±ðtm´®ÁËºÃ²»ºÃ"
"Ì¨Íå±Ø»Ø¹é","±£ÃÜ","ºÓ±±","1581391580","5","","10000","0","","ÐíÔ¸ÄÈÎ¬æ«"
"ºÍÃ¨³³¼ÜµÄ¹·","±£ÃÜ","ºÓÄÏ","1530438668","4","","10000","0","","ÇóÇóÄãÁË£¬µÛ¾ýµÄÒÂ·þ[´ó¿Þ]"
"-¸£×ÐFz-","±£ÃÜ","ËÄ´¨","313245530","2","","10000","0","","À´×Ôµ¥ÐÝÖÜÎåÍí×ÔÏ°µ½¾ÅµãµÄ±¯Ãù[´ó¿Þ]¡£   µÈµÈ¡­¡­»Ø·Å£¿ÄÇÃ»ÊÂÁË¡£"
"luiuer","Å®","°²»Õ","49878335","5","","10000","0","","ÖÓÀë³öÐÂÆ¤·ô£¬648´ó´óµÄÓÐ£¬¶®£¿"
"¾øÍûµÄÁù»¨","±£ÃÜ","ºþÄÏ","1601056189","5","","10000","0","","SEN3VL114514"
"ÉÏbÕ¾µÄÐ¡³æ","ÄÐ","ÉÂÎ÷","36617137","6","","10000","0","","Ã×¹þÓÎÎÒ¸øÄã¹òÏÂÁË£¡ÎÒ¸øÄã¿ÄÍ·ÁË£¡µÛ¾ýµÄÄÇÌ×Áª¶¯Æ¤·ôÄãÒ»¶¨ÒªÉÏÏßÔÚÓÎÏ·Àï£¡Ö»ÒªÄãÉÏÏß£¬ÄÄÅÂ3000¿éÇ®Ò»Ì×ÎÒ¶¼Âò£¡ÎÒÂôÑªÈ¥ÎÒ¶¼Âò£¡£¡£¡[´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ]"
"ÓèÃÎÒÔº®","±£ÃÜ","ºÓ±±","291674539","4","","10000","0","","[ÈÈ]µÈÁË²î²»¶àÒ»ÄêÁË£¬Ó°ÖÕÓÚ¿ÉÒÔ5²¹6ÁË¡£"
"Ê²Ã´¶¼Ã»ÓÐ·¢Éú233","±£ÃÜ","½­ËÕ","324109492","5","","10000","0","9","Ç§Ö¯Ê²Ã´Ê±ºò³ö£¬ÎÒÒª³éÇ§Ö¯"
"Áã¶ÈÐÇ¿ÕÊÇ","±£ÃÜ","½­Î÷","3493131477584493","2","","10000","0","","BV1qw411b7Pw[ÍÑµ¥doge]"
"ÔÆÏöÓêÂä","±£ÃÜ","ºþÄÏ","381659432","3","","10000","0","","Ã»ÓÐÐÂµØÍ¼Âð"
"ÇØÊ¼»ÊÅÉÃÉÌñÐÞÌúµÀ","ÄÐ","É½¶«","364892091","5","","10000","0","","Õâ°Ñ½£ÕæµÄ²»»áÆð½Ú×àÂð[doge]"
"ÔÆÃÎÔóãß©a","ÄÐ","¹ã¶«","39358519","6","","10000","0","","ÄÈÎ¬æ«³å³å³å"
"ÂåÀÙËþ-8","±£ÃÜ","½­Î÷","480903577","4","","10000","0","","[ÍÑµ¥doge]"
"Qwake","±£ÃÜ","°²»Õ","3493089297565931","2","","10000","0","","¡¾ÐÜ³öÃ»Ö®·è¿ñÒôÀÖ»á-ßÙÁ¨ßÙÁ¨¡¿ https://b23.tv/Cuunndo"
"VisionPro","±£ÃÜ","ËÄ´¨","413962580","5","µç×Óß÷","10000","1","","Îå¡¢Ô­Éñ4.3°æ±¾µÄ¸üÐÂÄÚÈÝ£¬°üÀ¨½ÇÉ«ÅàÑø¡¢ÎäÆ÷Ç¿»¯¡¢ÖØ¸´ÌôÕ½¡¢Ä§ÉñÈÎÎñ¡¢ÅÉÇ²¡¢¶´ÌìµÈ·½ÃæµÄÓÅ»¯ºÍÐÂÔöÄÚÈÝ£¬ÒÔ¼°ÓëÈýÐÇ¶Ñ²©Îï¹ÝµÄÁª¶¯ºÍÔ­ÉñÏßÉÏÒôÀÖ»áµÄÍÆ³ö¡£,33:20 - ½ÇÉ«ÅàÑøÊ¥ÒÅÎïºÍÎäÆ÷Ç¿»¯½çÃæµÄµü´ú£¬¼õÉÙµ¯´°£¬·½±ãÐÂÍæ¼Ò,34:18 - Ä§ÉñÈÎÎñÁ÷³ÌµÄÓÅ»¯£¬¿ÉÖ±½Ó´¥·¢Ä§ÉñÈÎÎñ£¬¼õÉÙÊÀ½çÈÎÎñÍê³É²½Öè,41:28 - µÚËÄÕÅ½ÇÉ«Ö÷Ìâ×¨¼­½«ÊÕÂ¼26Ê×Ô­ÉùÒôÀÖ£¬°üÀ¨°¬¶ûº£É­ºÍÜ½ÄÝÄÈµÄ½ÇÉ«ÒôÀÖ,Áù¡¢Ô­ÉñÓÎÏ·µÄÏà¹ØÄÚÈÝ£¬°üÀ¨µÚËÄÕÅ½ÇÉ«Ö÷Ìâ×¨¼­µÄ·¢²¼ºÍÇ§Ö®ÎÝµÄ¹ã¸æ·½°¸¡£Í¬Ê±£¬ÉÐö©æ¼Ò²ÌØ±ðÁôÑÔ£¬ÎªÓÎÏ·ÍÆ¹ãÖúÁ¦¡£,41:42 - ÉÐö©æ¼Ðû²¼Ô­Éñ½«ÉÏ¼ÜµÚËÄÕÅ½ÇÉ«Ö÷Ìâ×¨¼­,42:32 - Ç§Ö®ÎÝÌØ±ðÔÞÖú²¥³ö£¬Ìá¹©¹ã¸æ·½°¸ºÍ¶¨ÖÆ·þÎñ,43:12 - Ç§Ö¦½¨Òé²ÉÓÃµÚÒ»°æ¹ã¸æ·½°¸£¬Ö»Òª½ðÖ÷ÂúÒâ¾ÍºÃ"
"Ïë×öËýµÄ´ïÁî","ÄÐ","¹ã¶«","229013689","5","","10000","0","","ÄãÃÇÓÃµçÄÔ¿´Ö±²¥µÄÊ±ºòÕâ¸öµØ·½»á²»»á¿¨¶Ù°¡£¬ÎÒÔÚÍøÉÏÕÒÁËºÃ¼¸¸öÂ¼²¥ÕâÀï¶¼»á¿¨¶Ù£¬µ«ÊÇÔ­¹Ù·½·¢³öÀ´ÓÖÃ»ÁË£¿"
"ÔªÆøµÄÆïÊ¿","±£ÃÜ","É½¶«","436765715","5","","10000","0","","4.3Ã»ÓÐ¼äÕÂÂð[´ó¿Þ]"
"ÄãÒ»¸öÈËÔÚÕâ¸ÉÂð","±£ÃÜ","¹ã¶«","474949197","6","","10000","0","","àÅ£¬Ç°Õ°»î¶¯¶àÁËÒ»Ð©Õý¾­£¬ÉÙÁËÒ»Ð©Õû»î£¬²»Ï°¹ßÁËÄØ"
"ãñÔ´722","±£ÃÜ","É½¶«","286485713","5","","10000","0","","ÇóÖúÓÐÃ»ÓÐÅóÓÑÖªµÀ¾ÍÊÇÄÇÖÖ¿ÉÒÔÊäÈëÖ¸Áî°ÑÊ¥ÒÅÎïÖ±½Ó»»µ½Ä³¸ö½ÇÉ«ÉÏµÄ£¬Ö®Ç°ÓÐÓÃ¹ýÈºÀïµÄ»úÆ÷ÈËµ«ÊÇÏÖÔÚÃ»ÓÐÁË£¬±ÈÈç¡°ºúÌÒÃæ°å»»Ò¹À¼¡±ÕâÑùµÄ¡£"
"Aeve2-","ÄÐ","É½¶«","1475902764","5","","10000","0","","21Äê¹ýÍê¾çÇé¾ÍÏ²»¶ÉÏÏü¹¬½á¹û³Ø×Ó¹ýÁË£¬´ÓµÚ¶þ´Î¸´¿Ì×·µ½ÏÖÔÚÖÕÓÚÄÜÂúÁË[´òcall][´òcall][´òcall]"
"dn58","ÄÐ","½­ËÕ","4044348","5","","10000","0","","½á¹û¹ýÆÚÁË¡£¡£¡£¡£ÖÐÎçÉÏ°à¡£¡£¡£¡£"
"ÉÏbÕ¾µÄÐ¡³æ","ÄÐ","ÉÂÎ÷","36617137","6","","10000","0","","Ã×¹þÓÎÎÒ¸øÄã¹òÏÂÁË£¡ÎÒ¸øÄã¿ÄÍ·ÁË£¡µÛ¾ýµÄÄÇÌ×Áª¶¯Æ¤·ôÄãÒ»¶¨ÒªÉÏÏßÔÚÓÎÏ·Àï£¡Ö»ÒªÄãÉÏÏß£¬ÄÄÅÂ3000¿éÇ®Ò»Ì×ÎÒ¶¼Âò£¡ÎÒÂôÑªÈ¥ÎÒ¶¼Âò£¡£¡£¡[´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ]"
"_-ÎÒ¶Á´ºÇïµÄ-_","ÄÐ","½­ËÕ","1724977823","4","","10000","0","","²»ÊÇ£¬ÀÎµÜ£¬¶¯»­ÄØ"
"ÂóÝï¸ß","±£ÃÜ","¸ÊËà","378597990","5","","10000","0","","30.22Ãë[ÍÑµ¥doge][ÍÑµ¥doge]"
"bili_72820093898","±£ÃÜ","ºÓ±±","618835036","4","","10000","0","","ÎÒÔ¸ÓÃÈýÁ¬»»È¡À×Éñ"
"ÊÇÂÜ»ÊÑ½qwq","ÄÐ","½­Î÷","315641520","5","","10000","0","","ËùÒÔÎªÊ²Ã´²»ËÍ°×Êõ£¿"
"º©µÄÑ¼","±£ÃÜ","ºÓ±±","1989944192","5","","10000","0","","¶¼ÍËÓÎÁË²ÅÓÅ»¯£¿"
"·²Ò°¿ÝÖ¦ÉÏµÄºÚžõøf","±£ÃÜ","É½¶«","162693590","4","","10000","0","","Íü¼Ç¿´ÁË"
"Ò²showÏÉ±´","ÄÐ","°²»Õ","1774651712","5","¹¥ÂÔ×é","10000","0","","WX6JDLFLC3CN,WWNKULX5VJXA"
"Beshion","ÄÐ","ËÄ´¨","25803814","6","","10000","0","","ÄÈÎ¬æ«Õâ¸«×Ó¡£¡£¡£¡£¡£¡£ÈÃÎÒÏëÆðÎÒMHWµÄ´¸×Ó£¬Ò»¸ö¸«Í·µÄÔìÐÍã¶ÊÇ¸ö´¸×Ó[À±ÑÛ¾¦]ÎÒ³£ÓÃ´¸×ÓµÄ»Ã»¯¾ÍµÜµÜÁú´¸ºÍÕâÔìÐÍµÄ[À±ÑÛ¾¦]"
"è¯çáÐÇÒ¹_Wind","ÄÐ","¹óÖÝ","285907611","5","","10000","0","","ÎÒàÏ¸ö¶¹£¬ÏÄÎÖÀÙµÄÈÕÅäÊÇÏÂµØ×ÏÒ°£¬´ó¿ÕÃ÷£¿"
"°®ÃþÓãµÄÑòÐ¡Ñò","±£ÃÜ","ÉÂÎ÷","9948349","6","¹ÖµÁ»ùµÂ","10000","0","","²»ÊÇËµ»¹ÓÐÐ¡Ã×ºÍ¹«×ÓµÄÁªÃûßã£¬ÓÐÏûÏ¢Âð"
"·¨Íâ¿ñÍ½Ð¡ÅÉÃÉ","±£ÃÜ","É½Î÷","27953333","6","´óÍõ²»¸ßÐË","10000","0","","àÞàÞàÞ£¬ÓÖµ½ÁË£¬ÓÃÊÖ¹ý²»È¥ºÍÓÃ½ÅËæ±ã¹ýµÄÓÎÏ·À²"
"Ä§ÌìÂ×1","±£ÃÜ","±±¾©","2089376797","5","","10000","0","","äÆÂëÍü»»ÁË"
"á¯Îõykhzl","Å®","É½¶«","5285680","6","","10000","0","","ÎÒ²ÂÄãÔÚÕÒ[doge],https://b23.tv/BV1Ci4y1e7ZC ,https://b23.tv/BV1ic411D7xo"
"²»Öª±±·ã","ÄÐ","¸ÊËà","1656959057","5","","10000","0","","[Ï²»¶][Ï²»¶]"
"somnolencen","±£ÃÜ","½­ËÕ","508185741","5","","10000","0","","ÄãµÄTGAÊÓÆµÄØ[³Ô¹Ï]"
"ÅîÀ³É½ÑÀÒ½","±£ÃÜ","¹óÖÝ","3493143160817774","4","","10000","0","","Äã¾õµÃÄãÄÇ¶ÑÇ¹£¬½£½ÇÉ«µÄÖØ»÷ÓÐÓÃÂð£¿"
"ÅîÀ³É½ÑÀÒ½","±£ÃÜ","¹óÖÝ","3493143160817774","4","","10000","0","","ÖØ»÷Ä£×éÊ²Ã´Ê±ºò¸Ä¸Ä£¿[tv_¹íÁ³]"
"Ô­Éñ´ú´ú¿âÂåÄ·ÁåÀ¼","±£ÃÜ","¹ã¶«","35669867","6","","10000","0","","Ã»ÓÐÏ£¸ñö©[ËáÁË][ËáÁË][ËáÁË][ËáÁË]"
"ËÀ__¼Å","±£ÃÜ","¹ã¶«","3536995043248145","2","","10000","0","","¸Ð¾õÍÐÂíÔÚ¼ÒÀïµÃÀÛËÀ"
"×¥¸öß´Ã×°´ÔÚÁ³ÉÏÄ¦²Á","ÄÐ","ÔÆÄÏ","28842367","6","ÂÞÒÁ","10000","0","11","[Ä«¾µ]ÍêÈ«´í¹ýÁËÇ°Õ°"
"StreeTAbusE","±£ÃÜ","ÁÉÄþ","343616993","5","Ë¹À³ÌØÁÖ","10000","0","","ÍêÁË£¬Ò»¶·Õâ´ÎÕæÒ»ÄêÁË"
"ãë¿ý","ÄÐ","¹ã¶«","1302269319","4","","10000","0","","¿Õ¼ä¿ì±¬Õ¨£¬ºÃÏëÍæÔ­Éñ¡«"
"À³Å·Ë¹ÀûµÄÒÎ×Ó","±£ÃÜ","¹ãÎ÷","62534376","5","","10000","0","","[doge]"
"»ð¼ý»úÆ÷ÈË-±ù³Ç","ÄÐ","±±¾©","329304168","5","Ã÷ÈÕ·½ÖÛ","10000","0","","Å¶ºð£¬ÄãÕâÊ¥ÒÅÎï¾Í²»ÄÜ¸ã³ÉÖ±½Ó¼ÓÇ¿ÌØ¶¨¸±´ÊÌõÂð"
"ÐÇºÓ-ÂúÌì","±£ÃÜ","Î´Öª","12343206","6","Ìì¹Ù´Í¸£¶¯»­","10000","0","11","ÖÓÀëÕâÌ×ÄÜ²»ÄÜ³öÆ¤·ô£¡£¡£¡ÎÒÂò±¬ºÃ°É[´ó¿Þ][´ó¿Þ][´ó¿Þ]"
"wbÐÇ»ê","ÄÐ","¼ªÁÖ","629161231","5","","10000","0","","ÇóÇóÁË£¬¼Ó¸ö¶þ¼¶ÃÜÂë°É[Ð¦¿Þ]"
"¹ÈÕÛ_","±£ÃÜ","¹ãÎ÷","366100350","6","","10000","0","","Õâ¶¼°æ±¾¼¸ÁË£¬¸Ã³öÒ»¸ö³¬Ô½ÍòÒ¶µÄÈËÁË°É£¿,,²»¹ýÁ½¸öÑÒ¸¨¶¼ÔÚµ¾ÆÞ£¬¶àÉÙÓÐµãÁîÈË²»ÔÃ"
"Ã»´í¾ÍÊÇÎÒ_Isme","ÄÐ","Ìì½ò","1793300752","4","","10000","0","","»ÄãñÒ»¶·Ê²Ã´Ê±ºò¸´¿Ì"
"ÃÎÏëÌØ¸ç","ÄÐ","º£ÄÏ","381918234","4","","10000","0","","[´òcall][´òcall][´òcall]"
"Lv6-Î´ÔªÎïÖÊ","ÄÐ","°²»Õ","434001630","6","","10000","2","","ÌáÎÊ£ºÎÒÖ÷Ïß»¹Ã»´òÍê£¬Ó°ÏìÕâÒ»´ÎµÄ»î¶¯¾çÇéÃ´£¿"
"ÏÌÓãÒ¶","Å®","ÄÚÃÉ¹Å","399971067","6","","10000","0","8","¶à¾ÃÁË£¬ÕâÁ½¸ö°æ±¾ÖÕÓÚ¸ÉµãÈËÊÂÁË[²Øºü][²Øºü][²Øºü]"
"·ãì§ÚÏ","Å®","½­ËÕ","45431115","6","Òì³£ÉúÎï","10000","0","","Ð¡Ã×ÊÖ»·ÊÇÊ²Ã´Ê±ºòÉÏ¼Ü°¡"
"ÇåÌ¸¿Í","ÄÐ","É½¶«","454901387","5","","10000","0","","ÎÒÒÑ¾­µÈ²»¼°ÁË£¬¿ìµã°ÑÏÂ¸ö°æ±¾¶ËÉÏÀ´°É£¡"
"¸ÐÐÔÕô·¢","ÄÐ","ºþ±±","21627510","6","ÈýÖÜÄêÁµÇú","10000","0","","ÄÈÎ¬æ«»á½ø³£×¤Âð"
"ÓÀÖ¾Ñæ","±£ÃÜ","ÖØÇì","19904005","6","Á¼³½ÃÀ¾°¡¤²»ÎÊÌì","10000","1","","42:02¿ªÊ¼µÄ×¨¼­±³¾°ÒôÀÖ²»´í°¡£¬ÒÔÇ°Ã»Ìýµ½¹ý°¡"
"Ç€õ÷","±£ÃÜ","Õã½­","34122583","6","","10000","0","","ÂéÁË£¬Íü¼Ç»»ÁË"
"wuÎÞÎäÎò","±£ÃÜ","¹ã¶«","437275821","5","","10000","0","","Ïü¹¬²»´òµÍ¶Ë¾Ö[Ð¦¿Þ]"
"ÊÖ³Ö¾Æºø±­ÖÐÎï","±£ÃÜ","ËÄ´¨","523616680","5","","10000","0","","ÒÔÇ°¿ÉÃ»ÄãÃÇÕâ¸öÌõ¼þ[doge]"
"LosÄÂ","ÄÐ","ºÓ±±","644261696","4","","10000","0","","Ô­Éñ±»ÃÃÃÃ£¨ÌúµÀ£©´«È¾ÁË£¿"
"ºÚ¿§·È¼ÓÈý¿éÌÇ","ÄÐ","¹ã¶«","253992725","6","","10000","0","","×Ô´Ó±ä³É¶àÓÎµ³ÊìÏ¤¶þÓÎÍæ·¨ºó²»ÔÙ¿´¹¥ÂÔÁË£¬¾¹È»Èç¹û²»ÊÇÍ»È»°¢bÌáÐÑÁËÎÒÒ»ÏÂ»¹²»ÖªµÀÇ°Õ°Ö±²¥ÁË"
"±ùÆ¤¶¹É³°üµÜ","ÄÐ","½­Î÷","436168264","5","ÂåÌìÒÀ9thÉúÈÕ¼ÍÄî","10000","0","13","ºÃ"
"·ãÂäÈÔÄî_falls","ÄÐ","ÔÆÄÏ","448838510","5","±ÌÀ¶Ö®º£","10000","0","","¾ÃáªÈÌ£ºË­½Ð¾ÃÆçÈÌ£¿"
"âê³¤","ÄÐ","ºÓÄÏ","361411449","5","hanser","10000","0","","Ã»¿´Ö±²¥£¬ÏÖÔÚ´ÖÂÔ¿´Ò»ÑÛ"
"°®ÍÚÍÁµÄÕÅÈý","ÄÐ","±±¾©","174541796","6","","10000","0","","Ê§Ð§Ê±¼ä²»ÊÇÍíÉÏÃ´£¿ÔõÃ´ÓÖ»ØÈ¥ÁË"
"Ä«ÖÒÕý","±£ÃÜ","ºþ±±","398533401","6","Òì³£ÉúÎï","10000","0","","ÔõÃ´ºÍÈýÐÇ¶ÑÁª¶¯µÄ£¿ÎÒºÃºÃÆæ¡£[ÐÇÐÇÑÛ]"
"ÈºÐÛÊéÄ©","ÄÐ","¹ãÎ÷","345920833","5","","10000","0","","[doge]"
"ËªÄÌÏÉÍÂË¾Ãæ°ü","±£ÃÜ","½­ËÕ","10432012","6","EveOneCat2","10000","0","","ÃÔ»ó£¬ÎªÊ²Ã´ÎÒÏÔÊ¾¶Ò»»ÂëÒÑ¾­ÓÃ¹ýÁË£¬²é¿´Ã÷Ï¸·¢ÏÖÃ»Áì¹ýÑ½"
"¿ñÈý²»³Ô02ÂòµÄÌÇ","ÄÐ","¹ã¶«","169007777","6","","10000","0","","Îßºþ"
"»¨ÂäÒ×³¾","Å®","ÖØÇì","677139481","5","","10000","0","","WX6JDLFLC3CN"
"ÇåË®À¶Â¹","±£ÃÜ","¹ã¶«","30844330","5","","10000","0","","·çÐÐÃÔ×ÙÔÚÄÄ£¿£¿ÄãÓÎ×îºÃÍæµÄÐ¡ÓÎÏ·ÁË"
"¹þÁ¬Ä·¹ùµÂ","ÄÐ","Õã½­","11090262","6","","10000","0","","ÍêÁË£¬¸ÕÐè°¢±´¶à³äÄÜµÄ¸Ð¾õ£¬Ö»ÄÜÈÌÍ´²»³éÁË"
"Ä§·½ÈË¹ö³öÏÉÖÛ","±£ÃÜ","Õã½­","20186845","5","","10000","0","10","[±À»µ3¡¤ÖÕÑÉ¹éÊ¼_È¼ÆðÀ´ÁË]"
"Ó°ÔÂÔÂÀÏ¹«","±£ÃÜ","ºÓ±±","3461572116613493","4","","10000","0","","[ÍÑµ¥doge]"
"¹Â¶ÀµÄ·¹·¹¾ý","ÄÐ","ºÓ±±","13540985","6","¸ÉÎïÃÃ£¡Ð¡Âñ","10000","0","","ÍêÁË£¬¶¼Ïë³é"
"»ÆìËÇÑ×Ó¹Ï","±£ÃÜ","º£ÄÏ","1524011","6","","10000","0","","Ôçµã°Ñ4.3µÄÓÅ»¯³öÁË  TGAÔËÓª½±»áÄÃ²»µ½?"
"Misumik","±£ÃÜ","¸£½¨","1863946616","4","","10000","0","","ºÃºÃºÃ£¬ÓÖ´í¹ýÁËÔ­Ê¯"
"ÆßÔªÒ¹","ÄÐ","ÈÕ±¾","23050179","6","","10000","0","","ÎªÉ¶Á©ÐÂ½ÇÉ«²»ÔÚÒ»¸ö¿¨³ØÀïÑ½[´ó¿Þ][´ó¿Þ]"
"ÐÇÒ°°®ÍÆÒ»Éú","ÄÐ","½­ËÕ","353796612","6","","10000","0","","Íêµ°ÁË£¬¶Ò»»Âë[´ó¿Þ]"
"bili_20730200552","±£ÃÜ","ºþÄÏ","3546373737679471","2","","10000","0","","[³Ô¹Ï]"
"Í©†D·ã","±£ÃÜ","¹ã¶«","247257765","5","","10000","0","","Ã×ÓÎÉçÄÇÊÇÕæÒ»µãÏûÏ¢Ã»ÓÐ°¡£¬ÏÖÔÚ²Å¿´¼ûÇ°Õ°£¬ÎÔ²ÛÁË[À±ÑÛ¾¦]"
"¶þÁâ¾ý","±£ÃÜ","ËÄ´¨","9297399","6","Ìì¹Ù´Í¸£¶¯»­","10000","0","","Ïü¹¬¹þ¹þ¹þ¹þ¹þ¹þ¹þ"
"Þy±¾Á¹Á¹","±£ÃÜ","¹ãÎ÷","272968949","5","ºáÉ¨È«³¡","10000","0","","ºÃºÃ×öÓÎÏ·²ÅÊÇÕýµÀ"
"·Çíµíµ","±£ÃÜ","É½¶«","99582375","6","","10000","0","","ÔÆÔ­ÉñÃ»µÇÉÏÈ¥×îºó°Ñ¶Ò»»Âë¸øÍüÁË£¬Í´Ê§300"
"°àÄáÌØ-±¾ÌØ","±£ÃÜ","Õã½­","484544225","5","Ô­Éñ","10000","0","6","ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡ÇóÆ¤·ô£¡"
"ÎÚÍèÇ§Ëê²»ÊÇ±íÇé°ü","±£ÃÜ","ºþÄÏ","39086363","6","Ñ©Î´À´","10000","0","8","ÐëÃÖµÄÌáÍßÌØÓÎÀÀÖ¸ÄÏÔõÃ´»¹²»¸üÐÂ°¡"
"Ã÷Çï°µÔÂ","±£ÃÜ","¹ã¶«","646922101","5","","10000","0","","[Ãî°¡]"
"º§ÈË»¬Êó¾«","Å®","¸£½¨","352387404","6","ÂÞÐ¡ºÚÕ½¼Ç","10000","0","","ÓÐÖÖ¹ýÄêµÄ¸Ð¾õ[Ð¦¿Þ][ÍÑµ¥doge]"
"Ä§ÕúÈËÕæ¶à","±£ÃÜ","Õã½­","419788306","5","","10000","0","","ÇóÇóÀ²£¬ºÍ»ªÎªÁª¶¯Ò»ÏÂ¡£Âò»ªÎªµÄº¢×Ó¿ÞÀ²"
"Ó¦Éù³æ²»ÊÇÁÖÏÈÉú","±£ÃÜ","ºþ±±","630452069","5","","10000","0","","±ðÒÔÎªÎÒ²»ÖªµÀÄãÊÇÉ½ÍÃ"
"ÓêÚ¯","±£ÃÜ","¸£½¨","345201513","5","","10000","0","","Ã×¹þÓÎÎÒÇóÄãÁË³öÕâ¸öµÛ¾ýÆ¤·ô°É[´ó¿Þ][´ó¿Þ]"
"Çå³¿×Ü±»¶ú»úËøºí","±£ÃÜ","½­ËÕ","613975298","5","","10000","0","","¿´×ÅÆíÔ¸ÓÐÐ©¸Ð¿®£¬¾²²»ÏÂÀ´ÁË"
"¥­¥º¥Ê¥¢¥¤","±£ÃÜ","±±¾©","2192799","6","","10000","0","10","ÖÐÎÄÅäÒôµ¼ÑÝÆ½Ê±¿´¶¯ÂþÂð"
"ÂÀÑå×æ","ÄÐ","ºÚÁú½­","287080796","5","Ô­Éñ","10000","0","10","ÔÙÅª¸ö±ã½ÝºÏ³ÉÌ¨°É"
"ÂÜÀò°®ºÃÕß","ÄÐ","¹ã¶«","65797","6","hanser","10000","0","","ÆßÆßµÄ·çÊÇ²»ÊÇ¿ÉÒÔ´µÆðÄÈÎ¬æ«µÄÃ±×Ó£¿£¿[»¬»ü][»¬»ü][»¬»ü]"
"ºÈ¿ÚÖ»ÒòÌÀ","ÄÐ","ËÄ´¨","429692277","5","","10000","0","","ÔÙ³öÒ»¸öÐÐÇïÕâÑùµÄ½ÇÉ«ßÂ[´ó¿Þ]"
"ß÷½ª½´","Å®","±±¾©","3772334","6","ÊµÑéÆ·¼ÒÍ¥","10000","0","","µÛ¾ýµÄÆ¤·ôÈç¹ûÕâ´ÎÁúÄê²»¶ËÉÏÀ´£¬¾ÍµÈ×Å½ÓÊÜÎÒµÄÅØÏøºÍ²îÆÀ°É£¡£¡£¡"
"Ó°¶ÝÖ»Òò","ÄÐ","±±¾©","13408561","5","","10000","0","","Õâ´ÎÇ°Õ°Í¦ÀÖ"
