"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","我曾三度遭到背叛。其一为抛弃我的ch，我的母亲。他们打造了困难的深渊，高物理抗性的怪物。其二为卡池，我的诞生之地。它遗忘了我，我被雪藏。其三为米卡，我的专辅。虽然为我的小队成员，但他甚至不愿与我同卡池，更别说技能是否能够完美辅助我。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","大家好，我是优菈，我已经500多天没复刻了，策划对我不管不顾，甚至与我契合的物辅米卡都不愿意跟我同一个卡池，前不久才复刻过的赛诺也复刻了，复刻时长榜的第2名和第3名也都复刻了，但第1名的我却还没有复刻，愤怒的我打算背起行囊离开提瓦特。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","优菈是劳伦斯家族加入骑士团的唯一的人，她身材很丰满：粉白脸色，修长的腰身;一头蓝色漂亮的头发。虽然是限定角色，可是就存在感低，似乎四百多天没有复刻，也没有皮肤。她对人说话，总是满口记仇，教人半懂不懂的。因为她姓劳伦斯，别人便从描红纸上的“优菈劳伦斯”这半懂不懂的话里，替她取下一个绰号，叫作优菈。优菈一到店，所有抽卡的玩家便都看着他笑，有的叫道，“优菈，你3.6又不复刻了!”她不回答，对柜里说，“46个晶凝之华，要一把松籁。”便排出九个粉球。他们又故意的高声嚷道，“你一定是要绝版了!”优菈睁大眼睛说，“你怎么这样凭空污人清白……”“什么清白?我亲眼见你3.5没复刻，3.6也没有。”优菈便涨红了脸，额上的青筋条条绽出，争辩道，“长期不复刻!限定角色的事，能算绝版么?”接连便是难懂的话，什么“这个仇我记下了”，什么“坚冰，断绝深仇”之类，引得众人都哄笑起来：卡池内外充满了快活的空气。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","3.5评论都说制裁内鬼报复内鬼，现在又开始用3.8复刻堵嘴，[辣眼睛]3.6跨大版本爆3.8卡池突出一个抽象，但爆料人就是层岩传话人还真不得不信。现在广告又用优菈宣传，你搁这搞pua呢。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","反叛的末裔，以罪人的舞步，破除坚冰的枷锁。,闪灼的烛光，于黑夜的幕布，点亮剑刃的锋芒。"
"抽到散宝了","男","广东","629916320","4","","10000","0","","散兵他是剧情人物，我不说他好也不说他坏，一个奇幻冒险剧情*的没有反派剧情怎么流动，不喜欢就不喜欢咯，骂他干嘛，散兵已经够痛苦了，可是在现实里也有人骂[大哭]，你自己没有经历过别人的苦难，没有犯过错，就直接骂别人，不会做人就别来恶心我们"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","优菈是劳伦斯家族加入骑士团的唯一的人，她身材很丰满：粉白脸色，修长的腰身;一头蓝色漂亮的头发。虽然是限定角色，可是就存在感低，似乎四百多天没有复刻，也没有皮肤。她对人说话，总是满口记仇，教人半懂不懂的。因为她姓劳伦斯，别人便从描红纸上的“优菈劳伦斯”这半懂不懂的话里，替她取下一个绰号，叫作优菈。优菈一到店，所有抽卡的玩家便都看着他笑，有的叫道，“优菈，你3.6又不复刻了!”她不回答，对柜里说，“46个晶凝之华，要一把松籁。”便排出九个粉球。他们又故意的高声嚷道，“你一定是要绝版了!”优菈睁大眼睛说，“你怎么这样凭空污人清白……”“什么清白?我亲眼见你3.5没复刻，3.6也没有。”优菈便涨红了脸，额上的青筋条条绽出，争辩道，“长期不复刻!限定角色的事，能算绝版么?”接连便是难懂的话，什么“这个仇我记下了”，什么“坚冰，断绝深仇”之类，引得众人都哄笑起来：卡池内外充满了快活的空气。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","走到半路发现了以前漏了的箱，开箱得了2原石，原石是付费代币，付费代币等于人民币，这是米哈游在慷慨的给我发钱，我一时难忍激动，当场给米哈游了磕个头。,,开了esc菜单发现昨天邮件没领，点开就是100原石，100原石！我要开50个箱子！就是需要我磕50个头！我觉得单纯磕头已经不能表达我的感激了，于是我沐浴更衣给米哈游上了香郑重的磕了三个头。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","我曾三度遭到背叛。其一为抛弃我的ch，我的母亲。他们打造了困难的深渊，高物理抗性的怪物。其二为卡池，我的诞生之地。它遗忘了我，我被雪藏。其三为米卡，我的专辅。虽然为我的小队成员，但他甚至不愿与我同卡池，更别说技能是否能够完美辅助我。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","你说得对，但是《双up》是由米哈游自主研发的一类为了加快角色复刻速度，让大家都能抽到自己想要角色的角色获取机制。双up发生在一个被称作「卡池」的抽卡页面，在这里，被米选中的限定角色将被授予「up」，才能够被玩家抽取。你将扮演一位名为「优菈厨」的怨种玩家，在漫长枯燥的攒石旅途中邂逅时隔两三个版本就up的同伴们，和他们一起等待复刻的到来，找回mhy失散的——同时，逐步发掘「500天不复刻」的真相。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","每日打卡：你说得对，但是《双up》是由米哈游自主研发的一类为了加快角色复刻速度，让大家都能抽到自己想要角色的角色获取机制。双up发生在一个被称作「卡池」的抽卡页面，在这里，被米选中的限定角色将被授予「up」，才能够被玩家抽取。你将扮演一位名为「优菈厨」的怨种玩家，在漫长枯燥的攒石旅途中邂逅时隔两三个版本就up的同伴们，和他们一起等待复刻的到来，找回mhy失散的——同时，逐步发掘「500天不复刻」的真相。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","大家好，我是优菈，我已经500多天没复刻了，策划对我不管不顾，甚至与我契合的物辅米卡都不愿意跟我同一个卡池，前不久才复刻过的赛诺也复刻了，复刻时长榜的第2名和第3名也都复刻了，但第1名的我却还没有复刻，愤怒的我打算背起行囊离开提瓦特。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","你说的对，但是【让每一位旅行者喜爱的角色都有正常复刻时间】是由原神策划自主瞎编的谎言，故事发生在一款被称作原神的游戏中，在这里被优菈吸引的人将被授予冤种，引导真爱厨力。你将扮演一位优菈的角色厨，在自由的开放世界中邂逅各种快速复刻的角色，和他们一起发掘优菈雪藏的真相。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","3.5评论都说制裁内鬼报复内鬼，现在又开始用3.8复刻堵嘴，[辣眼睛]3.6跨大版本爆3.8卡池突出一个抽象，但爆料人就是层岩传话人还真不得不信。现在广告又用优菈宣传，你搁这搞pua呢。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","反叛的末裔，以罪人的舞步，破除坚冰的枷锁。,闪灼的烛光，于黑夜的幕布，点亮剑刃的锋芒。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","反叛的末裔，以罪人的舞步，破除坚冰的枷锁。,闪灼的烛光，于黑夜的幕布，点亮剑刃的锋芒。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","大家好，我是优菈，我已经500多天没复刻了，策划对我不管不顾，甚至与我契合的物辅米卡都不愿意跟我同一个卡池，前不久才复刻过的赛诺也复刻了，复刻时长榜的第2名和第3名也都复刻了，但第1名的我却还没有复刻，愤怒的我打算背起行囊离开提瓦特。"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","0","","优菈是劳伦斯家族加入骑士团的唯一的人，她身材很丰满：粉白脸色，修长的腰身;一头蓝色漂亮的头发。虽然是限定角色，可是就存在感低，似乎四百多天没有复刻，也没有皮肤。她对人说话，总是满口记仇，教人半懂不懂的。因为她姓劳伦斯，别人便从描红纸上的“优菈劳伦斯”这半懂不懂的话里，替她取下一个绰号，叫作优菈。优菈一到店，所有抽卡的玩家便都看着他笑，有的叫道，“优菈，你3.6又不复刻了!”她不回答，对柜里说，“46个晶凝之华，要一把松籁。”便排出九个粉球。他们又故意的高声嚷道，“你一定是要绝版了!”优菈睁大眼睛说，“你怎么这样凭空污人清白……”“什么清白?我亲眼见你3.5没复刻，3.6也没有。”优菈便涨红了脸，额上的青筋条条绽出，争辩道，“长期不复刻!限定角色的事，能算绝版么?”接连便是难懂的话，什么“这个仇我记下了”，什么“坚冰，断绝深仇”之类，引得众人都哄笑起来：卡池内外充满了快活的空气。"
