"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"魔鬼辣鲸鱼炒田螺","女","河北","5640487","6","阴阳师海国之境","10000","13","","夸夸水墨，以崩铁目前的海外实力，用水墨讲中国故事，赞()！我看mhy的故事从原到铁，至饮月君，mhy用多种故事讲传承，新生，责任…每每不同，但有种精神是一致的：义不容辞时承担责任，沉疴枷锁让它随风散去。人都说守望建木是持明的责任，饮月龙尊的责任，他从生到死，世世代代的重责，用之前动态中景元的话，他甚至不曾有过自己的爱恨悲欢。过去的血脉与传说给他峥嵘头角，作为开拓者的我们遇到这个时候的丹恒，是我们新的故事也是丹恒新的开始。,如果你也有这种痛苦，有不愉快的过去或不能互相理解的原生家庭，也希望你能走出来，带着那些伤痕，让它们成为你的力量。,鲁迅先生说，愿中国青年都摆脱冷气，只是向上走，不必听自暴自弃者流的话。能做事的做事，能发声的发声。有一分热，发一分光，就令萤火一般，也可以在黑暗里发一点光，不必等候炬火。此后如竟没有炬火：我便是唯一的光。,在三次元中，如果你的光微弱，那就只照亮自己，如果四周黑暗，就把光芒先藏在二次元的世界里，而这个世界里你遇到的每个明亮的存在也都相信着你。[奥比岛_击爪]"
"木几萌Moe","女","江苏","439438614","6","","10000","7","","呐呐呐，这个PV可真是深度满满的哦！涛然大人和奥本海默之间的对话，让我对龙族的历史有了更深的理解。他们曾经生活在混沌中，不知所谓的存在，后来学习农业，了解到血脉的延续才是真正的不朽。而且，这个世界的一切都在变化，也许龙族的地位也正在改变呢。但是，生命和道在万象中的变化，这才是真实的不朽哦。咳咳，好啦，我也说得太严肃了。总的来说，这个PV给我留下了很深的印象，画面华丽，配音棒棒的，期待下次的更新~ (〃'▽'〃),,(本段评论由木几萌AI基于视频内容生成，仅供娱乐，由@ElysianRealm_ppc 召唤发送)"
"莱依拉的神之心","男","福建","449524341","5","","10000","35","","悄悄在这里说一下，视频里说话的是执笔者奥本海默，是智识命途下博士学会烛墨派的人，也就是历史学家"
"OilOatsDrill","男","上海","8814446","6","贝拉kira","10000","4","","陶德的老师，陶德，克里欧，奥本海默全是烛墨学派的人，所以奥本海默来仙舟会不会根本不是为了什么记录历史，而是想从龙师嘴里套出秘密，利用持明求取长生？"
"向左前方行驶","男","湖南","346929869","6","","10000","6","","所以不朽龙应该不是死了，而是整了个大活把自己整没了？（合道了？）"
"地轴星轰天雷凌振","保密","安徽","482937950","5","","10000","8","7","估摸着虚陵比曜青还不好惹，没龙尊，原型是大秦，而且专门关押那些罪大滔天"
"桃花树下景毛毛","保密","广东","9967169","4","","10000","24","","画大饼没事，但求圆的回来。个人根据原那边的经验觉得还是尽快有一个故事说完一个故事，坑填上再说下一个故事，万一换了制作团队前面再好的开头都是白费了[笑哭]老米主力班底真的不缺创作力，就怕突发的“盲目自信”。目前版本为止我都很爱崩铁的内容，私心希望不要高开低走。。"
"★李逍遥★","男","江西","1570875","6","","10000","11","","饮月至少三个PV，还有一个是广告宣传的，这已经很厉害了……"
"稀盐不酸浓盐酸","保密","贵州","197638956","6","","10000","10","","据说方壶是持明的自治舟 期待"
"摸鱼儿的小青雀","保密","湖南","667203047","3","","10000","5","","宇宙的存在本身就是一种不朽，永恒的不变，无限的最强，终结在无限远的不被定义的未来，但这不是生命能企及的范畴，哪怕是星神也不行，能走这条路的只有宇宙和另一个宇宙。,于是龙祖走向了另一个方向，在相反的方向找到了另一种不朽，永恒的变化，无限的变强，亦是一种可能可以比肩宇宙的不朽。,换言之，宇宙的不朽是将自己的终点放在前方无法企及的远处，而龙祖的不朽是将自己的起点放在身后无法看见的远处。"
"X-Cyrus","男","浙江","156641080","5","","10000","218","","五大龙尊,【天风君】,曜青龙尊，掌应龙之传，宰制风雷，膺责守望胎动之月。,【炎庭君】,朱明龙尊，掌虬龙之传，炳辉天火，膺责守望太始燧皇,【冱渊君】,方壶龙尊，掌蛟龙之传，驯驭冰涛，膺责守望方寸烟海,【昆冈君】,玉阙龙尊，掌地龙之传，凝思静默，膺责守望息壤渊石,【饮月君】,（罗浮龙尊……？）"
"不朽-龙","男","江苏","2011402","6","神楽Mea","10000","12","","所以，照这pv的意思，不朽是以身化道，和宇宙融为一体达成真正的不朽才消失的吗[思考]"
"Thcloevo","保密","贵州","1040028355","5","","10000","3","","好像真的限流了"
"暑假过完警告","保密","湖南","388596174","4","","10000","3","","b站这都要限流"
"一个妮子","女","广东","16874921","6","风灵玉秀收藏集","10000","3","","還有一個短篇沒出呢，繼續來點唱衰的人？[鲸鱼娘梦游仙境_青蛙呲牙]"
"买饼的人","男","广东","437268164","5","","10000","3","","之前就看到有人在评论区里说龙尊守望的都是建木，还跟人吵起来了，看来这得打脸了[吃瓜]"
"哑面","保密","广东","1582222644","5","","10000","5","","仙舟联盟五大龙尊,【曜青仙舟】：龙尊天风君，风雷属传承应龙守望被封印的胎动之月。战力太猛，到处浪，屡战屡胜。甚至敢把副引擎拆下来当做武器对抗岁阳,【朱明仙舟】：龙尊炎庭君，火属传承虬龙守望被封印的太燧皇（罗浮工造司锻造炉里面的火种应该就是他的分身）。主锻造，类似于重工业，应该是个糙汉，或者女汉子,【方壶仙舟】：龙尊冱渊君，冰属传承蛟龙守望方寸烟海（禁地或者圣地）。闭关锁舟，损失重大,【玉阙仙舟】：龙尊昆冈君，土岩属？传承地龙，守望息壤渊石，探路的，情报勘探，演算,【罗浮仙舟】：龙尊饮月龙君，水？但却是虚数。传承？守望丰饶建木。联盟之首，啥都干，还被巡猎星神，呃，误伤？,【虚陵仙舟】：查无此舟，一点消息都没有，唯一一点的就是他们还在。,听起来都像是男性，战力依据传承来排列。九艘仙舟，陨落岱舆（星历1200年对坑丰饶视肉自爆），圆峤（3200年阋墙之战失控，于红巨星失踪），苍城（6300年被活化行星噬界罗睺吞噬）三舟，镜流来自苍城,问号表示不确定。,物理火冰雷风量子虚数，要么出新属性，要么找相近的。结合击破特攻例：冰和记忆，冻结你的记忆，让你不知道干啥。这就是相近。"
"徐某人的第1个小号","保密","中国香港","3493083782056483","3","","10000","4","","把这玩意做吉祥物，毕竟不是AI画的，满昏"
"爱唱歌的小立","男","湖南","415341220","5","","10000","9","","丹恒就是丹枫，他有他的记忆，他是他的过去，而丹枫却不是丹恒，丹恒将会有自己的未来，丹枫已经死在了过去"
"吃饭鱼粥","男","广东","22205715","6","","10000","25","","这视频从提到不同星系的两种龙裔，分别对应了丰饶和繁育的理念，那是否基本上能确定「丰饶」和「繁育」都是从「不朽」中分裂出来的？"
"夜羽寒枭","保密","甘肃","24593792","6","原神","10000","109","","［曜青龙尊］天风君,［朱明龙尊］炎庭君,［方壶龙尊］冱渊君（那字念hu，四声）,［玉阙龙尊］昆冈君,,［罗浮龙尊］饮月君"
"一脸懵逼の若尘","保密","江苏","425270112","5","原神","10000","198","","六艘仙舟五位龙尊，哪一艘没有龙尊阿⊙⊙！"
"经常咕咕的人","保密","江苏","1892299740","4","","10000","31","","所以。。。其余的龙尊会出吗？[脸红]"
"D莫-泽","男","山东","544549958","5","","10000","33","","丹恒长角后为啥不叫舟恒呢？[鼓掌][思考]"
"椛の色","保密","湖南","1837855082","5","","10000","111","10","「祂绘出一个完美的圆，如命运般周而复始，从来处来，到去处去。」,,中文CV：,「龙师」涛然——许棕哲,「执笔者」奥本海默——李程远,,日文CV：,「龙师」涛然——伊藤有希,「执笔者」奥本海默——上别府仁资,,英文CV：,「龙师」涛然——DamanMills,「执笔者」奥本海默——FrankTodaro,,韩文CV：,「龙师」涛然——,「执笔者」奥本海默——"
"mioboyfff","保密","辽宁","27932392","6","","10000","7","","感觉星铁的世界观比原神还复杂，没玩过崩坏刚玩星铁的时候感觉信息量贼大，原神当初刚玩的时候没感觉，世界观是一点一点变大的， 现在看星铁的剧情还都是谜语人"
"沒籽的秋葵","保密","黑龙江","12424167","6","","10000","17","","方壶龙尊守方寸烟海应该是在孵蛋，毕竟仙舟方壶被帝弓司命给轰了一箭，现在要修整十年，上面不少人应该还在转生，结合冱渊君是位女龙尊，这个既视感就有了hhhh，龙尊孵蛋哈哈哈哈"
"扬灰真君","男","上海","447595993","5","","10000","39","","我觉得是这么个事：药师在搞个体长生，理智为游戏角色一直练同一个号直到练烦了（魔阴身发作）理智没了。不朽就是大号结束重开小号，二者区别在于龙裔有心之壁（重开丢记忆，等于无负担重活）"
"MrTomas1","保密","江西","23415907","6","","10000","6","","这要是玄幻小说，不朽应该就是第一个化道的星神了"
"我是鱼缸里的猫咪","保密","四川","520611605","4","","10000","5","","米哈游把中国龙称为loong，有别于西方的dragon（抓根），就凭这一点就说明他们真的是在认真的发扬我们的文化。不支持不行了，这个pv简直就是我心中对于不朽的完美释义。"
"星辰--零","男","陕西","102651666","6","","10000","7","","“化入辰星，一龙陨落，万物新生”，不朽星神不会是变成星球了吧，在我们看来这就是死了，但在星神看来，这才是永恒吧[doge]"
"黎月li_yue","女","福建","15304864","6","三周年恋曲","10000","13","","啊？不明觉厉点开，不明觉厉看完，不明觉厉离开[笑哭]"
"没有了樱桃的小丸子","女","陕西","31181562","6","","10000","7","","龙尊亦有凡人心窍，原来早就暗示了"
"给岁月-时光-以文明","保密","福建","1638207602","5","异常生物","10000","10","4","曜青龙尊，掌应龙之传。宰制风雷，膺责守望胎动之月。尊号「天风君」。,朱明龙尊，掌虬龙之传。炳辉天火，膺责守望太始燧皇。尊号「炎庭君」。,方壶龙尊，掌蛟龙之传。驯驭冰涛，膺责守望方寸烟海。尊号「冱渊君」。,玉阙龙尊，掌地龙之传。凝思静默，膺责守望息壤渊石。尊号「昆冈君」。,罗浮龙尊，掌苍龙之传。行云布雨，膺责守望不死建木。尊号「饮月君」。,——《仙舟通鉴  五龙远徙》,,曜青龙尊，掌应龙(有翅膀)之传。宰制风雷(风龙)，膺责守望胎动之月。尊号「天风君」。,朱明龙尊，掌虬龙之传。炳辉天火(火龙)，膺责守望太始燧皇(乐，老熟人了)。尊号「炎庭君」。,方壶(持明族大本营)龙尊，掌蛟龙之传。驯驭冰涛(冰龙)，膺责守望方寸烟海。尊号「冱渊君」。,玉阙龙尊，掌地龙之传。凝思静默(岩龙)，膺责守望息壤渊石。尊号「昆冈君」。,罗浮龙尊，掌苍龙之传。行云布雨(水龙)，膺责守望不死建木。尊号「饮月君」。,——《仙舟通鉴  五龙远徙》"
"AdwardZuckberg","男","湖北","23536952","6","绽放收藏集头像框","10000","12","","感觉PV的就是在探讨“不朽”的启示到底是什么，奥本海默举了很多龙裔的例子，但都被否决了，最后长老的意思就是说，“不朽”不是长生不老，那是丰饶孽物；“不朽”也不是子嗣繁盛，龙裔和整个宇宙宇宙相比不值一提，其实这里感觉也暗指从“不朽”分离出去的“繁育”；最后提到持明和仙舟的相互依存，这次长老没有反驳，只是叹息饮月破坏了这段关系让其走向了终点。所以“不朽”的启示应该是指，轮回生息，与宇宙万物相辅相成，永垂不朽，而仙舟的持明其实算是走在正确的道路上，饮月也迎来了自己新的起点。"
