"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"娜塔莎人柱力","保密","辽宁","510033296","4","","10000","3","","我是娜塔莎人柱力，攒了80抽只为抽刃，但是刃我没看着，我只看到了八个娜塔莎，我的娜塔莎不仅满命，还多出来两个，从此我就成为了娜塔莎人柱力"
"我是废物__","保密","广西","520101530","4","2233幻星集","10000","3","","「那末」为旧时用法，符合仙舟情景。没错。望@崩坏星穹铁道 进行官方科普。"
"晚风云岭","男","广东","496372303","5","","10000","3","","规则是用来打破的"
"墨有排面","保密","未知","388380529","5","","10000","3","","为了防止仙舟被破坏，为了保护罗浮的和平。,贯彻爱与真实的邪恶，可爱又迷人的反派角色。,我们是穿梭在银河中的星核猎手，白洞，白色的明天在等着我们。,卡夫..."
"-羽玄-","保密","河北","1547394076","4","","10000","13","","有谁把最后的幻胧打过了吗？每次第三阶段都给我锁1%的血，次次都景元死直接输，我都怀疑设计的是不是有问题"
"人生无对错","男","山东","164090987","4","","10000","6","","全身而退"
"莫戥","保密","湖北","431907008","5","","10000","6","","这个幻胧难打吗，我八十级专武杨叔，74级罗刹，74级火主，剧情景元，一遍过啊[笑哭]"
"非洲海浪","男","江苏","10933319","6","崩坏：星穹铁道","10000","6","6","来秀编号了[崩坏：星穹铁道_打招呼]"
"大慈大悲救苦救难菩萨","保密","湖北","171901299","5","","10000","6","","不懂就问，你们下楼梯也是一顿一顿的嘛？"
"只求生活安稳无虞","女","江苏","64669113","6","","10000","6","","都在说模拟宇宙第七世界了，我第三世界还没过去[笑哭]"
"BSM的猫","保密","湖北","84474204","6","碧蓝航线2020","10000","6","","坏了，明明是刃的介绍，我却更喜欢卡芙卡了[笑哭]"
"ChakeChaki","男","安徽","177778024","6","雪未来","10000","6","","谢谢，已经二命七七，一命姬子了[微笑][微笑]"
"废物点心a","女","江西","434442881","6","明日方舟-愚夜密函","10000","6","","巡猎标出来的时候心都死了，没想到后面还有一个，玩崩铁以来第一个双黄，谢谢你，阿刃！！[星星眼]"
"低调猫小喵","保密","河北","651676211","5","","10000","7","","老婆你别吓我啊，"
"一般人机","男","陕西","9354905","6","向晚大魔王","10000","72","","额。。。稍微了解了一下刃。。。感觉这东西也太棒了。。。了解了一下惊了，这不就相当于古希腊戏剧演员在表演摹拟剧一样吗？怪不得一群成年人还看得不亦乐乎。还能组织出同好会。我也是越来越看得懂这个世界了。。。我仿佛看到了一群名流盯着戏台上的演员欣喜的喝起了彩的样子。[脱单doge][脱单doge]"
"爱摸鱼的小团雀","保密","重庆","291064069","5","","10000","6","","啊刃召唤术,[崩坏：星穹铁道_来了][崩坏：星穹铁道_来了][崩坏：星穹铁道_来了],[崩坏：星穹铁道_来了][崩坏：星穹铁道_惊][崩坏：星穹铁道_来了],[崩坏：星穹铁道_来了][崩坏：星穹铁道_来了][崩坏：星穹铁道_来了]"
"随便的茗梓","保密","河南","1395264864","4","","10000","6","","刃，我要诵念你的圣名，你是我的太阳，你是我的天空，你是我的一切。刃，我的刃，我一切的信仰。刃，是至高无上的，是我心中无可替代的存在。刃，便是我心之所向，心之所在。啊，刃，刃，请你为我降下圣恩，刃，请你赐予我你的爱，我必将用我凡人的方式报答你，刃，我的神，我的神父。刃，我诵念你的名，我呼唤你的名，刃，我的刃，请你聆听我的诵念。你的圣名，是我此生不忘的圣经。啊，刃，赐予我爱与祝福。刃！刃！刃!"
"第月五白","保密","山东","388551892","5","","10000","8","","杨叔是不是吹牛了，不是说仙舟的将军战力和毁灭令使差不多吗，还说自己能挡住毁灭令使，怎么他俩加上龙尊丹恒打幻珑还这么难呀，这里剧情不合理，希望后续能有个解释"
"摸鱼sakanaK3","保密","山东","414098605","6","","10000","8","","断章了[崩坏3·光辉矢愿_不可以看]不会让景元睡一个版本吧"
"香滑豆腐脑","保密","辽宁","402087417","6","星座系列：摩羯座","10000","4","5","今天这个主线是我开服以来最满意的了，龙君现世掀起尘封旧事。,饮月君太帅了prprpr[喜欢][喜欢][喜欢]。"
"名墨","保密","山东","1843673788","4","","10000","7","","为什么，告诉我为什么，那有人从开服歪到现在[酸了][酸了]啊"
"歸鹤无柒","女","广东","675665062","5","崩坏：星穹铁道","10000","5","","所以叽米什么时候入池[脱单doge]"
"鹰游社","女","山西","1638081136","3","","10000","6","","第一阶段我会告诉你们他们已经被处理了,第二阶段你们发现他可以被@出来时我们装死,第三阶段我们会告诉你们我们没有权限,第四阶段我们会把你移出说你破坏了环境,第五阶段你们发现我有移出的权限我会告诉你们他已经改名了不要追究了"
"碧莲小妖","保密","湖南","81577613","5","","10000","5","","所以彦卿最后那一剑到底什么时候实装啊[微笑]"
"肖邦的夜曲丶","保密","河北","8238580","6","","10000","5","","主线剧情应该剩下的爆点应该就是罗刹的交易了吧。盲猜一波罗刹的交易和丰饶令使有关，毕竟作为巡猎命途死敌，丰饶应该会在这时候回应它的丰饶信徒吧。,然后盲猜一波剧情，将军目前封号，休息，符玄代理将军，主持事务，并让主角团调查停云一事，一路调查，然后得知了本次丰饶之乱给仙舟人带来的苦难，也体会到了仙舟人为对抗丰饶的艰辛，认识到丰饶之力泛滥的恐怖，然后在调查过程中阴差阳错得碰到了罗刹和狐族交易的场景，狐族为不满自身300年寿命，而愿拜入丰饶之下，并与丰饶交易，换得永生，并得知罗刹为丰饶信使，狐族领头人欲用停云做试验品，打算为其注入丰饶之力，主角一回想起一路上遇到的丰饶所造成的孽障，又看到了认识的人即将受到丰饶的伤害，心中突现出了对丰饶孽障的复仇之意，觉醒了巡猎之力，赶在狐族领头人下手前救下停云，然后领头人看事情败露，过量注入丰饶之力，罗刹见其对丰饶之力的狂热，应丰饶之力，回应其请求，再分于丰饶之力后撤退，然后主角boss战，拥有丰饶信使赐予力量的boss战。,虽然这么猜，但是感觉场面小，没意思，没有那种震撼感。存护之力为了保护弱小而战，那巡猎怎么体现，本身就是一个对丰饶巡猎复仇的狭隘命途，怎么做到大场面觉醒，米哈游看你的了，希望真别是我这狗血猜测剧情。"
"蔚蓝色の梦","保密","福建","508559736","5","","10000","3","","黑色的海"
"第月五白","保密","山东","388551892","5","","10000","5","","刃不是追杀丹恒的吗，怎么见面之后丹恒一变身就和丹恒打颜青了，打完还跑了"
"内卷摸鱼两手抓","男","湖南","1776271350","4","","10000","5","7","发现一些细节：,丰饶灵兽奎木和娄金分别为狼和狗，可是它们的头上却都长了角，并且攻击方式都是用角去顶撞敌方造成伤害，而并非用牙齿撕咬或爪子挠。,众所周知，角这个器官一般是是食草动物才会有的防御性武器。而奎木和娄金作为食肉动物却长了食草动物的器官。是不是可以得出丹鼎司的医士其实就是在进行非法的生物实验，将原本不相关的两个物种的性状结合起来，从而研究出更强的生物武器（在相关介绍中就提到奎木会随军队出行）"
"平行蚀空","男","青海","492455402","5","","10000","5","","敢刀停云你小子等着，马上到你家门口大声念米哈游二三事[崩坏：星穹铁道_撤回]"
"七海千秋-official","男","天津","527153544","5","#EveOneCat!","10000","5","","慢了一下编号就成2000了，痛啊"
"稻荷狐狩","保密","河南","28146207","6","","10000","5","","出了，毁灭，个挺高，金属兵器，深色衣服，一个尽追击，还送个赤足白毛小女孩，谢谢你"
"_夜鹿yoru_","保密","湖南","10761791","5","","10000","5","","开服到现在 我每次都歪[微笑]50%对于我来说是500%"
"灯芯鱼饵","保密","四川","35977996","5","","10000","5","","主线做完了刃没有抽到[辣眼睛]，走完剧情更喜欢景元元了，这1.2我是一刻都待不下去了，新的CP又增加了只能他们三个的CP我反复磕续命[大哭][大哭]快点出新剧情啊太难熬了"
"韮菜盒子","保密","北京","23261585","6","大理寺日志","10000","5","","你们这群剧透的能不能憋跳了，我还没下班那，草"
"14行诗的狗","保密","江苏","3493280924829883","3","","10000","5","","1.2已经肝完了啥时候更新1.3啊？[大哭][大哭][大哭][大哭]"
"曦曦不是希西","保密","广西","478006381","5","","10000","6","","通缉要犯现身罗浮，竟似乎与当今罗浮将军颇有渊源？他为何而痛苦、为何而挣扎、为何而战斗？此番归来意欲何为？求而不得的美景又是什么？,敬请收看星际和平娱乐特别节目《走近星穹》——「刃：永生者的美景」。,,CV：,叽米——刘北辰,卡芙卡——徐慧,刃——刘以嘉[doge][doge]"
"冷焰寒风","男","河北","277159","6","","10000","5","","中午卡芙卡来电话被手机拦截了[笑哭]"
"空心结衣","女","安徽","5681915","6","","10000","5","","刃：没有人比我更懂仰卧起坐,老杨：[崩坏3·光辉矢愿_惊]"
"梦宜安凉","保密","江苏","513289063","4","","10000","36","","谢谢你米哈游，入游至今想抽的每个版本只有成男，我为他们每都准备了保底。景元大保底160，罗刹大保底，刃小保底也歪了姬子。我只是想要自己喜欢的角色，之前两次为了刃和青龙，我还氪了两次大小月卡，三测玩家还有两张月卡返利。结果我现在打开这个游戏就很痛苦。只能说谢谢你，让我从此再也不想氪金玩你家游戏。星铁删了已经，已经就云剧情了，拜拜[微笑]"
"神杀こ","保密","河北","290506564","5","","10000","15","","不是为什么幻胧剩1%的血就无敌了而且还能攻击啊"
"仕珺","保密","江西","2002706800","3","","10000","21","","给大家表演个绝活,, , , ,光翼 , , ,, , , , , ,孤再也看不见她的眼睛了。,我还记得你那时对我说过的话……“在那遥远的未来再会吧”……,所以，请带我去，能与你相逢的，真正的未来……,拜托了……刺……客……先……生……,哭吧，哭吧，感到痛苦的话，像小孩子一样哭到精疲力尽就可以了,月光下，年幼的少女向你伸出了手,这一定是少女最初也是最本真的模样,2007年第二次崩坏战争中，德莉莎永远的失去了她最好的朋友,守着回忆死去的龙，她的心中只留下最后一个声音……,“女王大人，我想，在听一次你叫我的名字……”,替我做出选择的你，果然是个温柔的人……,谢谢你，把自己的温柔，坚持到底……,琪亚娜，抬起头，继续前进吧，去把这个不完美的故事，变成你所期望的样子,琪亚娜，当你醒来，你会看见一切都变了,纵使长夜永劫无期，我也要化作星辰点燃希望，你的誓言由我来实现,纵使黑云蔽日，我也要燃烧天空，带你找回回家的路,我会把这个不完美的故事，变成我们所期望的样子。,这就是…最后…一课了……,琪亚娜，你还在等什么？,迷茫的时候，就抬头看看星空吧,我愿在那里，为你照亮整片黑夜,你是我无量塔姬子的学生啊,姬子温柔的注视着你，不再言语。,它会烧尽漆黑的天空，让光照向更远的地方这就是，我和大家的，回家的路。,用甜椒做的咖喱饭，怎么会辣呢,拯救世界什么的大道理，我也懂！,我只知道，在我心里，比起这个世界，你更重要,那一天，你向我伸出了手,如果拯救你是一种罪，那就让我来当这个罪人,希儿……布洛妮娅来找你了。,布洛妮娅姐姐…她摸上去这么冷…她现在一定很冷吧…,因为幽灵不会像希儿一样笑，不会像希儿一样对她说话，不会像希儿一样在最寒冷的时刻给予自己安心的温暖,一切还没有结束……希儿还不能和你一起回去……,天上的暴君啊——见识一下星星粉碎的样子吧！,安娜……你还记得这个吊坠吗,安娜……或许这样的结局也不错……,无量塔姬子……已经死了啊！,在这无边无际的黑暗深处，凝望着面目全非的……自己,把班长，还给我！,赤鸢仙人，我没有说谎,我已经经历了太多的背叛与欺骗,信任我的人，也都被我殃及,我想把你的事传承下去，我希望所有人都能喜欢你,好好休息一下吧，我的老朋友。你只是做了一个……很长的梦。"
