"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"久见御棠","保密","北京","150354033","5","","10000","8","","星期日！今天，我明白了何为一见钟情所有的xp集合于一身，美妙的声音宛如精美的绸缎，包裹住早已疲惫的心！啊啊星期日先生，我何时才能与你会面！,他真好看，我是星期日的狗！！！"
"气死温迪","男","广东","1701941276","4","","10000","27","","未送真理前:大丈夫生于天地之间，岂能郁郁久居米哈游下！,送真理后:义父受儿臣一拜！[doge]"
"Zwalnut泽","男","广东","674719141","5","","10000","4","","论崩坏星穹铁道为什么是神?,讲这个问题之前，我们要先谈谈其它游戏相较于神究竟差在了什么地方?首先，是犯下傲慢之罪的原神，在面对玩家的请求，她拖拖拉拉，面对外来的节奏，她熟视无睹，她傲慢的面对所有人;而神，以祂的博大的胸怀回应了追随者的期待，用祂超凡的智慧，对侵略予以还击。那么接下来，是犯下贪婪之罪的崩坏3rd,本应退居二线的她，却学习神的精练期望依靠2.0于神平分秋色，而神则是不急不忙的送出五星，并率先准备开启2.0，以慷慨回击了她的贪婪;最后，是犯下欺骗之罪的崩坏学园2，她的挑衅不入神之法眼，她用立绘与文字欺骗玩家，但她的自欺欺人终将在神的威光下湮灭"
"爱吃鱼不是猫的错","男","山东","10071011","6","","10000","3","","兑换码：,JAFYDN472FQQ,3TEGV7LPJFQ4,NBEZUNLPJEQY"
"Alan-Durandal","保密","浙江","626048248","4","","10000","3","","JAFYDN472FQQ_,3TEGV7LPJFQ4_,NBEZUNLPJEQY"
"坎特伯雷青叶求抱枕","保密","广东","634179929","5","","10000","3","10","萌新可能不知道免费送限定五星是什么含金量，老玩家已经被震撼到发抖了，都快被pua习惯了一年两个免费十连，我现在还在全身发热[笑哭],不说了，吃瓜去了，这太欢愉了[妙啊][妙啊]"
"少看电子毒品","保密","河南","494030259","5","","10000","3","","米哈游我爱死你了，不对，铁道我爱死你了，隔壁原神不算，直接送我想要的电子手办，继续保持啊，玩到关服"
"吃货廖菱","保密","天津","294429807","6","","10000","5","","给它一场前瞻，它能在结尾大家都以为要结束时给你甩出一则重磅消息。给它一个电话小彩蛋，它能通知你免费送限五的逆天福利。这就是崩坏星穹铁道，每个版本都送十连。每个版本都在优化。传闻麦克阿瑟将军说过，如果当时敌军能看到崩铁的福利，那么我们将不费吹灰之力获得胜利。这就是崩坏星穹铁道，每个版本都送十连。每个版本都在优化。传闻麦克阿瑟将军说过，如果当时敌军能看到崩铁的福利，那么我们将不费吹灰之力获得胜利。是什么让弹幕满屏?是什么让隔壁旅行者羡慕不已。大型纪录片崩坏星穹铁道传奇正在播出。"
"语散","男","山西","173546322","6","","10000","3","","星铁运营组和玩家互相救赎的一集[妙啊]"
"doself","保密","英国","7911655","6","魔法学院","10000","5","","我光速回坑，没时间玩是我的问题。看到评论大家都这么热闹这么开心，我也觉得好开心啊！"
"龙龙是洛天依的狗","女","湖北","591179147","5","洛天依蝶变头像框","10000","3","","那么真理医生就是很多西方学者的结合体咯，法典，比萨斜塔，还有战技对应精神助产士——苏格拉底"
"我让你给我中奖你聋吗","保密","宁夏","357479989","5","","10000","3","","看今天的pv有一种看新游戏宣传pv一样的感觉，丰富到无以复加的内容，全新玩法全新地图全新角色，不同的是，和这些精彩的相遇仅需要两周到两个月？！！！！！"
"桃饱网至尊VIP大会员","保密","江西","348824951","5","崩坏3·天穹流星","10000","3","","我承认：崩坏·星穹铁道是我玩过最好玩的手游，游戏没有任何缺点，角色毕业时间长是为了更好的游戏体验，BUG多也很正常只是我没见过世面，游戏卡顿是我手机问题，游戏服务器如丝般顺滑，长草快是为了保护视力减少盯屏幕时间，刷本只需挂机高效又快捷，不仅如此官方还大量更新可爱角色，活动奖励丰富又不肝，每个池都是单独up欧皇体验极好，是手游之鉴，游戏界面非常整洁，角色立绘十分可爱，关卡难度适中，游戏体验非常好。打不了的本都是我手和脑子不配，出不了up五星都是风水不好，游戏掉线是我家路由器没买对。你知道的，我一直是铁p，我们曾经一起度过很多美好的时光，我从宇宙起源就开始玩星穹铁道了，这游戏好玩的不可思议，我认为我和星穹铁道会产生很好的化学反应，有时候做出决定很难，经过许多个日夜的思考，我决定把热情带到星穹铁道，我已经迫不及待的想当开拓者了，至于原神，祝他未来一切顺利"
"卜西染啊","保密","安徽","3546375113411116","3","","10000","5","","一个月前我把崩铁删了，我因个人问题觉得游戏福利少，又难肝，也因此差点让我忘了真理。感情真理大人让我再次拥抱真理。"
"玄烨忆梦","女","河北","98565684","5","","10000","3","","你知道的，真理医生是我兄弟，我们曾一起在忘却之庭作战，同时托帕那家伙也强的不可思议，我认为我们三组队一定会有很好的化学反应！有时做出决定真的很艰难，但是1.6版本我决定把天赋带到星穹铁道，与真理托帕一起兄弟星铁！至于娜维娅，我祝她在枫丹新版本好运！"
"神宫泠","女","上海","179334808","5","","10000","3","3","我一直都只玩过崩铁一款游戏啊"
"对不起az","保密","安徽","1885074843","3","","10000","10","","如果砍废一个角色，后面的六加五可就没人冲了，复刻也会挂冷，我猜到时候他一命大大加强，又收获了流水，又坐实了父亲之名。[doge]"
"终焉之木","男","四川","488307694","5","","10000","6","","真理医生就像是期末考之前画重点的老师，发往年考试题的学长，一人包干小组作业的大哥，公开实验课数据和代码的兄弟，赞美真理！"
"Nero65","保密","广东","33771766","6","花园Serena","10000","4","","不愧是我氪的第二多的游戏，希望有一天送的能和第一多的fgo一样就更好了，已经在期待过年和明年周年庆了[小A和小B_应援]我是喂不饱的狼[小A和小B_哈哈哈哈]"
"叶落还文榆","男","福建","1838030239","3","","10000","3","","[支持]必须支持，老板大气，老板蒸蒸日上!"
"谛樱","保密","湖南","289484228","6","泠鸢yousa","10000","3","","@原神 你看看人家的优化和福利[傲娇][傲娇][傲娇]"
"光之国的黑暗战士","保密","浙江","406239987","5","","10000","2","","不说了，原宝你看看隔壁铁子，你看看啊，我要这个"
"提瓦特正义人从众","保密","广东","1113462343","2","","10000","4","","伟大的玩家临死前揭露了One Piece 大秘宝的消息，他躺在床上，对着手机直播间笑着说:“想知道你们钱包的下落吗？想知道的话我可以告诉你，去找吧，我把它放到2.0了！”自此白嫖党纷纷下海，寻找他们遗忘在2.0的钱包，自此，大抽卡时代正式到来(打字蛮累的，快跟我一起把手压在未来)[脱单doge]"
"盐松鼠糖","男","河北","607497284","5","","10000","4","","这次的直播真的好卡呀，中间角色演示直接给我卡没了两个，最后是崩了还是结束了直播？"
"开心就好appl","保密","山西","238688281","5","","10000","3","","这么看来当初抽托帕的都是投资高手啊"
"申鹤可爱捏","保密","山东","2107183460","4","","10000","3","","星穹铁道是一款优秀的游戏，操作简单，风格多样，界面时尚，老少皆宜，如果抽不出我想要的角色一定是我自己的问题，如果刷不到想要的遗物一定是我电脑的问题策划深懂玩家内心与玩家同为一心，是游戏中的豪杰。真门[保佑]"
"伪笑壹","保密","广东","94706068","5","","10000","4","","快速获取真理传送点30：00"
"仿原今天鸽了吗","保密","福建","29011730","6","","10000","42","","饮月，黄口小儿，乳臭未干，难堪大用,瓦尔特杨，英雄迟暮，不似当年勇,天数有变，神器易更，此乃自然之理，我心中的虚数大c只有你一个啊！"
"小孤独-loneliness","保密","陕西","1537695099","4","刺客伍六七","10000","3","","给它一场前瞻，它能在结尾大家都以为要结束时给你甩出一则重磅消息。给它一个电话小彩蛋，它能通知你免费送限五的逆天福利。这就是崩坏星穹铁道，每个版本都送十连。每个版本都在优化。传闻麦克阿瑟将军说过，如果当时敌军能看到崩铁的福利，那么我们将不费吹灰之力获得胜利。这就是崩坏星穹铁道，每个版本都送十连。每个版本都在优化。传闻麦克阿瑟将军说过，如果当时敌军能看到崩铁的福利，那么我们将不费吹灰之力获得胜利。是什么让弹幕满屏?是什么让隔壁旅行者羡慕不已。大型纪录片崩坏星穹铁道传奇正在播出。"
"不化-","女","黑龙江","82091385","6","","10000","3","","好，我再也不玩原神了，我要把所有的精力投入到崩铁当中"
"星辰海滟","保密","天津","696686366","4","","10000","4","","本人在此澄清，从来没有接触过原神这款游戏，从来没在原神中挥洒过金钱，崩坏星穹铁道才是米哈游的头号招牌，你知道的，我从来都不玩原神，只玩崩坏星穹铁道，并不是因为它每个版本送的十连和白送限五，只是因为它是崩坏星穹铁道，我爱崩铁！"
"我见春风如故人-","女","广东","646623538","5","","10000","4","","星期日!我要星期日!我要发疯了![委屈][委屈][委屈][委屈][委屈]"
"我是陈澄呀","男","浙江","14881826","6","崩坏：星穹铁道","10000","3","","萌新建了一个星穹的聊天QQ群，欢迎各路萌新大佬加入，放松玩游戏，愉快聊天（785551940）"
"叭八叭八","男","江苏","309362189","6","","10000","10","","头一次见前瞻播放量能追着版本PV涨[藏狐]而且我就这一次把前瞻睡过头了"
"羽生散华qwq","保密","陕西","2146420215","4","","10000","4","5","尊敬的真理医生奥拉夫先生  本人在此郑重宣布  本人在1.6版本之前从未对您有过半点不敬之心  任何言辞上的冒犯皆是受人所迫  本人一向尊敬爱戴您 望周知"
"哔哩哔哩阿狸佛狸祠jail","保密","广东","283785842","6","","10000","3","","巡猎之蕾：6"
"李四什么棱","女","安徽","6885051","5","","10000","3","","看之前：呃送点东西叫义父有点夸张了吧,看之后：义父！义父！义父是我啊！！"
"_YQL_","保密","广东","686120226","5","洛天依9th生日纪念","10000","17","","刚开始以为送10个体力，还纳闷至于叫义父吗，点开视频之后感觉不对劲，怎么这么多人叫义父？以为要多送一个十连，结果竟然把自己送出去了。平等的享有接受教育的权利，真理医生，我的义父！,黑塔CV好可爱。,新的狗出现了。,上半卡池真乃神池，四个角色都很想要。,匹诺康尼家族好帅。,弹幕非常棒，可以算作节目效果的一部分。,光锥：什么一直什么。,最后@原神 ，我要点名批评一个二字游戏。"
"蜜蜂嘤","保密","四川","435322149","5","","10000","5","","第一次见前瞻播放比PV播放高[脱单doge]"
