"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"粥菜君","男","上海","393872235","5","梦100","10000","12","","黑dark♂帅"
"孤白手里","保密","浙江","1783142672","5","","10000","11","","反正我已经回不去了"
"逸云poi","男","湖北","3631603","6","","10000","11","","我不管我不管[傲娇]"
"某科学的好运儿","保密","河南","147062999","6","","10000","11","","03:02 同谐星神有点不符合预期，我一直以为是千面一体的"
"观星の白丝","保密","山东","3461581828524658","4","不思议之旅","10000","11","","祝各位10连双金[doge]"
"在下冲哥","保密","河南","209519503","6","","10000","20","","省流：全篇没有人话，一句也没听懂"
"兰花先生与他的迷妹们","女","湖北","208790868","6","","10000","19","","我真服了你怎么总和你姐姐同一个时间发视频是比谁更受宠吗？还好我都设了特殊关注两个都吃"
"林中有片海02","保密","江苏","246558514","6","","10000","17","8","友商：看看米哈游又有什么新动作。,看完后：卧槽，看不懂，这是什么怪物作品。,,米哈游你罪大恶极，你让其他友商怎么活啊！"
"希儿最爱的老公","保密","福建","1649511187","5","","10000","15","","仙不灭"
"破壁者识之魔王七星侠","男","河南","89023909","5","","10000","10","","笑死我了，队友全挂了，白露一个人扛了几十发斑龙触，就是死不掉，无限循环[笑哭]"
"羽雏fight","保密","广东","59614484","6","刀说异数","10000","10","","家人们，谁懂啊"
"传统的幻想乡记者","保密","湖南","178012488","6","","10000","10","","有一说一，【毁灭】星神这个样子我第一眼看到就觉得有点像拳皇里的大蛇[崩坏3·光辉矢愿_吃西瓜冰]"
"里森堡教会","保密","甘肃","2056926933","5","","10000","13","","不行我一定要发这个刁图"
"猫猫踩我","男","山东","3461570665383942","3","","10000","14","","听说来早了，发什么都会火。,我主自称‘愚者’在过去，在现在，也在未来，祂是支配灵界的伟大主宰，也是执掌好运的黄黑之王，更是每个生灵追求永恒的道标。我主居于现实和灵界之上，仁慈洒满了天国和大地，祂的座旁共有六位天使侍立:‘水银天使’是命运的化身，是我主最宠爱的天使;‘死亡天使’是跟随我主最久的存在，是冥界的执政官;‘救赎天使’是我主的号角，是祂神谕的传达者;‘ 生命天使’是智慧的结晶，是每个人体内永不磨灭的灵性。神座旁边还有‘ 惩戒天使’祂是主的雷霆，主的怒火，主的手掌，是所有堕落者和不洁者的审判官及处刑人。和‘ 惩戒天使’相对的是‘时之天使祂是古老年代里的‘王’，最终臣服于我主，为祂敲击天国之钟！[脱单doge][脱单doge][脱单doge]"
"緒山家の兄","保密","江西","2137902549","5","","10000","9","","[doge]"
"HyFNz","男","重庆","6733786","5","","10000","9","","我去，芙洛洁思,还真是学不乖呢.jpg"
"暗夜中的神","保密","重庆","60303972","6","历战觉醒","10000","9","","很难猜测外面的标题经历了什么[doge]"
"暂别的分离","保密","上海","648954271","5","泠鸢yousa登门喜鹊","10000","9","","长草四天了[登门喜鹊_好耶]"
"起名废的舰长","保密","四川","361045766","6","","10000","8","","只要看一眼就再也回不去"
"逝世灵","保密","湖北","92383068","5","","10000","8","","推荐页面刷到的，“米哈游新谜语人？”,铁妹，你。[doge][doge][doge]"
"白泽辞","男","上海","10280992","6","良辰美景·不问天","10000","8","","哇靠，终焉是星神之一？[打call][打call][打call]"
"我不会carriage","保密","河南","3494352890366380","2","","10000","8","","对智慧生物而言最邪门的丰饶和同谐星神长得是最好看的,对智慧生物而言最危险的毁灭星神是长得最帅的,mhy是懂魅惑的"
"杏仁豆腐会带来美梦吗","保密","湖南","507196070","5","","10000","209","","破案了家人们，［开拓］阿基维利其实是帝君[脱单doge]"
"Vikennicko","男","江苏","10758060","5","","10000","7","","注：纯美后和均衡上都有终末之神"
"绫华蔺","女","山东","91668257","5","","10000","7","","一闪而过的终末"
"顾诚以","男","广东","269869393","4","","10000","135","","来做个交换吧？,有关于『记忆』的交换。,我梦见一缕光，一盏水晶之杯。,那晶光对我启口：,敬请聆听，有关星空的寓言。,无名的人、无命的人。,自荒漠那端前来，身披群星的光彩。,走吧，,只管踏着太阳风行进，,你终将回归我的怀抱，,只须向着那光前行。,可那光开始燃烧，,洞穿云翳，变作金色的死亡。,高塔倾倒，人们奔逃，,因为太阳将要落下，遭遇凶恶的毁伤。,但地上的稚子，请务必不要惊惶！,会有光矢到来，肃清邪恶的孽障；,你要循着辙迹，拜谒风暴所向——,天体保守秘密，,数算连接万物的根系。,但它噤声，仿若宇宙中心的迷雾；,聆听寂静，你将知晓群星在何处休憩。,令旅杖敲击大地吧，它们说，,一次、,两次。,微小的幼芽将成长参天，,甘霖自枝头落下，为你驱除病痛与毒害。,蒙上双眼吧，它们说，,勿要迫近的晦暗使你心神忌惮。,因为它要教你的灵魂如灌铅般沉重，,双脚变得麻木不堪。,推开那庄严的城门吧，,它们说，拾起青色石板。,高声朗读，认得那泥砖是为何物所炼，,识得那墙基为何人所奠！,然后，它们说，,抵达尽头的人啊，,到包容一切的乐园去！,加入这盛大的歌颂与欢宴，,听亿万又亿万颗心脏的跳动，,拥你入怀——,看那宫廷的弄臣花言巧语（寻欢作乐），,水手烂醉如泥（狂饮暴食）。,听镜中的婴儿啼笑（收梢），,浪潮（展翅）入梦（知觉），天平颓圮（轮转），,恭迎无形的储君（溯洄者）。,最终，以你的身躯丈量世界，,将凡此种种铭记于心。,它们说，这正是你应行的道路——,阿基维利（开拓者），再度启程（联结世界）吧，阿基维利（开拓者）！,无数流星划过今晚的天空，,如果选中了正确的那一颗……,它将把你的愿望，,带向千百个世界。,——《有关星空的寓言·其一》「忆者」黑天鹅"
"资本毫不在乎","保密","河北","425503020","5","","10000","7","","从别的地方看到的"
"原婴饺子","保密","广西","424759621","5","","10000","7","","怎么喊仙不灭的越来越多了"
"待去时亦是清晨","保密","广西","131292207","5","洛天依8th生日纪念","10000","6","","零氪，纯肝"
"MZJ没名字","保密","辽宁","3493075036932684","4","","10000","6","","原来你知道自己是谜语人吗[辣眼睛]"
"肆の月","保密","贵州","1970001","6","","10000","6","","Taptap 抽奖，微博也有签到，速去！！！"
"屿祈烛华Aricalure","保密","未知","210317460","5","2021拜年纪","10000","7","","来做个交换吧？有关『记忆』的交换。,我梦见一缕光，一盏水晶之杯。,那晶光对我启口：敬请聆听，有关星空的寓言。,无名的人、无命的人，自荒原那段前来，身披群星..."
"二十四个骰子","女","未知","15041603","6","","10000","7","","来做个交换吧,有关记忆的交换,我梦见一缕光，一盏水晶之杯,那晶光对我启口：,敬请聆听，有关星空的预言,无名的人，无命的人,自荒原那端前来，身披群星的光彩,..."
"bad-apple-","男","山西","39559794","6","","10000","10","","似李，阿波尼亚"
"我们就是那种关系","保密","江苏","282168430","6","","10000","9","6","好啊 饼 好啊 我大吃一口"
"啊欣阿欣","保密","澳大利亚","13466391","6","","10000","9","","加入毁灭吧，模拟宇宙滴神！"
"绫华家犬","保密","福建","1204997802","3","","10000","9","","虚无"
"雨天睡得香丶","保密","山东","16358844","6","","10000","8","","蒙上双眼吧[doge]"
"看到请让我去背俄语","保密","安徽","439214736","5","","10000","7","","绝了"
"黄星是生命","保密","江西","172279532","6","","10000","8","","我是个沙贝 ，应该沉的很快，没什么人看得到[脱单doge]"
"祝熙熙天天快乐开心","保密","浙江","30578387","6","","10000","8","4","叼，这什么精神病写的文案，我看不懂但是我大为震撼，很牛逼，期待后续剧情能把所有的谜底揭开"
"万里极光","保密","广东","217579125","5","","10000","8","","这位朋友耽误您一点时间，我将为您介绍伟大的吾主——欢愉星神【阿哈】，【乐子】是吾主的左膀右臂，它是吾主世界的礼乐，是响彻欢愉天堂的钟声；【偷（yu）税（yue）】是吾主坚不可摧的制胜武器，是引领通往欢愉天堂的救世明路；我将于此置下吾主救赎的神器【木鱼】，敲响它将能获得吾主欢愉最虔诚的【功德】，请信仰吾主，请■■■■■【欢■】■■■■■■■■■，■■■■■！！！[保佑][保佑][保佑]"
"哒哒哒哒的十九","女","浙江","12307794","6","初音未来13周年","10000","8","","五年卫星计划？[脱单doge][崩坏3·终焉归始_燃起来了]"
"洛洛爱托更","女","河南","1224257413","4","","10000","8","","过了很多版本以后，如果还有人看到我，那请踢我"
"Windfall_一杯白雏菊","女","广东","488257611","5","","10000","8","","来做个交换吧,有关记忆的交换,我梦见一缕光，一盏水晶之杯,那晶光对我启口,敬请聆听:有关星空的预言,无名的人，无命的人,自荒原那端前来，身披群星的光彩,走吧,只管踏着太阳风行进,你终将回归我的怀抱,只须向着那光前行,可那光开始燃烧,洞穿云翳，变作金色的死亡,高塔倾倒，人们奔逃,因为太阳将要落下，遭遇凶恶的毁伤,但地上的稚子，请务必不要惊惶,会有光矢的到来，肃清邪恶的孽障,你要循着辙迹，拜谒风暴所向,天体保守秘密,数算连接万物的根系,但他噤声，仿若宇宙中心的迷雾,聆听寂静，你将知晓群星在何处休憩,令旅杖敲击大地吧，他们说,一次，两次,微小的幼芽将成长参天,甘霖自枝头落下，为你驱除病痛与毒害,蒙上双眼吧，他们说。,勿要迫近的晦暗使你心神忌惮,因为他要教你的灵魂如灌铅般沉重,双脚变得麻木不堪,推开那庄严的城门吧,它们说，拾起青金石板,高声朗读，认得那泥砖是何物所炼,识得那墙基为何人所奠,然后，它们说,抵达尽头的人啊,到包容一切的乐园去,加入这盛大的颂歌与欢宴,听亿万又亿万颗心脏的跳动,拥你入怀,看那宫廷的弄臣花言巧语（寻欢作乐）,水手烂醉如泥（狂饮暴食）,听镜中的婴儿啼笑（收梢）,浪潮（振翅）入梦（知觉），天平颓记（轮转）,恭迎无形的储君（溯洄者）,最终，以你的身躯丈量世界,将凡此种种铭记于心,它们说，这正是你应行的道路——,阿基维利（开拓者），再度启程吧（联结世界），阿基维利！（开拓者）,无数流星划过今夜的天空,如果选中了正确的那一颗,它将把你的愿望,带向千百个世界"
"暮苍梧7","保密","江苏","385357149","4","","10000","8","","我是阿基维利，我开拓到了提瓦特世界化身金发旅行者，被天理困住无法回城，火车都被人开跑了。快v我50吃个甜甜花酿鸡，杀出深渊夺回列车封你当列车长【旺柴】"
"妮可菈姬儿岛坝","女","广东","242251044","4","","10000","7","","怎么办，很喜欢岚和药师，可是这俩是死仇敌......有了！我磕岚药！！！[脱单doge]"
"晓高awa","保密","河北","621920792","5","","10000","7","","有关星空的寓言集其一,来做个交换吧？,有关「记忆」的交换。,我梦见一缕光，一盏水晶之杯。,那晶光对我启口:,敬请临听，有关星空的寓言。,无名的人、无命的人。,自荒原那端前来，身披群星的光彩。,走吧，,只管踏着太阳风行进，,你终将回归我的怀抱，,只须向着那光前行。,,纳努克「毁灭」,可那光开始燃烧，,洞穿云翳，变作金色的死亡。,高塔倾倒，人们奔逃，,因为太阳将要落下，遭遇凶恶的毁伤。,但地上的稚子，请务必不要惊惶！,会有光矢到来，肃清邪恶的孽障；,你要循着辙迹，拜谒风暴所向——,博识尊「智识」,天体保守秘密，,数算连接万物的根系。,但他噤jin声，仿若宇宙中心的迷雾；,聆听寂静，你将知晓群星在何处休憩qi。,药师「丰饶」,令旅杖敲击大地吧，它们说，,一次、两次。,微小的幼芽将成长参天，,甘霖自枝头落下，为你驱除病痛与毒害。,Ⅸ「虚无」,蒙上双眼吧，它们说，,勿要迫近的晦暗使你心神忌惮。,因为它要教你的灵魂如灌铅般沉重，,双脚变得麻木不堪。,推开那庄严的城门吧，,克里珀bo「存护」,它们说，拾起青金石板。,高声朗读，认得那泥砖是何物所炼，,识得那墙基为何人所奠！,希佩「同谐」,然后，它们说，,抵达尽头的人啊，,到包容一切的乐园去！,加入这盛大的颂歌与欢宴，,听亿万又亿万颗心脏的跳动，,拥你入怀——,「欢愉」,看那宫廷的弄臣 花言巧语（寻欢作乐），,水手 烂醉如泥（狂饮暴食）。,听镜中的婴儿 啼笑（收梢），,浪潮（振翅）入梦（知觉），天平 颓圮pi（轮转），「神秘」「均衡」,恭迎无形的 储君（溯洄者）。,最终，以你的身躯丈量世界，,将凡此种种铭记于心。,它们说，这正是你应行的道路——,阿基维利（开拓者），再度启程吧（联结世界），阿基维利（开拓者）！,,无数流星划过今夜的天空，,如果选中了正确的那一颗……,它将把你的愿望，,带向千百个世界。"
