"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"可惜萎了","保密","马来西亚","1342231631","5","","10000","1","","打破7999"
"法内守信李四","保密","江苏","3492972886755358","4","","10000","1","","天干物燥，小心火烛！,经书烧起来了！,(颜卿:山青青呀……"
"芙卡洛斯姬","保密","河南","1156158343","5","","10000","1","","有B服的话千万不要玩B服[脱单doge]"
"留明待月","保密","天津","15970588","6","","10000","1","","准备玩星穹铁道的玩家快来集合啦！群里气氛融洽 热情好客 里面的群员个个都是人才，说话又好听，超喜欢这里！更有内测大佬答疑解惑，攻略多多哦～, qq群：761612121[脱单doge]"
"骷髅疯子","保密","河北","592814078","4","","10000","1","","我平等的鄙视每一个有测试资格的人"
"科比比恩布莱恩特牢大","男","浙江","393579645","6","","10000","1","","白露老婆[喜欢][给心心][给心心][嘟嘟]"
"苏佩佩奇","保密","山东","1773480625","4","","10000","1","","看完这个视频你知道了什么,答:我知道了越可爱的东西杀伤力越高[脱单doge][脱单doge]"
"只是一只大冤种","保密","福建","1212217297","4","","10000","1","","啊啊啊啊，哼哼哼啊啊啊啊啊啊，我都刷到几十遍了，b站你能不能不要再给我推了？"
"私xin哦","保密","湖南","471430362","5","","10000","1","","[热词表情_世萌双冠]"
"薪火余烬-永燃不熄","男","河南","1988875119","5","","10000","1","","姬子阿姐"
"5404882","保密","福建","1448829896","3","","10000","1","","我要玩"
"留明待月","保密","天津","15970588","6","","10000","1","","准备玩星穹铁道的玩家快来集合啦！群里气氛融洽 热情好客 里面的群员个个都是人才，说话又好听，超喜欢这里！,qq群号：761612121[脱单doge]"
"大风来临的日子里","保密","江苏","456118749","3","","10000","1","","派蒙的声音"
"警长考汉克","男","湖北","505197856","4","","10000","1","","你们公司游戏中最大的败笔就是他是12+的游戏"
"神绵羊","女","天津","1239140627","4","","10000","1","","绝对是条广东龙"
"香油点个蒸鸡蛋","男","福建","299879243","5","","10000","1","","自动看成白露色P，啪一下就点进来了"
"账号已注销","保密","江苏","2007211156","0","","5000","1","","是帝……"
"崎千夜","男","福建","98634924","5","","10000","1","","能让你们感到痛苦的是我有资格，但我没有在玩，没时间[doge][doge][doge]"
"名字都被占捏","男","安徽","702212224","5","","10000","1","","以后原神长草就来玩[tv_doge]"
"jj柔情似水","保密","辽宁","46008777","3","","10000","1","","派蒙荣升奶妈，并且还变了身[doge]"
"jo橘人","保密","河南","388176884","5","公主连结凯露","10000","1","","我手机没内存了，你让我怎么活呀？[难过]"
"看到我麻烦叫我去读书","保密","湖南","1627542149","5","梦塔·雪谜城","10000","1","","她的尾巴建模是不是有点问题呀？那个尾巴如果以那个弧度长出来，她的脊椎emmm[脸红]"
"星铁代肝-叶仔","保密","广东","1164450230","4","","10000","1","","4月26号，hhhhhhhh"
"荒唐404","保密","河南","649265342","5","","10000","1","","老婆[喜欢]"
"西钰-爱","男","山东","515021473","5","","10000","1","","派蒙的表情，早柚的行为，可莉的性格，瑶瑶的能力"
"你的娃娃呢","保密","广东","1288436632","4","","10000","1","","没有人夸夸这bgm吗？感觉同一家厂音乐做的都好啊[微笑][星星眼]"
"是衫然啊QWQ","保密","河北","1784065269","4","","10000","1","","蒹葭苍苍，白露为霜。所谓伊人，在水一方。,,溯洄从之，道阻且长。溯游从之，宛在水中央。,,蒹葭萋萋，白露未晞。所谓伊人，在水之湄。,,溯洄从之，道阻且跻。溯游从之，宛在水中坻。,,蒹葭采采，白露未已。所谓伊人，在水之涘。,,溯洄从之，道阻且右。溯游从之，宛在水中沚。[脱单doge][脱单doge][脱单doge][脱单doge][脱单doge]"
"风吹落的四月","男","广西","702369296","5","","10000","1","","什么意思不给资格又让我刷到[生气]"
"我迪迦在安徽y","女","安徽","1986951458","3","","10000","1","","@七月不简单 @阿瓦达啃香肠 诶嘿[原神_喝茶][原神_喝茶]"
"5408xvhocgk","保密","重庆","1891549453","2","","10000","1","","77换皮！[无语]但是，我喜欢……[喜欢]"
"诺瓦_","保密","河南","507716317","5","EveOneCat2","10000","1","","日配真是想不到马上四十岁了[tv_doge]还有：跟我签订契约，成为魔法少女吧ヽ(°▽°)ノ"
"孩子想改个名","男","河北","396509861","5","","10000","1","","急急急急急急"
"只是ssc","保密","北京","62908877","6","","10000","1","","有萝莉就是好的"
"梁永者","男","山东","457288614","5","星座系列：白羊座","10000","1","","没有想得罪谁，网游手游我都没玩过，我看这个龙娘角色为什么这么像我在哔哩漫画看的一个漫画里的人物呢[笑哭]作品名是:《我的后宫都是反派魔女》单纯眼熟"
"汐power","男","吉林","2331667","6","","10000","1","","好屑啊！我好喜欢！[星星眼]"
"咕咕的雪璐","男","陕西","6366164","6","至尊戒","10000","1","","祖传的幼态审美 爱了爱了"
"桂喵swat","男","广西","404929991","5","","10000","1","","符玄/德丽莎,白露/琪亚娜,停云／派蒙"
"帅气的夜夜夜","保密","陕西","2063854747","4","","10000","1","","66666"
"付巨富","保密","湖南","484252896","4","","10000","1","","日配的白露声音好像那个精灵之森的大祭司的声音‘,[吃瓜]"
"聪明的憨憨猫","保密","黑龙江","1271609034","5","","10000","1","","可恶，这个提瓦特大陆我是一秒也待不下去了[热]"
"まい","女","浙江","587700","6","","10000","1","","[doge]要不直接开服把,文字语音一个中文就行"
"24岁有25年工作经验","保密","江苏","79019617","5","碧蓝之海","10000","1","","没事，已经转三蹦子了[doge]就是后悔三蹦子开服的时候没坚持玩下去，太痛了"
"猫月狸","保密","四川","265102012","4","","10000","1","","七七[微笑][微笑]"
"节操早被吃了","男","湖北","2461330","6","","10000","1","","中国：龙王，喷个水！,日本，小仓唯，喷水！"
"尤","保密","山东","523975298","4","","10000","1","","出了这game[doge]"
"Noisy有点聒噪","女","重庆","515251635","4","","10000","1","","讲个笑话，明明我都没有公测游戏，也没有看过别人公测游戏，了解过这款游戏，但是看PV时还是津津有味[妙啊]（这款游戏出了我会玩的）"
"18456127408_bili","保密","北京","394868035","5","","10000","1","","唯二的金色闪光，克拉拉和她的专属光锥[脱单doge]"
"仉灰色","保密","河北","1229944745","4","","10000","1","","好可爱啊！一眼就看上了[热词系列_好耶]"
"沃尓","保密","广东","1531899103","4","","10000","1","","这是我女儿，他妈妈叫令[脱单doge]"
"ふわふわの梦","保密","云南","552733329","5","汉化日记","10000","1","","还是多多和韩配的更有萝莉味[doge]（我不是萝莉控）"
"茂丝洛娃","保密","浙江","27274116","4","","10000","1","","白露！！为了你我变成狼人模样为了你染上疯狂为了你穿上厚厚的伪装为了你换了心肠我们还能不能再见面我在佛前苦苦求了几千年愿意用几世换我们一世情缘 希望可以感动上天 我们还能不能能不能再见面我在佛前苦苦求了几千年 但我在踏过这座奈何桥之前让我再吻一吻你的脸"
"钟离老灯","保密","广西","693145487","4","","10000","1","","此时，某些没资格的只能看了看手里的七七（指本人）[无语]"
"星野先輩","保密","山东","2090738859","4","","10000","1","","白露啊！！！实在是没法等了啊[大哭][大哭][大哭]"
"寻找可达鸭之旅","保密","山西","477514291","5","","10000","1","","没开始下载看这玩意不闹心呢"
"小观一","保密","山西","1019697411","4","EveOneCat2","10000","1","","再不公测就丢光你的脸[脱单doge]"
"qwr123---","男","北京","651190110","5","","10000","1","","这个士兵认真的吗？"
"轩仔おはよう","男","云南","604274130","4","","10000","1","","《啊这，也太虚了吧》[原神_哼]"
"-NightSafari-","男","山东","1809432894","4","","10000","1","","封面让我想起了某个戴小圆帽的人(幻视)[doge]"
"王少天下第一帅","保密","湖北","368161129","3","","10000","1","","@Shu是人类进步的阶梯 卡哇伊·"
"黑暗中未知","保密","四川","498722335","4","","10000","1","","麒麟还是龙呀"
"Alone空耳","保密","广东","474284338","3","","10000","1","","为什么是踢啊？"
"宫寒新一","男","湖南","45891807","5","","10000","1","","怎么还不公测，我等不及了"
"Reison","保密","上海","2048186","6","鹿乃","10000","1","","白露有个技能叫龙漦吐哺胜金丹，那么有没有大佬做一下二创，就类似于毒毒子的那种play[脱单doge][脱单doge][脱单doge]"
"本人觉得","男","吉林","503233543","4","","10000","1","","刷到第七次，记录一下"
"为了卡芙卡小姐","保密","上海","4545755","6","三周年恋曲","10000","1","","声音莫名有股逗逗味"
"夜刀枫挽歌","保密","山东","498161708","4","","10000","1","","所以什么时候上线[无语]"
"肾结石失误","保密","山西","504423822","5","","10000","1","","又多了个女儿，是派蒙的味道"
"麦芽糖prr","保密","广东","1141330887","5","","10000","1","","什么时候公测呀？！"
"神奈川_琥珀褚","男","江苏","21435398","6","","10000","1","","令小时候的视频资料"
"舍而","保密","浙江","1698341163","3","","10000","1","","岩王帝姬？"
"帅哥Xu","男","辽宁","432123673","5","","10000","1","","太可爱了啊"
"咸鱼dai王","男","云南","259460856","6","公主连结凯露","10000","1","","我不喜欢吃药，但我听说龙涎能治病[捂眼][捂眼]"
"昌白没石粒","男","河北","1366923103","4","魔法学院","10000","1","","七七:之前你们也是这样对待me的....."
"坤哥长狗肉","男","福建","1967175509","4","","10000","1","","我没资格，所以肯定是被原神抄了[脱单doge] 少于1600免谈"
"王疚","男","广东","20681527","5","","10000","1","","这条龙…适合煲汤[doge]"
"我推景元怎么你破防啦","保密","山西","1510406872","3","","10000","1","","预约不上啊！！！！！！！！！！！"
"老婆tietie","女","江苏","507656078","2","","10000","1","","[脱单doge]斯哈斯哈！小小的老婆"
"芫花逐水","男","湖北","1833698","6","","10000","1","","我葫芦里装的药：,马钱子50g 乌头50g 附子50g 斑蝥50g,蜈蚣12条 全蝎15条 山豆根50g 巴豆80g,芫花50g 甘草2g"
"_Libertas","女","广东","448273909","5","希萝Hiiro","10000","1","","技能其實是：吃我涼茶吧[妙啊]"
"Mamon_","保密","天津","1198534493","5","","10000","1","","融合了迪奥娜、七七、和心海[doge]"
"夜星梦澜","女","澳大利亚","474074815","4","","10000","1","","唉？白露是怎么摸到尾巴的？"
"德丽莎太阳系第一可爱","保密","湖北","500967585","5","崩坏：星穹铁道","10000","1","","白露世界第一可爱！"
"清风与你别来无恙","保密","陕西","1875891348","3","","10000","1","","@面码是我的全部 等这个出来咱两玩这个怎么样[脱单doge]"
"冷读为文","男","河南","1092086693","4","","10000","1","","可莉：nnd我的地位又-1了[doge]"
"枫秋过后","保密","山东","1549867956","4","","10000","1","","啊啊啊啊，我没有资格，但我还是好想玩啊啊啊啊"
"我永远喜欢爱莉希雅1_","保密","福建","326091554","5","","10000","1","","我现在就想玩[崩坏3·终焉归始_窒息]"
"岚倜","男","广东","350964426","5","多多poi","10000","1","","开头的略略略真的萌到我了，怎么做到这么臭屁又可爱的啊[原神_哼]"
"嘉瑜瑜going","保密","天津","3493075728992799","4","","10000","1","","白露！好可爱呀"
"是嘟嘟可","保密","河北","1615897301","5","","10000","1","","@快雨燕相逐"
"荣誉博德人","保密","广东","11870759","6","","10000","1","","太可爱了八[委屈]"
"摇匀脑浆Duang","保密","湖北","388001338","5","汉化日记","10000","1","","我想知道b服和tap是不是又是分开的"
"小日-羲","男","河南","210111445","6","","10000","1","","我没有资格，我没有资格抽到"
"少年地平线","保密","陕西","298089824","5","","10000","1","","把自家士兵打死又复活又打的屑"
"一个很好看的面包","保密","广东","1738506","6","EveOneCat2","10000","1","","我要给你取个难听的外号！[酸了]"
"berserker-胡桃","保密","吉林","190855152","6","","10000","1","","这根尾巴我有一种想疯狂撸的感觉，然后就是别说老米瞎改，我是不知道中国有什么特别的规定，单就目前已知的扁鹊，炎帝，神农等历史人物以及神话人物的名字禁止出现在游戏中我是不知道文学作品方面有什么规定。知道的可以说一下。"
