"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"弈剣一心","男","上海","526795709","5","","10000","3","","阮·梅：亲爱的,我：主人，再说一次呗，我是无所谓的，没那么容易的，不轻易就上钩的，但是我一个朋友可能有点汗流浃背了，他忍不太住相当狗了，当然不是我哈，我一直都是很有自尊的，以一个旁观者的心态看吧，也不至于卑躬屈膝吧，就是想照顾下我朋友的感受，他有点沦陷了，还是建议再说一次吧，当然说不说随你，我是没感觉的，就是为朋友感到惋惜罢了，也不是那么简单就当别人的狗的。汪汪！汪汪汪！！我是阮·梅的狗狗！（撒欢）（奔跑）（跳跃）（打滚并露出肚皮）"
"瑰玟玖","保密","湖北","3493142103853954","3","","10000","1","","[墨镜]"
"奇罗赫鲁巴斯","保密","陕西","562460277","5","咩栗","10000","3","","一整队被毁灭回响秒了[大哭][大哭][大哭]玩的丰饶"
"路过的kkr","保密","江西","3493085751282543","2","","10000","4","","这就是，比太阳更明亮的！！（指4000星穹[妙啊]"
"临渊羡魚不如退而结网","保密","湖北","3493125372774509","3","","10000","2","","阮曲寒梅夜鸦鸣  流水镜中云月停                                星空驭马梦惊醒  望窗雪裳素衣白"
"离神LilouPar","保密","广东","208916161","6","碧蓝航线2020","10000","3213","","确实我全队残血还死了一个，但你的生命已如风中残烛,这就是智识[doge]"
"总在夢里","保密","浙江","33392241","5","圣诞节快乐","10000","1","","到我了到我了[原神_哼哼][原神_哼哼][原神_哼哼]"
"与之化矣","保密","江苏","22308330","6","","10000","2","","太喜欢软妹说话的语气了"
"白嫖白嫖怪6","保密","山东","1846051071","5","","10000","1","","下次还填非常简单[脱单doge]"
"星渊の旅者","男","江苏","284940392","5","","10000","9","","[给心心]"
"肝海之灵","保密","山东","402246494","5","","10000","1","","携巨款去世，没有袍子啊[大哭]"
"芙卡洛斯的命定老公","男","山东","359372785","5","崩坏：星穹铁道","10000","1","","开发者后门，小子[doge]"
"澈-梦","保密","湖北","501015592","4","","10000","1","","此番美景，邀诸位共赏[脱单doge][脱单doge]"
"崩坏の狂风","保密","山西","60944680","6","","10000","1","","03:54 https://b23.tv/BV1Q94y1F7qK 尝试了一下官方的方法，真的好用。"
"霊梦Daze","男","江苏","37852030","6","崩坏：星穹铁道","10000","1","","编辑一个好骰子后的体验的确很不错[崩坏：星穹铁道_暴富]"
"雨遮谷","保密","四川","325052548","5","","10000","5","","左边树下——藤萝饼（黑塔）,中偏左——冰糕（三月七）,叽米桌子下——芝麻酥（刃）,最右边中心——墨镜猫咪（卡芙卡）"
"无良少年1号","保密","黑龙江","219532613","6","","10000","7","","看到有和我一样难度3都打不过去的我就放心了，我就是想解锁个新命途都这么难，建议下次减少解锁新命途的步骤及难度。"
"闲坐数流萤zip","保密","重庆","470271966","4","","10000","1","","家人们谁懂啊，先抓了两只猪，在吃了六个奖励[脱单doge]"
"中二の嘒星","男","安徽","79545199","5","原神","10000","1","","进货[脱单doge]"
"紫菜番茄莲子羹","保密","辽宁","433598450","5","","10000","3","","给大家推荐个阵容难度5一遍过，卡芙卡阮梅罗刹加任意角色（削韧位），命途选虚无，走的事件路线，遗器全带肉，祝福选虚无和记忆，我天赋树都没点一遍过了"
"漓沂_リユ","保密","湖南","35452121","6","","10000","1","","好玩"
"此生注入塞尔达","男","四川","31424863","6","崩坏：星穹铁道","10000","1","","知道我玩冰队遇到这家伙有多难受吗？全靠罗刹和佩拉的驱散磨过去的[tv_难过][tv_难过][tv_难过]"
"Yuki橙子酱","男","四川","231294027","6","七海Nana7mi","10000","1","","[古色花香洛天依_欧皇][古色花香洛天依_欧皇][古色花香洛天依_欧皇]"
"一之濑鹿弦","男","天津","1149729756","5","神乐七奈","10000","1","8","下次还填非常简单（doge（bushi"
"民国豌豆","保密","湖南","484465441","5","","10000","42","","我想到一个问题铁人叛乱以后人工智能被高度管控，本来大部分靠人工智能管理解决的问题，现在得靠人力，仙舟这样人口集中起来的还好说，但像公司那样管理着几千上百万星球的，那行政效率岂不低的令人发指。[doge][doge]"
"法瓦罗-星河","男","新疆","32521599","6","","10000","7","4","能不能送点新行迹材料，让我把那三个行迹点了也行 [委屈]"
"阿拉垃圾君~","保密","重庆","877898","6","珈乐Carol","10000","7","","好想和阮女士一起探索生命的起源啊"
"阿尼甲の家主","女","上海","37988926","6","","10000","1","","虽然但是。。。能不能[害羞]"
"Samuel-Ayers","男","河北","353863674","6","#EveOneCat","10000","1","","我雀秒了[崩坏：星穹铁道_溜了]"
"烦死了烦烦人","男","四川","441054953","5","","10000","1","","0+0银枝，智识确实爽[OK]"
"濡鸦君","男","山东","12589418","6","珈乐Carol","10000","1","","[胜利]"
"sakanaの","男","广东","471236943","5","","10000","1","","恐怖如斯"
"恰好宁望","男","湖北","627074593","5","","10000","1","","差一点，巡猎发力了，上一回合还都活着，一回合就被谬杀了[灵魂出窍]"
"憨包包的费克","保密","广东","1148764451","5","","10000","2","","星穹铁道顶级运营"
"yc玉虫","保密","湖南","1110482","6","碧蓝之海","10000","1","","巡猎机器人！几条命都不够用！"
"Wanderer丶_","保密","浙江","509821616","5","","10000","1","","战斗，爽"
"干瘪的鱼儿","保密","吉林","451304073","5","","10000","1","","没点天赋 难度五一遍过 卡门[脱单doge]"
"水果茶电池","男","陕西","11365687","6","","10000","1","","今天早上九点打完了"
"菲林雨","保密","江苏","1346112655","3","","10000","1","","今天刚玩，第1次玩的时候用了银河大乐透，不知道对面还会用回响，要不是有符玄我连新手教程过不了[tv_晕]"
"Alerks","保密","上海","1808753513","5","","10000","1","","谢谢阮女士的馈赠"
"你的双笙儿","男","湖南","277052848","5","","10000","1","","繁育记忆饮月 二命符玄霍霍护法 一遍过！不够难 请继续[tv_doge]"
"晚夏之雨","男","江苏","448537445","5","","10000","1","","我足够幸运！！！"
"精5天空枪","男","辽宁","161005821","6","","10000","17","","主要是知识回响我都没玩明白是啥意思，银纸一顿赞美，转圈，就过了[笑哭]"
"百合与安","男","青海","512818972","5","","10000","1","","这个难度五跟蝗灾比起来就是宝宝巴士，技能树零，第一遍就无压力过[OK]"
"1145140629","保密","广东","602100708","5","","10000","1","","难度五过了"
"Live散无","男","湖南","291155649","5","","10000","1","","第一次碰上阮梅[doge]"
"我的盒子在哪里","保密","浙江","360145347","5","","10000","1","","各位晚上好[墨镜][墨镜][墨镜]"
"DestinedtoLeave","男","中国台湾","21400752","6","","10000","3","","太磨人了，7k血符玄分分钟被切死，然后主C也死，哪怕不死也刮痧挂到对方狂暴依旧必死……现在才到难度4，还要解锁秘闻，不知道给神经网络刷升级还要等多久[笑哭]"
"junkmess","保密","陕西","214605715","6","","10000","11","","为了阮梅回坑，被周本boss吊起来打。。"
"凪monster","男","辽宁","1673098697","4","","10000","1","","挺难的，蓟县"
"墨染樱夜","男","浙江","10398710","5","异常生物","10000","1","","我玩毁灭杀奇物猪精英拿奇物再复制把奇物拿空了，然后在boss门前认知卡死了，官方看看求求了[女仆醒_吃瓜]"
"XT-10赫尔墨斯","男","北京","69729034","6","","10000","3","","上次蝗灾4500。,这次机械4000。,难度高但是给的少（）,嗯......？看在她叫了我亲爱的就这么算了。[傲娇]"
"有很多妹妹的御坂美琴","女","广西","300455006","6","","10000","1","","肝！！！！"
"爱爱超级爱莉","保密","河北","1175334024","3","","10000","1","","奇物拿到手软！"
"暗猫の流恋","保密","河南","486772350","5","2233十一周年纪念","10000","1","","这次还填非常简单[脱单doge]"
"墨染thh","保密","河南","355889694","5","","10000","1","","琥珀王永远的神"
"宫崎俊杨","男","山西","45004871","6","崩坏：星穹铁道","10000","1","","阮饭！！！"
"此梦无涯","男","浙江","678437960","5","","10000","1","","琥珀王神恩浩荡碾碎一切[脱单doge]"
"恍然分神","保密","广西","356379508","5","","10000","1","","阮梅配2000块的龋齿1000块的披风，后期遇到色子，体验了五六十个奇物，爽翻了"
"原是恩起洞","男","江苏","697688016","5","","10000","5","","爆肝模拟宇宙拿星琼 然后小保底二命姬子[大哭][大哭]"
"柟sang","男","江西","2003774552","4","","10000","1","","爱吃阮饭"
"我的外甥是重云","男","北京","18852605","6","2020拜年祭（鼠）","10000","2","","岁数大了，我怎么连骰面效果都看不懂了呢…"
"梦衍鸭","保密","江苏","56899343","5","hanser","10000","1","","打完了捏，下次不填非常简单了[崩坏3_lay了]"
"李云思ys","男","江苏","390315841","5","","10000","2","","1分18阮梅小人头发吹起来了可爱捏[doge]"
"离落无人","男","黑龙江","355303422","5","","10000","2","","阮·梅姐姐最好了[脱单doge]"
"蔚蓝深海时光","保密","浙江","13106530","5","洛天依8th生日纪念","10000","1","","都给我去冲记忆！！！！超级好用！！！！"
"Rubius3214","男","山东","286239095","5","","10000","1","","一遍拿下难度5，技能树甚至都没刷满"
"龙年凤华","保密","河北","490555630","5","","10000","1","","最新版本：模拟宇宙：寰宇龙灾。"
"归来的福尔摩斯","保密","湖北","229843198","6","","10000","4","5","笑死了，星铁每次都特有梗[蛆音娘_大笑][蛆音娘_大笑][蛆音娘_大笑]"
"刹那抓紧了未来","保密","江苏","47382240","6","碧蓝之海","10000","1","","难题2碰到的，后面还拿到了碎片转暴伤的奇物，我雀神直接起飞"
"小思之悠悠","保密","广西","398673370","5","2233幻星集","10000","2","","铁子让我吃阮饭吧，开服到现在就见过一回[崩坏3·光辉矢愿_大伟哥]"
"玉城大黑子","保密","广东","522378513","2","","10000","1","","终于肝完了[脱单doge]"
"心已飘然无所归","保密","辽宁","436588556","5","","10000","1","","雀门[保佑]，没点科技树，难度五直接一遍过"
"卧槽了个大才","男","广东","136823064","5","","10000","1","","开杀[2233娘_大笑]"
"屋檐下的刻俄柏","男","上海","142332981","6","崩坏：星穹铁道","10000","3","","阮·梅（比乌斯）"
"简埃---","保密","四川","414517242","6","时光代理人收藏集","10000","1","","智识银枝只拿奖励不打小怪，搭配战意手感极佳[脱单doge]"
"阳先生在吸阿莫西林猫","保密","重庆","289123721","6","","10000","1","","到难题8了，明天再肝"
"死神and宇宙","男","广东","3461569751026626","3","","10000","1","","能修一下吗，在boss门口[大哭]"
"十六夜灬神乐","男","广东","297888503","6","","10000","1","","银枝一直爆大数字，爽死了，真就银枝pro max这个命途"
"香炒猫猫","男","河北","487734405","5","","10000","3","","你能不能把那个银枝同行任务削弱一下[辣眼睛]练度低真的不好打[大哭]"
"星空不是心空","男","广东","357820149","5","","10000","1","","银枝真的太强啦[大笑]"
"愿君勿来陶大","保密","江西","229461600","5","","10000","5","","如此如此，这般这般，敌军自破[脱单doge]"
"昨天的烤三明治真好吃","保密","广东","14565036","5","","10000","2","","我服了，史瓦罗一拳砸死我开了盾万血的符玄，这怎么玩啊"
"更昊叁","保密","广西","499132348","5","","10000","10","","带着黑塔刷了一早上了，难度五好难啊啊[大哭]"
"御坂12686号","男","重庆","488097777","5","","10000","2","6","谁tm填的非常简单[微笑]"
"瞬灭二页丶露露缇雅","男","安徽","165091083","5","良辰美景·不问天","10000","1","","从来没打过这么富裕的仗，70个祝福二十个奇物，话说打破一个可击碎物给两三个祝福或奇物是什么情况？什么特殊效果吗？我都玩懵了"
